#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.948449
[phi uncert]  7.13913
###
[En]  1003
[E]  10
[cos(phi)]  0.972147
[phi uncert]  2.14856
###
[En]  1004
[E]  10
[cos(phi)]  0.994553
[phi uncert]  2.47589
###
[En]  1005
[E]  10
[cos(phi)]  0.976939
[phi uncert]  2.57404
###
[En]  1006
[E]  10
[cos(phi)]  0.941011
[phi uncert]  1.58373
###
[En]  1007
[E]  10
[cos(phi)]  0.953785
[phi uncert]  1.31279
###
[En]  1008
[E]  10
[cos(phi)]  0.963472
[phi uncert]  8.67286
###
[En]  1009
[E]  10
[cos(phi)]  0.999353
[phi uncert]  2.66074
###
[En]  1010
[E]  10
[cos(phi)]  0.990085
[phi uncert]  1.85587
###
[En]  1011
[E]  10
[cos(phi)]  0.949846
[phi uncert]  1.61907
###
[En]  1012
[E]  10
[cos(phi)]  0.970501
[phi uncert]  2.53563
###
[En]  1013
[E]  10
[cos(phi)]  0.992253
[phi uncert]  2.35787
###
[En]  1014
[E]  10
[cos(phi)]  0.978401
[phi uncert]  3.25774
###
[En]  1015
[E]  10
[cos(phi)]  0.940766
[phi uncert]  1.52847
###
[En]  1016
[E]  10
[cos(phi)]  0.997685
[phi uncert]  1.74407
###
[En]  1017
[E]  10
[cos(phi)]  0.981002
[phi uncert]  7.96316
###
[En]  1018
[E]  10
[cos(phi)]  0.942564
[phi uncert]  3.39898
###
[En]  1019
[E]  10
[cos(phi)]  0.977866
[phi uncert]  3.65356
###
[En]  1020
[E]  10
[cos(phi)]  0.999741
[phi uncert]  2.00007
###
[En]  1021
[E]  10
[cos(phi)]  0.970607
[phi uncert]  1.23609
###
[En]  1022
[E]  10
[cos(phi)]  0.972935
[phi uncert]  1.56373
###
[En]  1023
[E]  10
[cos(phi)]  0.984871
[phi uncert]  2.48663
###
[En]  1024
[E]  10
[cos(phi)]  0.981809
[phi uncert]  2.38518
###
[En]  1025
[E]  10
[cos(phi)]  0.986725
[phi uncert]  2.4887
###
[En]  1026
[E]  10
[cos(phi)]  0.941038
[phi uncert]  2.13847
###
[En]  1027
[E]  10
[cos(phi)]  0.98703
[phi uncert]  4.34065
###
[En]  1028
[E]  10
[cos(phi)]  0.956233
[phi uncert]  1.5248
###
[En]  1029
[E]  10
[cos(phi)]  0.95852
[phi uncert]  4.53108
###
[En]  1030
[E]  10
[cos(phi)]  0.952269
[phi uncert]  1.32012
###
[En]  1031
[E]  10
[cos(phi)]  0.982716
[phi uncert]  2.3695
###
[En]  1032
[E]  10
[cos(phi)]  0.957662
[phi uncert]  1.78484
###
[En]  1033
[E]  10
[cos(phi)]  0.951718
[phi uncert]  2.7801
###
[En]  1034
[E]  10
[cos(phi)]  0.991041
[phi uncert]  10.043
###
[En]  1035
[E]  10
[cos(phi)]  0.948554
[phi uncert]  2.51337
###
[En]  1036
[E]  10
[cos(phi)]  0.986634
[phi uncert]  2.99273
###
[En]  1037
[E]  10
[cos(phi)]  0.979506
[phi uncert]  7.49347
###
[En]  1038
[E]  10
[cos(phi)]  0.976128
[phi uncert]  5.68628
###
[En]  1039
[E]  10
[cos(phi)]  0.970818
[phi uncert]  1.90228
###
[En]  1040
[E]  10
[cos(phi)]  0.94901
[phi uncert]  1.3057
###
[En]  1041
[E]  10
[cos(phi)]  0.993285
[phi uncert]  1.73668
###
[En]  1042
[E]  10
[cos(phi)]  0.940565
[phi uncert]  1.05379
###
[En]  1043
[E]  10
[cos(phi)]  0.967313
[phi uncert]  1.76087
###
[En]  1044
[E]  10
[cos(phi)]  0.998605
[phi uncert]  2.57766
###
[En]  1045
[E]  10
[cos(phi)]  0.9479
[phi uncert]  3.41263
###
[En]  1046
[E]  10
[cos(phi)]  0.974103
[phi uncert]  4.36201
###
[En]  1047
[E]  10
[cos(phi)]  0.943616
[phi uncert]  1.50029
###
[En]  1048
[E]  10
[cos(phi)]  0.958124
[phi uncert]  1.1287
###
[En]  1049
[E]  10
[cos(phi)]  0.983931
[phi uncert]  1.66591
###
[En]  1050
[E]  10
[cos(phi)]  0.986329
[phi uncert]  3.97741
###
[En]  1051
[E]  10
[cos(phi)]  0.982407
[phi uncert]  4.46826
###
[En]  1052
[E]  10
[cos(phi)]  0.947089
[phi uncert]  1.10633
###
[En]  1053
[E]  10
[cos(phi)]  0.949367
[phi uncert]  1.06823
###
[En]  1054
[E]  10
[cos(phi)]  0.987964
[phi uncert]  2.60291
###
[En]  1055
[E]  10
[cos(phi)]  0.957446
[phi uncert]  2.53485
###
[En]  1056
[E]  10
[cos(phi)]  0.963949
[phi uncert]  1.3484
###
[En]  1057
[E]  10
[cos(phi)]  0.951282
[phi uncert]  5.01953
###
[En]  1058
[E]  10
[cos(phi)]  0.977399
[phi uncert]  1.6626
###
[En]  1059
[E]  10
[cos(phi)]  0.984728
[phi uncert]  4.01821
###
[En]  1060
[E]  10
[cos(phi)]  0.966138
[phi uncert]  2.53268
###
[En]  1061
[E]  10
[cos(phi)]  0.980539
[phi uncert]  1.79547
###
[En]  1062
[E]  10
[cos(phi)]  0.992736
[phi uncert]  1.90092
###
[En]  1063
[E]  10
[cos(phi)]  0.992658
[phi uncert]  1.15821
###
[En]  1064
[E]  10
[cos(phi)]  0.953448
[phi uncert]  1.48774
###
[En]  1065
[E]  10
[cos(phi)]  0.959425
[phi uncert]  5.89855
###
[En]  1066
[E]  10
[cos(phi)]  0.992446
[phi uncert]  2.91084
###
[En]  1067
[E]  10
[cos(phi)]  0.99563
[phi uncert]  1.32404
###
[En]  1068
[E]  10
[cos(phi)]  0.967339
[phi uncert]  1.01523
###
[En]  1069
[E]  10
[cos(phi)]  0.943799
[phi uncert]  3.72932
###
[En]  1070
[E]  10
[cos(phi)]  0.967961
[phi uncert]  1.40201
###
[En]  1071
[E]  10
[cos(phi)]  0.994152
[phi uncert]  1.88585
###
[En]  1072
[E]  10
[cos(phi)]  0.950179
[phi uncert]  2.01119
###
[En]  1073
[E]  10
[cos(phi)]  0.941715
[phi uncert]  1.63666
###
[En]  1074
[E]  10
[cos(phi)]  0.994206
[phi uncert]  2.20108
###
[En]  1075
[E]  10
[cos(phi)]  0.984364
[phi uncert]  1.45171
###
[En]  1076
[E]  10
[cos(phi)]  0.99331
[phi uncert]  1.97127
###
[En]  1077
[E]  10
[cos(phi)]  0.944642
[phi uncert]  7.60404
###
[En]  1078
[E]  10
[cos(phi)]  0.997933
[phi uncert]  2.35914
###
[En]  1079
[E]  10
[cos(phi)]  0.977005
[phi uncert]  6.04554
###
[En]  1080
[E]  10
[cos(phi)]  0.966407
[phi uncert]  3.71298
###
[En]  1081
[E]  10
[cos(phi)]  0.951586
[phi uncert]  1.42874
###
[En]  1082
[E]  10
[cos(phi)]  0.983883
[phi uncert]  1.81019
###
[En]  1083
[E]  10
[cos(phi)]  0.960914
[phi uncert]  2.63667
###
[En]  1084
[E]  10
[cos(phi)]  0.960668
[phi uncert]  3.11169
###
[En]  1085
[E]  10
[cos(phi)]  0.998324
[phi uncert]  0.832451
###
[En]  1086
[E]  10
[cos(phi)]  0.982923
[phi uncert]  2.12227
###
[En]  1087
[E]  10
[cos(phi)]  0.969487
[phi uncert]  3.65593
###
[En]  1088
[E]  10
[cos(phi)]  0.998673
[phi uncert]  1.528
###
[En]  1089
[E]  10
[cos(phi)]  0.955053
[phi uncert]  3.07896
###
[En]  1090
[E]  10
[cos(phi)]  0.944923
[phi uncert]  4.15674
###
[En]  1091
[E]  10
[cos(phi)]  0.962518
[phi uncert]  7.58012
###
[En]  1092
[E]  10
[cos(phi)]  0.992086
[phi uncert]  1.25156
###
[En]  1093
[E]  10
[cos(phi)]  0.952886
[phi uncert]  4.89872
###
[En]  1094
[E]  10
[cos(phi)]  0.995503
[phi uncert]  1.39418
###
[En]  1095
[E]  10
[cos(phi)]  0.99396
[phi uncert]  1.97467
###
[En]  1096
[E]  10
[cos(phi)]  0.97704
[phi uncert]  1.89807
###
[En]  1097
[E]  10
[cos(phi)]  0.982267
[phi uncert]  1.01495
###
[En]  1098
[E]  10
[cos(phi)]  0.945292
[phi uncert]  1.26279
###
[En]  1099
[E]  10
[cos(phi)]  0.988424
[phi uncert]  2.62912
###
[En]  1100
[E]  10
[cos(phi)]  0.99087
[phi uncert]  1.83175
###
[En]  1101
[E]  10
[cos(phi)]  0.945177
[phi uncert]  2.43937
###
[En]  1102
[E]  10
[cos(phi)]  0.975083
[phi uncert]  4.42923
###
[En]  1103
[E]  10
[cos(phi)]  0.96428
[phi uncert]  1.52201
###
[En]  1104
[E]  10
[cos(phi)]  0.962356
[phi uncert]  2.72829
###
[En]  1105
[E]  10
[cos(phi)]  0.998023
[phi uncert]  5.16085
###
[En]  1106
[E]  10
[cos(phi)]  0.980899
[phi uncert]  2.46788
###
[En]  1107
[E]  10
[cos(phi)]  0.947879
[phi uncert]  2.17835
###
[En]  1108
[E]  10
[cos(phi)]  0.959309
[phi uncert]  8.3138
###
[En]  1109
[E]  10
[cos(phi)]  0.982538
[phi uncert]  3.83752
###
[En]  1110
[E]  10
[cos(phi)]  0.981228
[phi uncert]  2.12365
###
[En]  1111
[E]  10
[cos(phi)]  0.972521
[phi uncert]  3.42266
###
[En]  1112
[E]  10
[cos(phi)]  0.962468
[phi uncert]  0.755494
###
[En]  1113
[E]  10
[cos(phi)]  0.989846
[phi uncert]  2.36915
###
[En]  1114
[E]  10
[cos(phi)]  0.999831
[phi uncert]  2.80582
###
[En]  1115
[E]  10
[cos(phi)]  0.990894
[phi uncert]  3.27077
###
[En]  1116
[E]  10
[cos(phi)]  0.969764
[phi uncert]  1.08176
###
[En]  1117
[E]  10
[cos(phi)]  0.969008
[phi uncert]  1.50605
###
[En]  1118
[E]  10
[cos(phi)]  0.971421
[phi uncert]  6.35137
###
[En]  1119
[E]  10
[cos(phi)]  0.991774
[phi uncert]  2.76502
###
[En]  1120
[E]  10
[cos(phi)]  0.985714
[phi uncert]  2.92746
###
[En]  1121
[E]  10
[cos(phi)]  0.997686
[phi uncert]  1.94068
###
[En]  1122
[E]  10
[cos(phi)]  0.998192
[phi uncert]  1.71299
###
[En]  1123
[E]  10
[cos(phi)]  0.99233
[phi uncert]  1.67353
###
[En]  1124
[E]  10
[cos(phi)]  0.968598
[phi uncert]  1.76246
###
[En]  1125
[E]  10
[cos(phi)]  0.970961
[phi uncert]  3.49447
###
[En]  1126
[E]  10
[cos(phi)]  0.962437
[phi uncert]  6.28489
###
[En]  1127
[E]  10
[cos(phi)]  0.977625
[phi uncert]  1.08906
###
[En]  1128
[E]  10
[cos(phi)]  0.990888
[phi uncert]  2.72811
###
[En]  1129
[E]  10
[cos(phi)]  0.996669
[phi uncert]  2.44831
###
[En]  1130
[E]  10
[cos(phi)]  0.996648
[phi uncert]  2.39784
###
[En]  1131
[E]  10
[cos(phi)]  0.969543
[phi uncert]  4.41731
###
[En]  1132
[E]  10
[cos(phi)]  0.987011
[phi uncert]  3.44748
###
[En]  1133
[E]  10
[cos(phi)]  0.998133
[phi uncert]  1.27083
###
[En]  1134
[E]  10
[cos(phi)]  0.952057
[phi uncert]  5.19991
###
[En]  1135
[E]  10
[cos(phi)]  0.969752
[phi uncert]  3.75672
###
[En]  1136
[E]  10
[cos(phi)]  0.986118
[phi uncert]  1.7544
###
[En]  1137
[E]  10
[cos(phi)]  0.950195
[phi uncert]  2.60179
###
[En]  1138
[E]  10
[cos(phi)]  0.972093
[phi uncert]  4.72788
###
[En]  1139
[E]  10
[cos(phi)]  0.952536
[phi uncert]  3.68382
###
[En]  1140
[E]  10
[cos(phi)]  0.973679
[phi uncert]  2.53695
###
[En]  1141
[E]  10
[cos(phi)]  0.997177
[phi uncert]  3.04669
###
[En]  1142
[E]  10
[cos(phi)]  0.965409
[phi uncert]  2.03386
###
[En]  1143
[E]  10
[cos(phi)]  0.978376
[phi uncert]  1.67399
###
[En]  1144
[E]  10
[cos(phi)]  0.972691
[phi uncert]  2.7747
###
[En]  1145
[E]  10
[cos(phi)]  0.947539
[phi uncert]  1.98614
###
[En]  1146
[E]  10
[cos(phi)]  0.980282
[phi uncert]  3.23528
###
[En]  1147
[E]  10
[cos(phi)]  0.994152
[phi uncert]  0.945965
###
[En]  1148
[E]  10
[cos(phi)]  0.965123
[phi uncert]  1.5081
###
[En]  1149
[E]  10
[cos(phi)]  0.977711
[phi uncert]  1.51427
###
[En]  1150
[E]  10
[cos(phi)]  0.999814
[phi uncert]  2.45713
###
[En]  1151
[E]  10
[cos(phi)]  0.961158
[phi uncert]  4.68267
###
[En]  1152
[E]  10
[cos(phi)]  0.974431
[phi uncert]  1.79068
###
[En]  1153
[E]  10
[cos(phi)]  0.945039
[phi uncert]  4.48075
###
[En]  1154
[E]  10
[cos(phi)]  0.982471
[phi uncert]  2.13317
###
[En]  1155
[E]  10
[cos(phi)]  0.9892
[phi uncert]  1.8332
###
[En]  1156
[E]  10
[cos(phi)]  0.973453
[phi uncert]  5.16968
###
[En]  1157
[E]  10
[cos(phi)]  0.97661
[phi uncert]  1.7057
###
[En]  1158
[E]  10
[cos(phi)]  0.974075
[phi uncert]  1.34991
###
[En]  1159
[E]  10
[cos(phi)]  0.951459
[phi uncert]  1.89062
###
[En]  1160
[E]  10
[cos(phi)]  0.971628
[phi uncert]  1.30919
###
[En]  1161
[E]  10
[cos(phi)]  0.996296
[phi uncert]  2.00947
###
[En]  1162
[E]  10
[cos(phi)]  0.983072
[phi uncert]  1.72279
###
[En]  1163
[E]  10
[cos(phi)]  0.981091
[phi uncert]  1.58793
###
[En]  1164
[E]  10
[cos(phi)]  0.939697
[phi uncert]  2.13795
###
[En]  1165
[E]  10
[cos(phi)]  0.988532
[phi uncert]  1.58308
###
[En]  1166
[E]  10
[cos(phi)]  0.991405
[phi uncert]  1.56921
###
[En]  1167
[E]  10
[cos(phi)]  0.963467
[phi uncert]  1.27014
###
[En]  1168
[E]  10
[cos(phi)]  0.969276
[phi uncert]  6.05071
###
[En]  1169
[E]  10
[cos(phi)]  0.941673
[phi uncert]  1.64693
###
[En]  1170
[E]  10
[cos(phi)]  0.988571
[phi uncert]  8.91425
###
[En]  1171
[E]  10
[cos(phi)]  0.982993
[phi uncert]  3.71201
###
[En]  1172
[E]  10
[cos(phi)]  0.964137
[phi uncert]  1.41941
###
[En]  1173
[E]  10
[cos(phi)]  0.979279
[phi uncert]  1.37024
###
[En]  1174
[E]  10
[cos(phi)]  0.960045
[phi uncert]  1.66211
###
[En]  1175
[E]  10
[cos(phi)]  0.944902
[phi uncert]  1.29976
###
[En]  1176
[E]  10
[cos(phi)]  0.993425
[phi uncert]  1.88977
###
[En]  1177
[E]  10
[cos(phi)]  0.958765
[phi uncert]  1.3059
###
[En]  1178
[E]  10
[cos(phi)]  0.997252
[phi uncert]  1.75439
###
[En]  1179
[E]  10
[cos(phi)]  0.956933
[phi uncert]  7.00831
###
[En]  1180
[E]  10
[cos(phi)]  0.988192
[phi uncert]  1.13089
###
[En]  1181
[E]  10
[cos(phi)]  0.965212
[phi uncert]  1.72405
###
[En]  1182
[E]  10
[cos(phi)]  0.991817
[phi uncert]  1.90056
###
[En]  1183
[E]  10
[cos(phi)]  0.995388
[phi uncert]  1.4741
###
[En]  1184
[E]  10
[cos(phi)]  0.98893
[phi uncert]  3.01861
###
[En]  1185
[E]  10
[cos(phi)]  0.981612
[phi uncert]  1.02832
###
[En]  1186
[E]  10
[cos(phi)]  0.946442
[phi uncert]  0.795971
###
[En]  1187
[E]  10
[cos(phi)]  0.994065
[phi uncert]  1.11047
###
[En]  1188
[E]  10
[cos(phi)]  0.987357
[phi uncert]  3.16656
###
[En]  1189
[E]  10
[cos(phi)]  0.969724
[phi uncert]  4.7353
###
[En]  1190
[E]  10
[cos(phi)]  0.998012
[phi uncert]  2.81583
###
[En]  1191
[E]  10
[cos(phi)]  0.980498
[phi uncert]  4.48646
###
[En]  1192
[E]  10
[cos(phi)]  0.981663
[phi uncert]  1.03645
###
[En]  1193
[E]  10
[cos(phi)]  0.960373
[phi uncert]  4.24666
###
[En]  1194
[E]  10
[cos(phi)]  0.988572
[phi uncert]  2.32538
###
[En]  1195
[E]  10
[cos(phi)]  0.982434
[phi uncert]  1.61514
###
[En]  1196
[E]  10
[cos(phi)]  0.990277
[phi uncert]  6.03796
###
[En]  1197
[E]  10
[cos(phi)]  0.995569
[phi uncert]  1.90099
###
[En]  1198
[E]  10
[cos(phi)]  0.998885
[phi uncert]  2.16728
###
[En]  1199
[E]  10
[cos(phi)]  0.956761
[phi uncert]  4.44989
###
[En]  1200
[E]  10
[cos(phi)]  0.985844
[phi uncert]  1.32017
###
[En]  1201
[E]  10
[cos(phi)]  0.97137
[phi uncert]  1.62859
###
[En]  1202
[E]  10
[cos(phi)]  0.985818
[phi uncert]  1.24817
###
[En]  1203
[E]  10
[cos(phi)]  0.965351
[phi uncert]  1.33247
###
[En]  1204
[E]  10
[cos(phi)]  0.982415
[phi uncert]  1.32022
###
[En]  1205
[E]  10
[cos(phi)]  0.991881
[phi uncert]  2.81984
###
[En]  1206
[E]  10
[cos(phi)]  0.991915
[phi uncert]  1.91742
###
[En]  1207
[E]  10
[cos(phi)]  0.992675
[phi uncert]  2.83006
###
[En]  1208
[E]  10
[cos(phi)]  0.962601
[phi uncert]  3.70634
###
[En]  1209
[E]  10
[cos(phi)]  0.95842
[phi uncert]  1.05264
###
[En]  1210
[E]  10
[cos(phi)]  0.993076
[phi uncert]  4.24689
###
[En]  1211
[E]  10
[cos(phi)]  0.970484
[phi uncert]  1.89986
###
[En]  1212
[E]  10
[cos(phi)]  0.983168
[phi uncert]  4.82236
###
[En]  1213
[E]  10
[cos(phi)]  0.996215
[phi uncert]  2.25031
###
[En]  1214
[E]  10
[cos(phi)]  0.979744
[phi uncert]  1.25774
###
[En]  1215
[E]  10
[cos(phi)]  0.98843
[phi uncert]  3.94834
###
[En]  1216
[E]  10
[cos(phi)]  0.979231
[phi uncert]  2.64658
###
[En]  1217
[E]  10
[cos(phi)]  0.964926
[phi uncert]  5.60793
###
[En]  1218
[E]  10
[cos(phi)]  0.999901
[phi uncert]  5.16696
###
[En]  1219
[E]  10
[cos(phi)]  0.947653
[phi uncert]  2.43054
###
[En]  1220
[E]  10
[cos(phi)]  0.961261
[phi uncert]  8.30443
###
[En]  1221
[E]  10
[cos(phi)]  0.960903
[phi uncert]  5.34108
###
[En]  1222
[E]  10
[cos(phi)]  0.94095
[phi uncert]  0.820521
###
[En]  1223
[E]  10
[cos(phi)]  0.955091
[phi uncert]  1.60003
###
[En]  1224
[E]  10
[cos(phi)]  0.982622
[phi uncert]  1.14789
###
[En]  1225
[E]  10
[cos(phi)]  0.949386
[phi uncert]  2.07923
###
[En]  1226
[E]  10
[cos(phi)]  0.962792
[phi uncert]  2.22632
###
[En]  1227
[E]  10
[cos(phi)]  0.941025
[phi uncert]  1.77935
###
[En]  1228
[E]  10
[cos(phi)]  0.990006
[phi uncert]  3.96303
###
[En]  1229
[E]  10
[cos(phi)]  0.976032
[phi uncert]  1.51269
###
[En]  1230
[E]  10
[cos(phi)]  0.941208
[phi uncert]  0.864967
###
[En]  1231
[E]  10
[cos(phi)]  0.994983
[phi uncert]  1.42343
###
[En]  1232
[E]  10
[cos(phi)]  0.977156
[phi uncert]  1.84753
###
[En]  1233
[E]  10
[cos(phi)]  0.995545
[phi uncert]  2.18396
###
[En]  1234
[E]  10
[cos(phi)]  0.964061
[phi uncert]  7.24458
###
[En]  1235
[E]  10
[cos(phi)]  0.99216
[phi uncert]  1.79397
###
[En]  1236
[E]  10
[cos(phi)]  0.994513
[phi uncert]  3.22962
###
[En]  1237
[E]  10
[cos(phi)]  0.966816
[phi uncert]  3.14754
###
[En]  1238
[E]  10
[cos(phi)]  0.994725
[phi uncert]  1.91381
###
[En]  1239
[E]  10
[cos(phi)]  0.979393
[phi uncert]  1.41887
###
[En]  1240
[E]  10
[cos(phi)]  0.973605
[phi uncert]  1.40169
###
[En]  1241
[E]  10
[cos(phi)]  0.945824
[phi uncert]  4.12068
###
[En]  1242
[E]  10
[cos(phi)]  0.9959
[phi uncert]  2.05903
###
[En]  1243
[E]  10
[cos(phi)]  0.98641
[phi uncert]  1.38115
###
[En]  1244
[E]  10
[cos(phi)]  0.9798
[phi uncert]  2.86096
###
[En]  1245
[E]  10
[cos(phi)]  0.98929
[phi uncert]  1.98798
###
[En]  1246
[E]  10
[cos(phi)]  0.998216
[phi uncert]  2.78955
###
[En]  1247
[E]  10
[cos(phi)]  0.953097
[phi uncert]  2.37157
###
[En]  1248
[E]  10
[cos(phi)]  0.997826
[phi uncert]  1.14642
###
[En]  1249
[E]  10
[cos(phi)]  0.990599
[phi uncert]  2.75936
###
[En]  1250
[E]  10
[cos(phi)]  0.960009
[phi uncert]  1.42357
###
[En]  1251
[E]  10
[cos(phi)]  0.995501
[phi uncert]  4.35172
###
[En]  1252
[E]  10
[cos(phi)]  0.988935
[phi uncert]  2.08747
###
[En]  1253
[E]  10
[cos(phi)]  0.955811
[phi uncert]  2.6198
###
[En]  1254
[E]  10
[cos(phi)]  0.940442
[phi uncert]  2.72906
###
[En]  1255
[E]  10
[cos(phi)]  0.950103
[phi uncert]  3.01937
###
[En]  1256
[E]  10
[cos(phi)]  0.983818
[phi uncert]  2.23945
###
[En]  1257
[E]  10
[cos(phi)]  0.954785
[phi uncert]  2.04443
###
[En]  1258
[E]  10
[cos(phi)]  0.948121
[phi uncert]  1.66592
###
[En]  1259
[E]  10
[cos(phi)]  0.997708
[phi uncert]  5.76292
###
[En]  1260
[E]  10
[cos(phi)]  0.942088
[phi uncert]  4.57058
###
[En]  1261
[E]  10
[cos(phi)]  0.94794
[phi uncert]  3.24973
###
[En]  1262
[E]  10
[cos(phi)]  0.958098
[phi uncert]  2.78418
###
[En]  1263
[E]  10
[cos(phi)]  0.990678
[phi uncert]  1.54865
###
[En]  1264
[E]  10
[cos(phi)]  0.953576
[phi uncert]  4.60516
###
[En]  1265
[E]  10
[cos(phi)]  0.984445
[phi uncert]  2.60511
###
[En]  1266
[E]  10
[cos(phi)]  0.941493
[phi uncert]  1.51286
###
[En]  1267
[E]  10
[cos(phi)]  0.993241
[phi uncert]  1.47934
###
[En]  1268
[E]  10
[cos(phi)]  0.954525
[phi uncert]  4.65572
###
[En]  1269
[E]  10
[cos(phi)]  0.986349
[phi uncert]  1.29361
###
[En]  1270
[E]  10
[cos(phi)]  0.951568
[phi uncert]  3.60717
###
[En]  1271
[E]  10
[cos(phi)]  0.982949
[phi uncert]  2.23612
###
[En]  1272
[E]  10
[cos(phi)]  0.987233
[phi uncert]  1.55939
###
[En]  1273
[E]  10
[cos(phi)]  0.995397
[phi uncert]  3.01486
###
[En]  1274
[E]  10
[cos(phi)]  0.989949
[phi uncert]  1.90686
###
[En]  1275
[E]  10
[cos(phi)]  0.985264
[phi uncert]  1.3552
###
[En]  1276
[E]  10
[cos(phi)]  0.996234
[phi uncert]  1.03401
###
[En]  1277
[E]  10
[cos(phi)]  0.964933
[phi uncert]  1.42818
###
[En]  1278
[E]  10
[cos(phi)]  0.95168
[phi uncert]  1.52354
###
[En]  1279
[E]  10
[cos(phi)]  0.962136
[phi uncert]  1.31338
###
[En]  1280
[E]  10
[cos(phi)]  0.984698
[phi uncert]  3.02171
###
[En]  1281
[E]  10
[cos(phi)]  0.94307
[phi uncert]  2.91194
###
[En]  1282
[E]  10
[cos(phi)]  0.955616
[phi uncert]  2.39434
###
[En]  1283
[E]  10
[cos(phi)]  0.981156
[phi uncert]  2.16831
###
[En]  1284
[E]  10
[cos(phi)]  0.950381
[phi uncert]  1.67221
###
[En]  1285
[E]  10
[cos(phi)]  0.964091
[phi uncert]  1.74502
###
[En]  1286
[E]  10
[cos(phi)]  0.962003
[phi uncert]  1.00648
###
[En]  1287
[E]  10
[cos(phi)]  0.975229
[phi uncert]  1.89778
###
[En]  1288
[E]  10
[cos(phi)]  0.956842
[phi uncert]  1.79278
###
[En]  1289
[E]  10
[cos(phi)]  0.99641
[phi uncert]  1.50978
###
[En]  1290
[E]  10
[cos(phi)]  0.999996
[phi uncert]  1.94606
###
[En]  1291
[E]  10
[cos(phi)]  0.969401
[phi uncert]  1.65054
###
[En]  1292
[E]  10
[cos(phi)]  0.983426
[phi uncert]  1.81736
###
[En]  1293
[E]  10
[cos(phi)]  0.994443
[phi uncert]  2.68681
###
[En]  1294
[E]  10
[cos(phi)]  0.948078
[phi uncert]  4.75905
###
[En]  1295
[E]  10
[cos(phi)]  0.980257
[phi uncert]  1.28918
###
[En]  1296
[E]  10
[cos(phi)]  0.978905
[phi uncert]  1.77876
###
[En]  1297
[E]  10
[cos(phi)]  0.968677
[phi uncert]  1.65018
###
[En]  1298
[E]  10
[cos(phi)]  0.986645
[phi uncert]  2.15926
###
[En]  1299
[E]  10
[cos(phi)]  0.963586
[phi uncert]  3.33155
###
[En]  1300
[E]  10
[cos(phi)]  0.944108
[phi uncert]  1.93478
###
[En]  1301
[E]  10
[cos(phi)]  0.958737
[phi uncert]  1.65181
###
[En]  1302
[E]  10
[cos(phi)]  0.992755
[phi uncert]  1.20656
###
[En]  1303
[E]  10
[cos(phi)]  0.996298
[phi uncert]  1.58862
###
[En]  1304
[E]  10
[cos(phi)]  0.974692
[phi uncert]  3.96807
###
[En]  1305
[E]  10
[cos(phi)]  0.998405
[phi uncert]  1.51707
###
[En]  1306
[E]  10
[cos(phi)]  0.969322
[phi uncert]  2.38532
###
[En]  1307
[E]  10
[cos(phi)]  0.998519
[phi uncert]  1.44272
###
[En]  1308
[E]  10
[cos(phi)]  0.993799
[phi uncert]  1.29973
###
[En]  1309
[E]  10
[cos(phi)]  0.988377
[phi uncert]  1.8284
###
[En]  1310
[E]  10
[cos(phi)]  0.979422
[phi uncert]  1.27398
###
[En]  1311
[E]  10
[cos(phi)]  0.990914
[phi uncert]  1.98802
###
[En]  1312
[E]  10
[cos(phi)]  0.970378
[phi uncert]  3.90918
###
[En]  1313
[E]  10
[cos(phi)]  0.98357
[phi uncert]  1.67637
###
[En]  1314
[E]  10
[cos(phi)]  0.949681
[phi uncert]  2.03237
###
[En]  1315
[E]  10
[cos(phi)]  0.962857
[phi uncert]  1.00255
###
[En]  1316
[E]  10
[cos(phi)]  0.994073
[phi uncert]  2.04254
###
[En]  1317
[E]  10
[cos(phi)]  0.960367
[phi uncert]  1.35408
###
[En]  1318
[E]  10
[cos(phi)]  0.939857
[phi uncert]  1.2284
###
[En]  1319
[E]  10
[cos(phi)]  0.982766
[phi uncert]  1.84437
###
[En]  1320
[E]  10
[cos(phi)]  0.962099
[phi uncert]  3.06161
###
[En]  1321
[E]  10
[cos(phi)]  0.968371
[phi uncert]  0.966497
###
[En]  1322
[E]  10
[cos(phi)]  0.973846
[phi uncert]  2.06765
###
[En]  1323
[E]  10
[cos(phi)]  0.978015
[phi uncert]  5.82984
###
[En]  1324
[E]  10
[cos(phi)]  0.990404
[phi uncert]  3.9937
###
[En]  1325
[E]  10
[cos(phi)]  0.994663
[phi uncert]  2.1065
###
[En]  1326
[E]  10
[cos(phi)]  0.990971
[phi uncert]  1.62241
###
[En]  1327
[E]  10
[cos(phi)]  0.979886
[phi uncert]  1.92697
###
[En]  1328
[E]  10
[cos(phi)]  0.998532
[phi uncert]  2.55507
###
[En]  1329
[E]  10
[cos(phi)]  0.984107
[phi uncert]  2.9811
###
[En]  1330
[E]  10
