#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.994454
[phi uncert]  2.8382
###
[En]  1003
[E]  10
[cos(phi)]  0.959761
[phi uncert]  2.68682
###
[En]  1004
[E]  10
[cos(phi)]  0.951324
[phi uncert]  2.43928
###
[En]  1005
[E]  10
[cos(phi)]  0.9916
[phi uncert]  3.19814
###
[En]  1006
[E]  10
[cos(phi)]  0.966349
[phi uncert]  1.81774
###
[En]  1007
[E]  10
[cos(phi)]  0.967575
[phi uncert]  3.93949
###
[En]  1008
[E]  10
[cos(phi)]  0.970576
[phi uncert]  2.17125
###
[En]  1009
[E]  10
[cos(phi)]  0.949326
[phi uncert]  3.23983
###
[En]  1010
[E]  10
[cos(phi)]  0.972569
[phi uncert]  1.40219
###
[En]  1011
[E]  10
[cos(phi)]  0.957319
[phi uncert]  2.03819
###
[En]  1012
[E]  10
[cos(phi)]  0.959458
[phi uncert]  6.13865
###
[En]  1013
[E]  10
[cos(phi)]  0.948504
[phi uncert]  2.04611
###
[En]  1014
[E]  10
[cos(phi)]  0.974293
[phi uncert]  2.71884
###
[En]  1015
[E]  10
[cos(phi)]  0.99891
[phi uncert]  2.57768
###
[En]  1016
[E]  10
[cos(phi)]  0.983825
[phi uncert]  1.39361
###
[En]  1017
[E]  10
[cos(phi)]  0.981406
[phi uncert]  1.12198
###
[En]  1018
[E]  10
[cos(phi)]  0.99983
[phi uncert]  2.33907
###
[En]  1019
[E]  10
[cos(phi)]  0.990993
[phi uncert]  2.71918
###
[En]  1020
[E]  10
[cos(phi)]  0.942653
[phi uncert]  3.94625
###
[En]  1021
[E]  10
[cos(phi)]  0.947517
[phi uncert]  1.67971
###
[En]  1022
[E]  10
[cos(phi)]  0.960063
[phi uncert]  8.92436
###
[En]  1023
[E]  10
[cos(phi)]  0.987161
[phi uncert]  1.28742
###
[En]  1024
[E]  10
[cos(phi)]  0.980865
[phi uncert]  1.63815
###
[En]  1025
[E]  10
[cos(phi)]  0.974788
[phi uncert]  1.62076
###
[En]  1026
[E]  10
[cos(phi)]  0.968343
[phi uncert]  1.61426
###
[En]  1027
[E]  10
[cos(phi)]  0.997459
[phi uncert]  2.58154
###
[En]  1028
[E]  10
[cos(phi)]  0.977808
[phi uncert]  2.43543
###
[En]  1029
[E]  10
[cos(phi)]  0.997808
[phi uncert]  2.24519
###
[En]  1030
[E]  10
[cos(phi)]  0.96926
[phi uncert]  1.64487
###
[En]  1031
[E]  10
[cos(phi)]  0.944091
[phi uncert]  1.56863
###
[En]  1032
[E]  10
[cos(phi)]  0.991498
[phi uncert]  1.87326
###
[En]  1033
[E]  10
[cos(phi)]  0.997536
[phi uncert]  1.54072
###
[En]  1034
[E]  10
[cos(phi)]  0.942122
[phi uncert]  1.24459
###
[En]  1035
[E]  10
[cos(phi)]  0.944403
[phi uncert]  1.58982
###
[En]  1036
[E]  10
[cos(phi)]  0.95298
[phi uncert]  1.70822
###
[En]  1037
[E]  10
[cos(phi)]  0.993024
[phi uncert]  1.87962
###
[En]  1038
[E]  10
[cos(phi)]  0.991368
[phi uncert]  2.2691
###
[En]  1039
[E]  10
[cos(phi)]  0.972199
[phi uncert]  1.61417
###
[En]  1040
[E]  10
[cos(phi)]  0.955575
[phi uncert]  2.19942
###
[En]  1041
[E]  10
[cos(phi)]  0.968353
[phi uncert]  2.36724
###
[En]  1042
[E]  10
[cos(phi)]  0.994183
[phi uncert]  8.91334
###
[En]  1043
[E]  10
[cos(phi)]  0.986505
[phi uncert]  0.740831
###
[En]  1044
[E]  10
[cos(phi)]  0.969171
[phi uncert]  1.90359
###
[En]  1045
[E]  10
[cos(phi)]  0.994854
[phi uncert]  3.23004
###
[En]  1046
[E]  10
[cos(phi)]  0.992079
[phi uncert]  1.62713
###
[En]  1047
[E]  10
[cos(phi)]  0.973197
[phi uncert]  2.8496
###
[En]  1048
[E]  10
[cos(phi)]  0.941358
[phi uncert]  3.03021
###
[En]  1049
[E]  10
[cos(phi)]  0.993088
[phi uncert]  1.14673
###
[En]  1050
[E]  10
[cos(phi)]  0.974886
[phi uncert]  8.28609
###
[En]  1051
[E]  10
[cos(phi)]  0.970155
[phi uncert]  3.64874
###
[En]  1052
[E]  10
[cos(phi)]  0.947158
[phi uncert]  1.05946
###
[En]  1053
[E]  10
[cos(phi)]  0.97866
[phi uncert]  2.46567
###
[En]  1054
[E]  10
[cos(phi)]  0.960734
[phi uncert]  2.35633
###
[En]  1055
[E]  10
[cos(phi)]  0.991704
[phi uncert]  1.31939
###
[En]  1056
[E]  10
[cos(phi)]  0.993724
[phi uncert]  2.28683
###
[En]  1057
[E]  10
[cos(phi)]  0.973908
[phi uncert]  4.46408
###
[En]  1058
[E]  10
[cos(phi)]  0.971411
[phi uncert]  6.40436
###
[En]  1059
[E]  10
[cos(phi)]  0.998144
[phi uncert]  1.72829
###
[En]  1060
[E]  10
[cos(phi)]  0.966877
[phi uncert]  2.67455
###
[En]  1061
[E]  10
[cos(phi)]  0.985293
[phi uncert]  1.76172
###
[En]  1062
[E]  10
[cos(phi)]  0.942556
[phi uncert]  1.46019
###
[En]  1063
[E]  10
[cos(phi)]  0.959148
[phi uncert]  1.87512
###
[En]  1064
[E]  10
[cos(phi)]  0.998006
[phi uncert]  2.89115
###
[En]  1065
[E]  10
[cos(phi)]  0.963605
[phi uncert]  1.26408
###
[En]  1066
[E]  10
[cos(phi)]  0.990031
[phi uncert]  1.27099
###
[En]  1067
[E]  10
[cos(phi)]  0.984141
[phi uncert]  4.86753
###
[En]  1068
[E]  10
[cos(phi)]  0.947171
[phi uncert]  1.99323
###
[En]  1069
[E]  10
[cos(phi)]  0.999576
[phi uncert]  1.62244
###
[En]  1070
[E]  10
[cos(phi)]  0.984759
[phi uncert]  2.37374
###
[En]  1071
[E]  10
[cos(phi)]  0.981731
[phi uncert]  2.55596
###
[En]  1072
[E]  10
[cos(phi)]  0.987896
[phi uncert]  2.63985
###
[En]  1073
[E]  10
[cos(phi)]  0.99189
[phi uncert]  4.26378
###
[En]  1074
[E]  10
[cos(phi)]  0.997662
[phi uncert]  1.58706
###
[En]  1075
[E]  10
[cos(phi)]  0.971839
[phi uncert]  1.69075
###
[En]  1076
[E]  10
[cos(phi)]  0.950692
[phi uncert]  1.11591
###
[En]  1077
[E]  10
[cos(phi)]  0.995851
[phi uncert]  2.27479
###
[En]  1078
[E]  10
[cos(phi)]  0.997073
[phi uncert]  2.83296
###
[En]  1079
[E]  10
[cos(phi)]  0.973371
[phi uncert]  4.65327
###
[En]  1080
[E]  10
[cos(phi)]  0.942761
[phi uncert]  2.99052
###
[En]  1081
[E]  10
[cos(phi)]  0.964141
[phi uncert]  2.51356
###
[En]  1082
[E]  10
[cos(phi)]  0.949753
[phi uncert]  0.803763
###
[En]  1083
[E]  10
[cos(phi)]  0.990007
[phi uncert]  1.2922
###
[En]  1084
[E]  10
[cos(phi)]  0.960872
[phi uncert]  1.72009
###
[En]  1085
[E]  10
[cos(phi)]  0.963091
[phi uncert]  1.15616
###
[En]  1086
[E]  10
[cos(phi)]  0.983899
[phi uncert]  2.24159
###
[En]  1087
[E]  10
[cos(phi)]  0.98064
[phi uncert]  2.71064
###
[En]  1088
[E]  10
[cos(phi)]  0.96287
[phi uncert]  5.88344
###
[En]  1089
[E]  10
[cos(phi)]  0.948779
[phi uncert]  2.49811
###
[En]  1090
[E]  10
[cos(phi)]  0.983735
[phi uncert]  2.38492
###
[En]  1091
[E]  10
[cos(phi)]  0.947072
[phi uncert]  2.08663
###
[En]  1092
[E]  10
[cos(phi)]  0.945723
[phi uncert]  3.91088
###
[En]  1093
[E]  10
[cos(phi)]  0.948429
[phi uncert]  2.92446
###
[En]  1094
[E]  10
[cos(phi)]  0.977378
[phi uncert]  1.66542
###
[En]  1095
[E]  10
[cos(phi)]  0.966984
[phi uncert]  1.67897
###
[En]  1096
[E]  10
[cos(phi)]  0.972398
[phi uncert]  2.6795
###
[En]  1097
[E]  10
[cos(phi)]  0.949496
[phi uncert]  5.22043
###
[En]  1098
[E]  10
[cos(phi)]  0.992226
[phi uncert]  3.00413
###
[En]  1099
[E]  10
[cos(phi)]  0.948927
[phi uncert]  2.89794
###
[En]  1100
[E]  10
[cos(phi)]  0.952169
[phi uncert]  1.83741
###
[En]  1101
[E]  10
[cos(phi)]  0.968174
[phi uncert]  1.18673
###
[En]  1102
[E]  10
[cos(phi)]  0.967312
[phi uncert]  1.99466
###
[En]  1103
[E]  10
[cos(phi)]  0.996404
[phi uncert]  1.47025
###
[En]  1104
[E]  10
[cos(phi)]  0.995297
[phi uncert]  1.39026
###
[En]  1105
[E]  10
[cos(phi)]  0.962271
[phi uncert]  1.97754
###
[En]  1106
[E]  10
[cos(phi)]  0.959104
[phi uncert]  0.756765
###
[En]  1107
[E]  10
[cos(phi)]  0.940189
[phi uncert]  2.28355
###
[En]  1108
[E]  10
[cos(phi)]  0.96071
[phi uncert]  1.97383
###
[En]  1109
[E]  10
[cos(phi)]  0.976547
[phi uncert]  1.40545
###
[En]  1110
[E]  10
[cos(phi)]  0.948434
[phi uncert]  2.83665
###
[En]  1111
[E]  10
[cos(phi)]  0.970593
[phi uncert]  1.06109
###
[En]  1112
[E]  10
[cos(phi)]  0.999983
[phi uncert]  3.17788
###
[En]  1113
[E]  10
[cos(phi)]  0.987213
[phi uncert]  6.72022
###
[En]  1114
[E]  10
[cos(phi)]  0.999984
[phi uncert]  2.47643
###
[En]  1115
[E]  10
[cos(phi)]  0.973232
[phi uncert]  1.92566
###
[En]  1116
[E]  10
[cos(phi)]  0.970282
[phi uncert]  1.84002
###
[En]  1117
[E]  10
[cos(phi)]  0.985671
[phi uncert]  2.10233
###
[En]  1118
[E]  10
[cos(phi)]  0.995244
[phi uncert]  1.28272
###
[En]  1119
[E]  10
[cos(phi)]  0.990459
[phi uncert]  3.09348
###
[En]  1120
[E]  10
[cos(phi)]  0.94555
[phi uncert]  0.81279
###
[En]  1121
[E]  10
[cos(phi)]  0.999136
[phi uncert]  1.49516
###
[En]  1122
[E]  10
[cos(phi)]  0.980963
[phi uncert]  7.2005
###
[En]  1123
[E]  10
[cos(phi)]  0.993649
[phi uncert]  3.72931
###
[En]  1124
[E]  10
[cos(phi)]  0.946962
[phi uncert]  3.66234
###
[En]  1125
[E]  10
[cos(phi)]  0.956124
[phi uncert]  1.76344
###
[En]  1126
[E]  10
[cos(phi)]  0.992796
[phi uncert]  5.06167
###
[En]  1127
[E]  10
[cos(phi)]  0.985608
[phi uncert]  6.29416
###
[En]  1128
[E]  10
[cos(phi)]  0.992087
[phi uncert]  2.3904
###
[En]  1129
[E]  10
[cos(phi)]  0.988262
[phi uncert]  1.79407
###
[En]  1130
[E]  10
[cos(phi)]  0.991485
[phi uncert]  5.66123
###
[En]  1131
[E]  10
[cos(phi)]  0.999343
[phi uncert]  1.68466
###
[En]  1132
[E]  10
[cos(phi)]  0.996975
[phi uncert]  1.67218
###
[En]  1133
[E]  10
[cos(phi)]  0.965854
[phi uncert]  1.13107
###
[En]  1134
[E]  10
[cos(phi)]  0.943273
[phi uncert]  4.16937
###
[En]  1135
[E]  10
[cos(phi)]  0.984178
[phi uncert]  1.14962
###
[En]  1136
[E]  10
[cos(phi)]  0.988479
[phi uncert]  1.56976
###
[En]  1137
[E]  10
[cos(phi)]  0.970059
[phi uncert]  1.05647
###
[En]  1138
[E]  10
[cos(phi)]  0.983115
[phi uncert]  1.09703
###
[En]  1139
[E]  10
[cos(phi)]  0.945581
[phi uncert]  4.92201
###
[En]  1140
[E]  10
[cos(phi)]  0.974265
[phi uncert]  1.56943
###
[En]  1141
[E]  10
[cos(phi)]  0.967848
[phi uncert]  3.96302
###
[En]  1142
[E]  10
[cos(phi)]  0.943675
[phi uncert]  1.08948
###
[En]  1143
[E]  10
[cos(phi)]  0.98736
[phi uncert]  3.47693
###
[En]  1144
[E]  10
[cos(phi)]  0.988174
[phi uncert]  1.74386
###
[En]  1145
[E]  10
[cos(phi)]  0.969125
[phi uncert]  2.44986
###
[En]  1146
[E]  10
[cos(phi)]  0.994583
[phi uncert]  1.86563
###
[En]  1147
[E]  10
[cos(phi)]  0.972315
[phi uncert]  2.61769
###
[En]  1148
[E]  10
[cos(phi)]  0.977146
[phi uncert]  1.89785
###
[En]  1149
[E]  10
[cos(phi)]  0.997759
[phi uncert]  1.21739
###
[En]  1150
[E]  10
[cos(phi)]  0.963793
[phi uncert]  1.51914
###
[En]  1151
[E]  10
[cos(phi)]  0.97887
[phi uncert]  2.3803
###
[En]  1152
[E]  10
[cos(phi)]  0.996325
[phi uncert]  1.87864
###
[En]  1153
[E]  10
[cos(phi)]  0.961486
[phi uncert]  4.16109
###
[En]  1154
[E]  10
[cos(phi)]  0.946609
[phi uncert]  1.86164
###
[En]  1155
[E]  10
[cos(phi)]  0.968734
[phi uncert]  8.46427
###
[En]  1156
[E]  10
[cos(phi)]  0.94303
[phi uncert]  1.06052
###
[En]  1157
[E]  10
[cos(phi)]  0.981447
[phi uncert]  1.44883
###
[En]  1158
[E]  10
[cos(phi)]  0.969108
[phi uncert]  3.07329
###
[En]  1159
[E]  10
[cos(phi)]  0.942009
[phi uncert]  1.76281
###
[En]  1160
[E]  10
[cos(phi)]  0.941419
[phi uncert]  1.35097
###
[En]  1161
[E]  10
[cos(phi)]  0.970818
[phi uncert]  1.57819
###
[En]  1162
[E]  10
[cos(phi)]  0.995522
[phi uncert]  1.40384
###
[En]  1163
[E]  10
[cos(phi)]  0.956033
[phi uncert]  1.45459
###
[En]  1164
[E]  10
[cos(phi)]  0.965231
[phi uncert]  2.59618
###
[En]  1165
[E]  10
[cos(phi)]  0.945905
[phi uncert]  2.36569
###
[En]  1166
[E]  10
[cos(phi)]  0.958291
[phi uncert]  5.36143
###
[En]  1167
[E]  10
[cos(phi)]  0.948796
[phi uncert]  1.60697
###
[En]  1168
[E]  10
[cos(phi)]  0.963118
[phi uncert]  1.74756
###
[En]  1169
[E]  10
[cos(phi)]  0.999319
[phi uncert]  2.35735
###
[En]  1170
[E]  10
[cos(phi)]  0.988219
[phi uncert]  1.9659
###
[En]  1171
[E]  10
[cos(phi)]  0.996933
[phi uncert]  2.04694
###
[En]  1172
[E]  10
[cos(phi)]  0.98281
[phi uncert]  2.3975
###
[En]  1173
[E]  10
[cos(phi)]  0.982372
[phi uncert]  1.52369
###
[En]  1174
[E]  10
[cos(phi)]  0.96467
[phi uncert]  1.70648
###
[En]  1175
[E]  10
[cos(phi)]  0.962055
[phi uncert]  1.69524
###
[En]  1176
[E]  10
[cos(phi)]  0.988383
[phi uncert]  2.59206
###
[En]  1177
[E]  10
[cos(phi)]  0.975643
[phi uncert]  2.83219
###
[En]  1178
[E]  10
[cos(phi)]  0.996295
[phi uncert]  2.05197
###
[En]  1179
[E]  10
[cos(phi)]  0.94974
[phi uncert]  3.48348
###
[En]  1180
[E]  10
[cos(phi)]  0.972336
[phi uncert]  2.16502
###
[En]  1181
[E]  10
[cos(phi)]  0.96686
[phi uncert]  1.34537
###
[En]  1182
[E]  10
[cos(phi)]  0.96914
[phi uncert]  1.77768
###
[En]  1183
[E]  10
[cos(phi)]  0.982155
[phi uncert]  3.72022
###
[En]  1184
[E]  10
[cos(phi)]  0.959478
[phi uncert]  2.05851
###
[En]  1185
[E]  10
[cos(phi)]  0.976323
[phi uncert]  1.48798
###
[En]  1186
[E]  10
[cos(phi)]  0.992436
[phi uncert]  7.23645
###
[En]  1187
[E]  10
[cos(phi)]  0.991099
[phi uncert]  1.52022
###
[En]  1188
[E]  10
[cos(phi)]  0.991158
[phi uncert]  1.63008
###
[En]  1189
[E]  10
[cos(phi)]  0.996082
[phi uncert]  1.93692
###
[En]  1190
[E]  10
[cos(phi)]  0.941732
[phi uncert]  5.47011
###
[En]  1191
[E]  10
[cos(phi)]  0.977108
[phi uncert]  1.67142
###
[En]  1192
[E]  10
[cos(phi)]  0.995911
[phi uncert]  2.59092
###
[En]  1193
[E]  10
[cos(phi)]  0.983101
[phi uncert]  3.41416
###
[En]  1194
[E]  10
[cos(phi)]  0.97
[phi uncert]  1.02787
###
[En]  1195
[E]  10
[cos(phi)]  0.99869
[phi uncert]  1.55762
###
[En]  1196
[E]  10
[cos(phi)]  0.942563
[phi uncert]  1.24955
###
[En]  1197
[E]  10
[cos(phi)]  0.97398
[phi uncert]  10.6554
###
[En]  1198
[E]  10
[cos(phi)]  0.979818
[phi uncert]  4.78706
###
[En]  1199
[E]  10
[cos(phi)]  0.998656
[phi uncert]  6.8447
###
[En]  1200
[E]  10
[cos(phi)]  0.966684
[phi uncert]  1.5259
###
[En]  1201
[E]  10
[cos(phi)]  0.984465
[phi uncert]  2.23722
###
[En]  1202
[E]  10
[cos(phi)]  0.948531
[phi uncert]  2.90115
###
[En]  1203
[E]  10
[cos(phi)]  0.96904
[phi uncert]  1.78046
###
[En]  1204
[E]  10
[cos(phi)]  0.989383
[phi uncert]  2.74485
###
[En]  1205
[E]  10
[cos(phi)]  0.988788
[phi uncert]  1.6123
###
[En]  1206
[E]  10
[cos(phi)]  0.976286
[phi uncert]  2.87255
###
[En]  1207
[E]  10
[cos(phi)]  0.976162
[phi uncert]  1.38673
###
[En]  1208
[E]  10
[cos(phi)]  0.940578
[phi uncert]  0.933766
###
[En]  1209
[E]  10
[cos(phi)]  0.989792
[phi uncert]  2.31453
###
[En]  1210
[E]  10
[cos(phi)]  0.967928
[phi uncert]  4.03459
###
[En]  1211
[E]  10
[cos(phi)]  0.945536
[phi uncert]  2.33929
###
[En]  1212
[E]  10
[cos(phi)]  0.961845
[phi uncert]  1.74387
###
[En]  1213
[E]  10
[cos(phi)]  0.967972
[phi uncert]  0.880816
###
[En]  1214
[E]  10
[cos(phi)]  0.991064
[phi uncert]  3.50033
###
[En]  1215
[E]  10
[cos(phi)]  0.969331
[phi uncert]  1.89816
###
[En]  1216
[E]  10
[cos(phi)]  0.981516
[phi uncert]  1.59563
###
[En]  1217
[E]  10
[cos(phi)]  0.991185
[phi uncert]  1.5777
###
[En]  1218
[E]  10
[cos(phi)]  0.99681
[phi uncert]  1.87302
###
[En]  1219
[E]  10
[cos(phi)]  0.968455
[phi uncert]  4.66365
###
[En]  1220
[E]  10
[cos(phi)]  0.993761
[phi uncert]  1.40289
###
[En]  1221
[E]  10
[cos(phi)]  0.957173
[phi uncert]  2.63998
###
[En]  1222
[E]  10
[cos(phi)]  0.987436
[phi uncert]  4.16287
###
[En]  1223
[E]  10
[cos(phi)]  0.962957
[phi uncert]  6.97458
###
[En]  1224
[E]  10
[cos(phi)]  0.966126
[phi uncert]  1.16071
###
[En]  1225
[E]  10
[cos(phi)]  0.970437
[phi uncert]  3.40254
###
[En]  1226
[E]  10
[cos(phi)]  0.968407
[phi uncert]  1.63893
###
[En]  1227
[E]  10
[cos(phi)]  0.972107
[phi uncert]  2.40074
###
[En]  1228
[E]  10
[cos(phi)]  0.943888
[phi uncert]  1.47746
###
[En]  1229
[E]  10
[cos(phi)]  0.955628
[phi uncert]  2.77943
###
[En]  1230
[E]  10
[cos(phi)]  0.98741
[phi uncert]  4.21942
###
[En]  1231
[E]  10
[cos(phi)]  0.965228
[phi uncert]  3.1133
###
[En]  1232
[E]  10
[cos(phi)]  0.972822
[phi uncert]  1.02386
###
[En]  1233
[E]  10
[cos(phi)]  0.972313
[phi uncert]  1.64958
###
[En]  1234
[E]  10
[cos(phi)]  0.985256
[phi uncert]  2.41152
###
[En]  1235
[E]  10
[cos(phi)]  0.968753
[phi uncert]  4.7642
###
[En]  1236
[E]  10
[cos(phi)]  0.955428
[phi uncert]  1.00663
###
[En]  1237
[E]  10
[cos(phi)]  0.990154
[phi uncert]  3.08571
###
[En]  1238
[E]  10
[cos(phi)]  0.975963
[phi uncert]  3.15061
###
[En]  1239
[E]  10
[cos(phi)]  0.945428
[phi uncert]  1.5978
###
[En]  1240
[E]  10
[cos(phi)]  0.99288
[phi uncert]  1.52001
###
[En]  1241
[E]  10
[cos(phi)]  0.98929
[phi uncert]  1.73281
###
[En]  1242
[E]  10
[cos(phi)]  0.943423
[phi uncert]  3.4796
###
[En]  1243
[E]  10
[cos(phi)]  0.961829
[phi uncert]  2.18394
###
[En]  1244
[E]  10
[cos(phi)]  0.980956
[phi uncert]  1.74487
###
[En]  1245
[E]  10
[cos(phi)]  0.955079
[phi uncert]  1.99807
###
[En]  1246
[E]  10
[cos(phi)]  0.977144
[phi uncert]  2.04368
###
[En]  1247
[E]  10
[cos(phi)]  0.961447
[phi uncert]  0.988403
###
[En]  1248
[E]  10
[cos(phi)]  0.965781
[phi uncert]  3.12058
###
[En]  1249
[E]  10
[cos(phi)]  0.987797
[phi uncert]  1.47657
###
[En]  1250
[E]  10
[cos(phi)]  0.980035
[phi uncert]  3.27375
###
[En]  1251
[E]  10
[cos(phi)]  0.958784
[phi uncert]  1.78673
###
[En]  1252
[E]  10
[cos(phi)]  0.949226
[phi uncert]  2.12826
###
[En]  1253
[E]  10
[cos(phi)]  0.941652
[phi uncert]  1.57628
###
[En]  1254
[E]  10
[cos(phi)]  0.975518
[phi uncert]  2.4914
###
[En]  1255
[E]  10
[cos(phi)]  0.983514
[phi uncert]  2.40336
###
[En]  1256
[E]  10
[cos(phi)]  0.94886
[phi uncert]  1.16099
###
[En]  1257
[E]  10
[cos(phi)]  0.952965
[phi uncert]  2.38109
###
[En]  1258
[E]  10
[cos(phi)]  0.977444
[phi uncert]  1.35059
###
[En]  1259
[E]  10
[cos(phi)]  0.966866
[phi uncert]  2.48081
###
[En]  1260
[E]  10
[cos(phi)]  0.993994
[phi uncert]  5.93753
###
[En]  1261
[E]  10
[cos(phi)]  0.9848
[phi uncert]  1.44796
###
[En]  1262
[E]  10
[cos(phi)]  0.960175
[phi uncert]  1.30847
###
[En]  1263
[E]  10
[cos(phi)]  0.940643
[phi uncert]  1.31121
###
[En]  1264
[E]  10
[cos(phi)]  0.971701
[phi uncert]  1.32843
###
[En]  1265
[E]  10
[cos(phi)]  0.991087
[phi uncert]  2.15792
###
[En]  1266
[E]  10
[cos(phi)]  0.958055
[phi uncert]  4.59529
###
[En]  1267
[E]  10
[cos(phi)]  0.978513
[phi uncert]  1.52529
###
[En]  1268
[E]  10
[cos(phi)]  0.994816
[phi uncert]  1.65316
###
[En]  1269
[E]  10
[cos(phi)]  0.971186
[phi uncert]  1.34535
###
[En]  1270
[E]  10
[cos(phi)]  0.971751
[phi uncert]  2.13325
###
[En]  1271
[E]  10
[cos(phi)]  0.977892
[phi uncert]  2.40755
###
[En]  1272
[E]  10
[cos(phi)]  0.969465
[phi uncert]  3.68994
###
[En]  1273
[E]  10
[cos(phi)]  0.981792
[phi uncert]  3.11389
###
[En]  1274
[E]  10
[cos(phi)]  0.963986
[phi uncert]  2.39672
###
[En]  1275
[E]  10
[cos(phi)]  0.992179
[phi uncert]  4.71482
###
[En]  1276
[E]  10
[cos(phi)]  0.941736
[phi uncert]  1.03918
###
[En]  1277
[E]  10
[cos(phi)]  0.94076
[phi uncert]  1.13719
###
[En]  1278
[E]  10
[cos(phi)]  0.999913
[phi uncert]  1.54768
###
[En]  1279
[E]  10
[cos(phi)]  0.946123
[phi uncert]  1.46022
###
[En]  1280
[E]  10
[cos(phi)]  0.980148
[phi uncert]  2.00076
###
[En]  1281
[E]  10
[cos(phi)]  0.953294
[phi uncert]  2.13116
###
[En]  1282
[E]  10
[cos(phi)]  0.964963
[phi uncert]  1.20887
###
[En]  1283
[E]  10
[cos(phi)]  0.985562
[phi uncert]  3.71607
###
[En]  1284
[E]  10
[cos(phi)]  0.977247
[phi uncert]  5.02104
###
[En]  1285
[E]  10
[cos(phi)]  0.944562
[phi uncert]  1.02983
###
[En]  1286
[E]  10
[cos(phi)]  0.958049
[phi uncert]  1.08275
###
[En]  1287
[E]  10
[cos(phi)]  0.989665
[phi uncert]  2.35159
###
[En]  1288
[E]  10
[cos(phi)]  0.98565
[phi uncert]  1.55123
###
[En]  1289
[E]  10
[cos(phi)]  0.940269
[phi uncert]  2.47576
###
[En]  1290
[E]  10
[cos(phi)]  0.979019
[phi uncert]  2.7355
###
[En]  1291
[E]  10
[cos(phi)]  0.967378
[phi uncert]  3.37698
###
[En]  1292
[E]  10
[cos(phi)]  0.985692
[phi uncert]  1.72106
###
[En]  1293
[E]  10
[cos(phi)]  0.98288
[phi uncert]  1.83545
###
[En]  1294
[E]  10
[cos(phi)]  0.974674
[phi uncert]  2.94456
###
[En]  1295
[E]  10
[cos(phi)]  0.973272
[phi uncert]  3.03694
###
[En]  1296
[E]  10
[cos(phi)]  0.982371
[phi uncert]  2.88498
###
[En]  1297
[E]  10
[cos(phi)]  0.942852
[phi uncert]  3.79852
###
[En]  1298
[E]  10
[cos(phi)]  0.94604
[phi uncert]  1.52867
###
[En]  1299
[E]  10
[cos(phi)]  0.977841
[phi uncert]  6.41385
###
[En]  1300
[E]  10
[cos(phi)]  0.941662
[phi uncert]  1.531
###
[En]  1301
[E]  10
[cos(phi)]  0.963821
[phi uncert]  1.37365
###
[En]  1302
[E]  10
[cos(phi)]  0.965798
[phi uncert]  2.53231
###
[En]  1303
[E]  10
[cos(phi)]  0.95497
[phi uncert]  1.70499
###
[En]  1304
[E]  10
[cos(phi)]  0.968436
[phi uncert]  1.25649
###
[En]  1305
[E]  10
[cos(phi)]  0.946853
[phi uncert]  3.07806
###
[En]  1306
[E]  10
[cos(phi)]  0.945763
[phi uncert]  1.93188
###
[En]  1307
[E]  10
[cos(phi)]  0.99458
[phi uncert]  5.33456
###
[En]  1308
[E]  10
[cos(phi)]  0.997029
[phi uncert]  2.62784
###
[En]  1309
[E]  10
[cos(phi)]  0.957309
[phi uncert]  2.61913
###
[En]  1310
[E]  10
[cos(phi)]  0.992978
[phi uncert]  2.31257
###
[En]  1311
[E]  10
[cos(phi)]  0.966161
[phi uncert]  2.03386
###
[En]  1312
[E]  10
[cos(phi)]  0.980622
[phi uncert]  1.7781
###
[En]  1313
[E]  10
[cos(phi)]  0.985195
[phi uncert]  2.48287
###
[En]  1314
[E]  10
[cos(phi)]  0.992852
[phi uncert]  2.43414
###
[En]  1315
[E]  10
[cos(phi)]  0.94986
[phi uncert]  5.75659
###
[En]  1316
[E]  10
[cos(phi)]  0.959884
[phi uncert]  4.92692
###
[En]  1317
[E]  10
[cos(phi)]  0.988901
[phi uncert]  1.39243
###
[En]  1318
[E]  10
[cos(phi)]  0.940552
[phi uncert]  2.34875
###
[En]  1319
[E]  10
[cos(phi)]  0.990832
[phi uncert]  2.31661
###
[En]  1320
[E]  10
[cos(phi)]  0.99597
[phi uncert]  3.59478
###
[En]  1321
[E]  10
[cos(phi)]  0.960258
[phi uncert]  2.14519
###
[En]  1322
[E]  10
[cos(phi)]  0.953729
[phi uncert]  1.20435
###
[En]  1323
[E]  10
[cos(phi)]  0.995187
[phi uncert]  2.82067
###
[En]  1324
[E]  10
[cos(phi)]  0.942162
[phi uncert]  3.56918
###
[En]  1325
[E]  10
[cos(phi)]  0.946849
[phi uncert]  6.4416
###
[En]  1326
[E]  10
[cos(phi)]  0.986762
[phi uncert]  2.96328
###
[En]  1327
[E]  10
[cos(phi)]  0.990319
[phi uncert]  3.09634
###
[En]  1328
[E]  10
[cos(phi)]  0.958411
[phi uncert]  1.05341
###
[En]  1329
[E]  10
[cos(phi)]  0.956037
[phi uncert]  4.38443
###
[En]  1330
[E]  10
