#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[En]  1003
[E]  10
[cos(phi)]  0.962013
[phi uncert]  3.17924
###
[En]  1004
[E]  10
[cos(phi)]  0.988628
[phi uncert]  7.28961
###
[En]  1005
[E]  10
[cos(phi)]  0.98448
[phi uncert]  5.49905
###
[En]  1006
[E]  10
[cos(phi)]  0.971473
[phi uncert]  3.06094
###
[En]  1007
[E]  10
[cos(phi)]  0.951957
[phi uncert]  2.41649
###
[En]  1008
[E]  10
[cos(phi)]  0.989221
[phi uncert]  7.40428
###
[En]  1009
[E]  10
[cos(phi)]  0.963393
[phi uncert]  5.99973
###
[En]  1010
[E]  10
[cos(phi)]  0.995383
[phi uncert]  1.65267
###
[En]  1011
[E]  10
[cos(phi)]  0.9647
[phi uncert]  1.29901
###
[En]  1012
[E]  10
[cos(phi)]  0.950224
[phi uncert]  2.07639
###
[En]  1013
[E]  10
[cos(phi)]  0.979518
[phi uncert]  1.61346
###
[En]  1014
[E]  10
[cos(phi)]  0.968848
[phi uncert]  1.12061
###
[En]  1015
[E]  10
[cos(phi)]  0.946791
[phi uncert]  5.65939
###
[En]  1016
[E]  10
[cos(phi)]  0.998239
[phi uncert]  1.84584
###
[En]  1017
[E]  10
[cos(phi)]  0.987139
[phi uncert]  2.18846
###
[En]  1018
[E]  10
[cos(phi)]  0.945915
[phi uncert]  1.60272
###
[En]  1019
[E]  10
[cos(phi)]  0.976391
[phi uncert]  3.37116
###
[En]  1020
[E]  10
[cos(phi)]  0.971093
[phi uncert]  3.45316
###
[En]  1021
[E]  10
[cos(phi)]  0.992618
[phi uncert]  7.73217
###
[En]  1022
[E]  10
[cos(phi)]  0.947493
[phi uncert]  2.31655
###
[En]  1023
[E]  10
[cos(phi)]  0.982834
[phi uncert]  4.13309
###
[En]  1024
[E]  10
[cos(phi)]  0.964491
[phi uncert]  2.45238
###
[En]  1025
[E]  10
[cos(phi)]  0.98931
[phi uncert]  2.43285
###
[En]  1026
[E]  10
[cos(phi)]  0.974452
[phi uncert]  3.57764
###
[En]  1027
[E]  10
[cos(phi)]  0.997103
[phi uncert]  7.40168
###
[En]  1028
[E]  10
[cos(phi)]  0.998397
[phi uncert]  2.24723
###
[En]  1029
[E]  10
[cos(phi)]  0.991422
[phi uncert]  1.73973
###
[En]  1030
[E]  10
[cos(phi)]  0.970784
[phi uncert]  1.58253
###
[En]  1031
[E]  10
[cos(phi)]  0.983894
[phi uncert]  2.84041
###
[En]  1032
[E]  10
[cos(phi)]  0.970015
[phi uncert]  1.30553
###
[En]  1033
[E]  10
[cos(phi)]  0.976132
[phi uncert]  3.17627
###
[En]  1034
[E]  10
[cos(phi)]  0.967978
[phi uncert]  3.1114
###
[En]  1035
[E]  10
[cos(phi)]  0.998017
[phi uncert]  1.24961
###
[En]  1036
[E]  10
[cos(phi)]  0.9472
[phi uncert]  2.71832
###
[En]  1037
[E]  10
[cos(phi)]  0.95665
[phi uncert]  2.36979
###
[En]  1038
[E]  10
[cos(phi)]  0.99964
[phi uncert]  1.59769
###
[En]  1039
[E]  10
[cos(phi)]  0.996626
[phi uncert]  2.12563
###
[En]  1040
[E]  10
[cos(phi)]  0.956692
[phi uncert]  2.44674
###
[En]  1041
[E]  10
[cos(phi)]  0.999385
[phi uncert]  2.79587
###
[En]  1042
[E]  10
[cos(phi)]  0.962693
[phi uncert]  4.28312
###
[En]  1043
[E]  10
[cos(phi)]  0.999169
[phi uncert]  4.54969
###
[En]  1044
[E]  10
[cos(phi)]  0.94581
[phi uncert]  1.52726
###
[En]  1045
[E]  10
[cos(phi)]  0.945294
[phi uncert]  2.85605
###
[En]  1046
[E]  10
[cos(phi)]  0.973219
[phi uncert]  1.47797
###
[En]  1047
[E]  10
[cos(phi)]  0.948668
[phi uncert]  6.16058
###
[En]  1048
[E]  10
[cos(phi)]  0.947415
[phi uncert]  1.26923
###
[En]  1049
[E]  10
[cos(phi)]  0.968962
[phi uncert]  2.20925
###
[En]  1050
[E]  10
[cos(phi)]  0.994178
[phi uncert]  2.44399
###
[En]  1051
[E]  10
[cos(phi)]  0.971971
[phi uncert]  2.17576
###
[En]  1052
[E]  10
[cos(phi)]  0.958601
[phi uncert]  2.50901
###
[En]  1053
[E]  10
[cos(phi)]  0.972565
[phi uncert]  1.0068
###
[En]  1054
[E]  10
[cos(phi)]  0.957219
[phi uncert]  1.13591
###
[En]  1055
[E]  10
[cos(phi)]  0.999119
[phi uncert]  1.76777
###
[En]  1056
[E]  10
[cos(phi)]  0.980089
[phi uncert]  1.63852
###
[En]  1057
[E]  10
[cos(phi)]  0.987467
[phi uncert]  2.38761
###
[En]  1058
[E]  10
[cos(phi)]  0.98257
[phi uncert]  3.64815
###
[En]  1059
[E]  10
[cos(phi)]  0.998181
[phi uncert]  2.99264
###
[En]  1060
[E]  10
[cos(phi)]  0.953519
[phi uncert]  3.65188
###
[En]  1061
[E]  10
[cos(phi)]  0.977209
[phi uncert]  1.01553
###
[En]  1062
[E]  10
[cos(phi)]  0.9399
[phi uncert]  1.39461
###
[En]  1063
[E]  10
[cos(phi)]  0.992226
[phi uncert]  1.61832
###
[En]  1064
[E]  10
[cos(phi)]  0.95205
[phi uncert]  1.2799
###
[En]  1065
[E]  10
[cos(phi)]  0.997131
[phi uncert]  1.7557
###
[En]  1066
[E]  10
[cos(phi)]  0.997611
[phi uncert]  1.0523
###
[En]  1067
[E]  10
[cos(phi)]  0.942529
[phi uncert]  1.22623
###
[En]  1068
[E]  10
[cos(phi)]  0.971761
[phi uncert]  1.9784
###
[En]  1069
[E]  10
[cos(phi)]  0.989638
[phi uncert]  1.12151
###
[En]  1070
[E]  10
[cos(phi)]  0.984654
[phi uncert]  4.84967
###
[En]  1071
[E]  10
[cos(phi)]  0.953018
[phi uncert]  1.80469
###
[En]  1072
[E]  10
[cos(phi)]  0.993012
[phi uncert]  2.24462
###
[En]  1073
[E]  10
[cos(phi)]  0.981396
[phi uncert]  2.7182
###
[En]  1074
[E]  10
[cos(phi)]  0.995766
[phi uncert]  1.53125
###
[En]  1075
[E]  10
[cos(phi)]  0.950596
[phi uncert]  1.28792
###
[En]  1076
[E]  10
[cos(phi)]  0.946068
[phi uncert]  2.90135
###
[En]  1077
[E]  10
[cos(phi)]  0.970474
[phi uncert]  1.80894
###
[En]  1078
[E]  10
[cos(phi)]  0.941103
[phi uncert]  2.00443
###
[En]  1079
[E]  10
[cos(phi)]  0.979247
[phi uncert]  9.41793
###
[En]  1080
[E]  10
[cos(phi)]  0.995031
[phi uncert]  2.88812
###
[En]  1081
[E]  10
[cos(phi)]  0.999848
[phi uncert]  4.8073
###
[En]  1082
[E]  10
[cos(phi)]  0.96646
[phi uncert]  3.05861
###
[En]  1083
[E]  10
[cos(phi)]  0.991339
[phi uncert]  1.70705
###
[En]  1084
[E]  10
[cos(phi)]  0.957374
[phi uncert]  2.15215
###
[En]  1085
[E]  10
[cos(phi)]  0.940256
[phi uncert]  4.07257
###
[En]  1086
[E]  10
[cos(phi)]  0.958407
[phi uncert]  2.01212
###
[En]  1087
[E]  10
[cos(phi)]  0.974729
[phi uncert]  1.23818
###
[En]  1088
[E]  10
[cos(phi)]  0.976546
[phi uncert]  3.79782
###
[En]  1089
[E]  10
[cos(phi)]  0.974443
[phi uncert]  8.79544
###
[En]  1090
[E]  10
[cos(phi)]  0.985213
[phi uncert]  3.38266
###
[En]  1091
[E]  10
[cos(phi)]  0.989932
[phi uncert]  2.48348
###
[En]  1092
[E]  10
[cos(phi)]  0.957664
[phi uncert]  1.47846
###
[En]  1093
[E]  10
[cos(phi)]  0.988701
[phi uncert]  1.58437
###
[En]  1094
[E]  10
[cos(phi)]  0.978747
[phi uncert]  4.2321
###
[En]  1095
[E]  10
[cos(phi)]  0.989021
[phi uncert]  4.48256
###
[En]  1096
[E]  10
[cos(phi)]  0.989838
[phi uncert]  2.93151
###
[En]  1097
[E]  10
[cos(phi)]  0.982934
[phi uncert]  5.07463
###
[En]  1098
[E]  10
[cos(phi)]  0.962277
[phi uncert]  1.59067
###
[En]  1099
[E]  10
[cos(phi)]  0.95526
[phi uncert]  4.5753
###
[En]  1100
[E]  10
[cos(phi)]  0.991867
[phi uncert]  2.77301
###
[En]  1101
[E]  10
[cos(phi)]  0.989385
[phi uncert]  2.48753
###
[En]  1102
[E]  10
[cos(phi)]  0.988703
[phi uncert]  1.39811
###
[En]  1103
[E]  10
[cos(phi)]  0.991236
[phi uncert]  1.26879
###
[En]  1104
[E]  10
[cos(phi)]  0.983842
[phi uncert]  1.75965
###
[En]  1105
[E]  10
[cos(phi)]  0.947889
[phi uncert]  1.15377
###
[En]  1106
[E]  10
[cos(phi)]  0.952443
[phi uncert]  1.88557
###
[En]  1107
[E]  10
[cos(phi)]  0.99227
[phi uncert]  2.22234
###
[En]  1108
[E]  10
[cos(phi)]  0.974936
[phi uncert]  3.7009
###
[En]  1109
[E]  10
[cos(phi)]  0.964997
[phi uncert]  3.04269
###
[En]  1110
[E]  10
[cos(phi)]  0.946631
[phi uncert]  5.14836
###
[En]  1111
[E]  10
[cos(phi)]  0.97377
[phi uncert]  4.17245
###
[En]  1112
[E]  10
[cos(phi)]  0.9935
[phi uncert]  1.69274
###
[En]  1113
[E]  10
[cos(phi)]  0.943778
[phi uncert]  2.59012
###
[En]  1114
[E]  10
[cos(phi)]  0.943015
[phi uncert]  1.34877
###
[En]  1115
[E]  10
[cos(phi)]  0.963986
[phi uncert]  1.38779
###
[En]  1116
[E]  10
[cos(phi)]  0.960334
[phi uncert]  1.69332
###
[En]  1117
[E]  10
[cos(phi)]  0.998336
[phi uncert]  9.1531
###
[En]  1118
[E]  10
[cos(phi)]  0.939788
[phi uncert]  1.15904
###
[En]  1119
[E]  10
[cos(phi)]  0.98884
[phi uncert]  1.8392
###
[En]  1120
[E]  10
[cos(phi)]  0.978994
[phi uncert]  1.32462
###
[En]  1121
[E]  10
[cos(phi)]  0.969717
[phi uncert]  1.58871
###
[En]  1122
[E]  10
[cos(phi)]  0.995678
[phi uncert]  1.39292
###
[En]  1123
[E]  10
[cos(phi)]  0.997073
[phi uncert]  1.35847
###
[En]  1124
[E]  10
[cos(phi)]  0.965489
[phi uncert]  2.71502
###
[En]  1125
[E]  10
[cos(phi)]  0.96053
[phi uncert]  3.14835
###
[En]  1126
[E]  10
[cos(phi)]  0.986088
[phi uncert]  2.70061
###
[En]  1127
[E]  10
[cos(phi)]  0.994441
[phi uncert]  1.73933
###
[En]  1128
[E]  10
[cos(phi)]  0.985168
[phi uncert]  3.72148
###
[En]  1129
[E]  10
[cos(phi)]  0.9589
[phi uncert]  3.40188
###
[En]  1130
[E]  10
[cos(phi)]  0.949774
[phi uncert]  1.73088
###
[En]  1131
[E]  10
[cos(phi)]  0.981416
[phi uncert]  1.73239
###
[En]  1132
[E]  10
[cos(phi)]  0.975269
[phi uncert]  1.36263
###
[En]  1133
[E]  10
[cos(phi)]  0.986635
[phi uncert]  3.79649
###
[En]  1134
[E]  10
[cos(phi)]  0.973947
[phi uncert]  1.99977
###
[En]  1135
[E]  10
[cos(phi)]  0.973323
[phi uncert]  4.963
###
[En]  1136
[E]  10
[cos(phi)]  0.97037
[phi uncert]  2.21715
###
[En]  1137
[E]  10
[cos(phi)]  0.99283
[phi uncert]  1.84243
###
[En]  1138
[E]  10
[cos(phi)]  0.96287
[phi uncert]  1.72273
###
[En]  1139
[E]  10
[cos(phi)]  0.993084
[phi uncert]  2.62649
###
[En]  1140
[E]  10
[cos(phi)]  0.9509
[phi uncert]  2.74685
###
[En]  1141
[E]  10
[cos(phi)]  0.97382
[phi uncert]  1.36248
###
[En]  1142
[E]  10
[cos(phi)]  0.983774
[phi uncert]  5.76019
###
[En]  1143
[E]  10
[cos(phi)]  0.992727
[phi uncert]  4.07012
###
[En]  1144
[E]  10
[cos(phi)]  0.996189
[phi uncert]  1.75482
###
[En]  1145
[E]  10
[cos(phi)]  0.980977
[phi uncert]  2.37035
###
[En]  1146
[E]  10
[cos(phi)]  0.977785
[phi uncert]  2.64668
###
[En]  1147
[E]  10
[cos(phi)]  0.994258
[phi uncert]  2.9538
###
[En]  1148
[E]  10
[cos(phi)]  0.98989
[phi uncert]  1.00682
###
[En]  1149
[E]  10
[cos(phi)]  0.977344
[phi uncert]  5.59601
###
[En]  1150
[E]  10
[cos(phi)]  0.999835
[phi uncert]  2.43197
###
[En]  1151
[E]  10
[cos(phi)]  0.964592
[phi uncert]  2.09807
###
[En]  1152
[E]  10
[cos(phi)]  0.959605
[phi uncert]  1.68389
###
[En]  1153
[E]  10
[cos(phi)]  0.985466
[phi uncert]  4.22654
###
[En]  1154
[E]  10
[cos(phi)]  0.951911
[phi uncert]  1.27674
###
[En]  1155
[E]  10
[cos(phi)]  0.968785
[phi uncert]  2.71961
###
[En]  1156
[E]  10
[cos(phi)]  0.982703
[phi uncert]  2.70169
###
[En]  1157
[E]  10
[cos(phi)]  0.966074
[phi uncert]  1.69782
###
[En]  1158
[E]  10
[cos(phi)]  0.944876
[phi uncert]  1.02891
###
[En]  1159
[E]  10
[cos(phi)]  0.964862
[phi uncert]  1.73311
###
[En]  1160
[E]  10
[cos(phi)]  0.993984
[phi uncert]  3.00966
###
[En]  1161
[E]  10
[cos(phi)]  0.981262
[phi uncert]  4.04502
###
[En]  1162
[E]  10
[cos(phi)]  0.996813
[phi uncert]  1.63212
###
[En]  1163
[E]  10
[cos(phi)]  0.962235
[phi uncert]  2.24195
###
[En]  1164
[E]  10
[cos(phi)]  0.999954
[phi uncert]  3.34036
###
[En]  1165
[E]  10
[cos(phi)]  0.985614
[phi uncert]  2.23226
###
[En]  1166
[E]  10
[cos(phi)]  0.99018
[phi uncert]  1.60702
###
[En]  1167
[E]  10
[cos(phi)]  0.940482
[phi uncert]  3.70081
###
[En]  1168
[E]  10
[cos(phi)]  0.972943
[phi uncert]  1.3847
###
[En]  1169
[E]  10
[cos(phi)]  0.963567
[phi uncert]  1.13097
###
[En]  1170
[E]  10
[cos(phi)]  0.943601
[phi uncert]  2.06501
###
[En]  1171
[E]  10
[cos(phi)]  0.986753
[phi uncert]  5.57596
###
[En]  1172
[E]  10
[cos(phi)]  0.958231
[phi uncert]  1.56512
###
[En]  1173
[E]  10
[cos(phi)]  0.983302
[phi uncert]  5.04502
###
[En]  1174
[E]  10
[cos(phi)]  0.986864
[phi uncert]  1.1089
###
[En]  1175
[E]  10
[cos(phi)]  0.946378
[phi uncert]  2.05569
###
[En]  1176
[E]  10
[cos(phi)]  0.987962
[phi uncert]  3.66513
###
[En]  1177
[E]  10
[cos(phi)]  0.991544
[phi uncert]  7.8092
###
[En]  1178
[E]  10
[cos(phi)]  0.976158
[phi uncert]  1.81026
###
[En]  1179
[E]  10
[cos(phi)]  0.944015
[phi uncert]  2.15147
###
[En]  1180
[E]  10
[cos(phi)]  0.975084
[phi uncert]  1.04307
###
[En]  1181
[E]  10
[cos(phi)]  0.951376
[phi uncert]  1.06144
###
[En]  1182
[E]  10
[cos(phi)]  0.964714
[phi uncert]  6.62718
###
[En]  1183
[E]  10
[cos(phi)]  0.979277
[phi uncert]  1.79554
###
[En]  1184
[E]  10
[cos(phi)]  0.967842
[phi uncert]  5.3973
###
[En]  1185
[E]  10
[cos(phi)]  0.988513
[phi uncert]  1.15813
###
[En]  1186
[E]  10
[cos(phi)]  0.986414
[phi uncert]  8.90492
###
[En]  1187
[E]  10
[cos(phi)]  0.969857
[phi uncert]  1.18401
###
[En]  1188
[E]  10
[cos(phi)]  0.950274
[phi uncert]  2.36682
###
[En]  1189
[E]  10
[cos(phi)]  0.979803
[phi uncert]  2.63589
###
[En]  1190
[E]  10
[cos(phi)]  0.953262
[phi uncert]  2.17033
###
[En]  1191
[E]  10
[cos(phi)]  0.970411
[phi uncert]  1.71527
###
[En]  1192
[E]  10
[cos(phi)]  0.991014
[phi uncert]  1.76292
###
[En]  1193
[E]  10
[cos(phi)]  0.994997
[phi uncert]  1.6082
###
[En]  1194
[E]  10
[cos(phi)]  0.969356
[phi uncert]  8.83308
###
[En]  1195
[E]  10
[cos(phi)]  0.943576
[phi uncert]  4.6273
###
[En]  1196
[E]  10
[cos(phi)]  0.970356
[phi uncert]  1.00752
###
[En]  1197
[E]  10
[cos(phi)]  0.977166
[phi uncert]  3.79163
###
[En]  1198
[E]  10
[cos(phi)]  0.989049
[phi uncert]  1.86002
###
[En]  1199
[E]  10
[cos(phi)]  0.989367
[phi uncert]  2.83771
###
[En]  1200
[E]  10
[cos(phi)]  0.95459
[phi uncert]  3.74362
###
[En]  1201
[E]  10
[cos(phi)]  0.981645
[phi uncert]  2.57283
###
[En]  1202
[E]  10
[cos(phi)]  0.968672
[phi uncert]  1.14062
###
[En]  1203
[E]  10
[cos(phi)]  0.999423
[phi uncert]  8.08026
###
[En]  1204
[E]  10
[cos(phi)]  0.987453
[phi uncert]  0.970281
###
[En]  1205
[E]  10
[cos(phi)]  0.955824
[phi uncert]  1.01139
###
[En]  1206
[E]  10
[cos(phi)]  0.978313
[phi uncert]  2.25033
###
[En]  1207
[E]  10
[cos(phi)]  0.951425
[phi uncert]  1.72761
###
[En]  1208
[E]  10
[cos(phi)]  0.945549
[phi uncert]  1.23642
###
[En]  1209
[E]  10
[cos(phi)]  0.946236
[phi uncert]  2.24674
###
[En]  1210
[E]  10
[cos(phi)]  0.980696
[phi uncert]  4.47917
###
[En]  1211
[E]  10
[cos(phi)]  0.961035
[phi uncert]  3.59015
###
[En]  1212
[E]  10
[cos(phi)]  0.998728
[phi uncert]  3.00746
###
[En]  1213
[E]  10
[cos(phi)]  0.96821
[phi uncert]  1.65142
###
[En]  1214
[E]  10
[cos(phi)]  0.941207
[phi uncert]  1.11189
###
[En]  1215
[E]  10
[cos(phi)]  0.995998
[phi uncert]  1.99461
###
[En]  1216
[E]  10
[cos(phi)]  0.988841
[phi uncert]  2.81264
###
[En]  1217
[E]  10
[cos(phi)]  0.973007
[phi uncert]  1.24979
###
[En]  1218
[E]  10
[cos(phi)]  0.946731
[phi uncert]  3.13549
###
[En]  1219
[E]  10
[cos(phi)]  0.978587
[phi uncert]  1.479
###
[En]  1220
[E]  10
[cos(phi)]  0.989073
[phi uncert]  2.8416
###
[En]  1221
[E]  10
[cos(phi)]  0.99376
[phi uncert]  1.07095
###
[En]  1222
[E]  10
[cos(phi)]  0.996973
[phi uncert]  1.75429
###
[En]  1223
[E]  10
[cos(phi)]  0.98808
[phi uncert]  3.10872
###
[En]  1224
[E]  10
[cos(phi)]  0.977842
[phi uncert]  1.30476
###
[En]  1225
[E]  10
[cos(phi)]  0.994992
[phi uncert]  3.9111
###
[En]  1226
[E]  10
[cos(phi)]  0.965935
[phi uncert]  1.48271
###
[En]  1227
[E]  10
[cos(phi)]  0.990058
[phi uncert]  6.10284
###
[En]  1228
[E]  10
[cos(phi)]  0.949745
[phi uncert]  3.83654
###
[En]  1229
[E]  10
[cos(phi)]  0.996101
[phi uncert]  1.96143
###
[En]  1230
[E]  10
[cos(phi)]  0.967448
[phi uncert]  0.753663
###
[En]  1231
[E]  10
[cos(phi)]  0.952364
[phi uncert]  1.56697
###
[En]  1232
[E]  10
[cos(phi)]  0.951667
[phi uncert]  5.98105
###
[En]  1233
[E]  10
[cos(phi)]  0.992215
[phi uncert]  2.06309
###
[En]  1234
[E]  10
[cos(phi)]  0.970378
[phi uncert]  1.2371
###
[En]  1235
[E]  10
[cos(phi)]  0.991715
[phi uncert]  2.11496
###
[En]  1236
[E]  10
[cos(phi)]  0.962068
[phi uncert]  3.06732
###
[En]  1237
[E]  10
[cos(phi)]  0.976482
[phi uncert]  1.71522
###
[En]  1238
[E]  10
[cos(phi)]  0.974328
[phi uncert]  1.51067
###
[En]  1239
[E]  10
[cos(phi)]  0.973747
[phi uncert]  1.40485
###
[En]  1240
[E]  10
[cos(phi)]  0.956921
[phi uncert]  1.09536
###
[En]  1241
[E]  10
[cos(phi)]  0.955573
[phi uncert]  1.44262
###
[En]  1242
[E]  10
[cos(phi)]  0.965461
[phi uncert]  1.20681
###
[En]  1243
[E]  10
[cos(phi)]  0.949456
[phi uncert]  2.50701
###
[En]  1244
[E]  10
[cos(phi)]  0.981071
[phi uncert]  1.86088
###
[En]  1245
[E]  10
[cos(phi)]  0.982391
[phi uncert]  2.98361
###
[En]  1246
[E]  10
[cos(phi)]  0.971511
[phi uncert]  1.62326
###
[En]  1247
[E]  10
[cos(phi)]  0.945308
[phi uncert]  1.53325
###
[En]  1248
[E]  10
[cos(phi)]  0.965622
[phi uncert]  3.70368
###
[En]  1249
[E]  10
[cos(phi)]  0.96708
[phi uncert]  2.61979
###
[En]  1250
[E]  10
[cos(phi)]  0.953945
[phi uncert]  1.6743
###
[En]  1251
[E]  10
[cos(phi)]  0.992179
[phi uncert]  4.76208
###
[En]  1252
[E]  10
[cos(phi)]  0.976293
[phi uncert]  2.55413
###
[En]  1253
[E]  10
[cos(phi)]  0.968258
[phi uncert]  1.57209
###
[En]  1254
[E]  10
[cos(phi)]  0.988372
[phi uncert]  2.31326
###
[En]  1255
[E]  10
[cos(phi)]  0.997238
[phi uncert]  3.57645
###
[En]  1256
[E]  10
[cos(phi)]  0.986442
[phi uncert]  1.53389
###
[En]  1257
[E]  10
[cos(phi)]  0.971316
[phi uncert]  2.93342
###
[En]  1258
[E]  10
[cos(phi)]  0.983681
[phi uncert]  3.13149
###
[En]  1259
[E]  10
[cos(phi)]  0.962118
[phi uncert]  5.52485
###
[En]  1260
[E]  10
[cos(phi)]  0.966663
[phi uncert]  2.44185
###
[En]  1261
[E]  10
[cos(phi)]  0.963837
[phi uncert]  1.18889
###
[En]  1262
[E]  10
[cos(phi)]  0.964599
[phi uncert]  3.43128
###
[En]  1263
[E]  10
[cos(phi)]  0.950546
[phi uncert]  2.59325
###
[En]  1264
[E]  10
[cos(phi)]  0.981484
[phi uncert]  1.97667
###
[En]  1265
[E]  10
[cos(phi)]  0.986758
[phi uncert]  1.06919
###
[En]  1266
[E]  10
[cos(phi)]  0.984712
[phi uncert]  1.9369
###
[En]  1267
[E]  10
[cos(phi)]  0.942619
[phi uncert]  2.5122
###
[En]  1268
[E]  10
[cos(phi)]  0.949509
[phi uncert]  1.96658
###
[En]  1269
[E]  10
[cos(phi)]  0.96681
[phi uncert]  1.91988
###
[En]  1270
[E]  10
[cos(phi)]  0.944367
[phi uncert]  4.44217
###
[En]  1271
[E]  10
[cos(phi)]  0.974266
[phi uncert]  1.22319
###
[En]  1272
[E]  10
[cos(phi)]  0.983226
[phi uncert]  1.3901
###
[En]  1273
[E]  10
[cos(phi)]  0.97174
[phi uncert]  2.244
###
[En]  1274
[E]  10
[cos(phi)]  0.95847
[phi uncert]  4.51438
###
[En]  1275
[E]  10
[cos(phi)]  0.943447
[phi uncert]  1.57922
###
[En]  1276
[E]  10
[cos(phi)]  0.969159
[phi uncert]  3.10892
###
[En]  1277
[E]  10
[cos(phi)]  0.999621
[phi uncert]  2.31634
###
[En]  1278
[E]  10
[cos(phi)]  0.940543
[phi uncert]  1.68398
###
[En]  1279
[E]  10
[cos(phi)]  0.999371
[phi uncert]  1.46842
###
[En]  1280
[E]  10
[cos(phi)]  0.946505
[phi uncert]  2.1606
###
[En]  1281
[E]  10
[cos(phi)]  0.957068
[phi uncert]  1.03211
###
[En]  1282
[E]  10
[cos(phi)]  0.999442
[phi uncert]  2.64445
###
[En]  1283
[E]  10
[cos(phi)]  0.993281
[phi uncert]  3.63995
###
[En]  1284
[E]  10
[cos(phi)]  0.939984
[phi uncert]  5.7154
###
[En]  1285
[E]  10
[cos(phi)]  0.946213
[phi uncert]  2.29995
###
[En]  1286
[E]  10
[cos(phi)]  0.955265
[phi uncert]  3.98991
###
[En]  1287
[E]  10
[cos(phi)]  0.956318
[phi uncert]  3.61697
###
[En]  1288
[E]  10
[cos(phi)]  0.956701
[phi uncert]  1.74004
###
[En]  1289
[E]  10
[cos(phi)]  0.984912
[phi uncert]  1.32199
###
[En]  1290
[E]  10
[cos(phi)]  0.949892
[phi uncert]  1.24307
###
[En]  1291
[E]  10
[cos(phi)]  0.98099
[phi uncert]  2.81108
###
[En]  1292
[E]  10
[cos(phi)]  0.949828
[phi uncert]  1.3998
###
[En]  1293
[E]  10
[cos(phi)]  0.945411
[phi uncert]  1.49197
###
[En]  1294
[E]  10
[cos(phi)]  0.959878
[phi uncert]  2.05859
###
[En]  1295
[E]  10
[cos(phi)]  0.967886
[phi uncert]  3.22427
###
[En]  1296
[E]  10
[cos(phi)]  0.970725
[phi uncert]  2.64654
###
[En]  1297
[E]  10
[cos(phi)]  0.981099
[phi uncert]  2.6188
###
[En]  1298
[E]  10
[cos(phi)]  0.951812
[phi uncert]  2.05717
###
[En]  1299
[E]  10
[cos(phi)]  0.962578
[phi uncert]  7.83152
###
[En]  1300
[E]  10
[cos(phi)]  0.942821
[phi uncert]  1.27006
###
[En]  1301
[E]  10
[cos(phi)]  0.951922
[phi uncert]  1.75588
###
[En]  1302
[E]  10
[cos(phi)]  0.990044
[phi uncert]  1.46874
###
[En]  1303
[E]  10
[cos(phi)]  0.943458
[phi uncert]  1.57116
###
[En]  1304
[E]  10
[cos(phi)]  0.95981
[phi uncert]  1.16512
###
[En]  1305
[E]  10
[cos(phi)]  0.943535
[phi uncert]  2.73574
###
[En]  1306
[E]  10
[cos(phi)]  0.999362
[phi uncert]  1.4588
###
[En]  1307
[E]  10
[cos(phi)]  0.953349
[phi uncert]  2.26279
###
[En]  1308
[E]  10
[cos(phi)]  0.958339
[phi uncert]  1.22942
###
[En]  1309
[E]  10
[cos(phi)]  0.990664
[phi uncert]  2.28841
###
[En]  1310
[E]  10
[cos(phi)]  0.9875
[phi uncert]  6.49908
###
[En]  1311
[E]  10
[cos(phi)]  0.988387
[phi uncert]  2.40954
###
[En]  1312
[E]  10
[cos(phi)]  0.940937
[phi uncert]  2.21337
###
[En]  1313
[E]  10
[cos(phi)]  0.959998
[phi uncert]  2.3343
###
[En]  1314
[E]  10
[cos(phi)]  0.994051
[phi uncert]  1.58759
###
[En]  1315
[E]  10
[cos(phi)]  0.999111
[phi uncert]  5.78668
###
[En]  1316
[E]  10
[cos(phi)]  0.992839
[phi uncert]  2.39918
###
[En]  1317
[E]  10
[cos(phi)]  0.997456
[phi uncert]  1.17007
###
[En]  1318
[E]  10
[cos(phi)]  0.946329
[phi uncert]  2.17395
###
[En]  1319
[E]  10
[cos(phi)]  0.971781
[phi uncert]  4.19504
###
[En]  1320
[E]  10
[cos(phi)]  0.995883
[phi uncert]  3.1938
###
[En]  1321
[E]  10
[cos(phi)]  0.955854
[phi uncert]  2.35285
###
[En]  1322
[E]  10
[cos(phi)]  0.989039
[phi uncert]  2.92042
###
[En]  1323
[E]  10
[cos(phi)]  0.980972
[phi uncert]  2.57849
###
[En]  1324
[E]  10
[cos(phi)]  0.999555
[phi uncert]  1.84448
###
[En]  1325
[E]  10
[cos(phi)]  0.953892
[phi uncert]  2.45631
###
[En]  1326
[E]  10
[cos(phi)]  0.969418
[phi uncert]  3.55315
###
[En]  1327
[E]  10
[cos(phi)]  0.991562
[phi uncert]  1.38019
###
[En]  1328
[E]  10
[cos(phi)]  0.995804
[phi uncert]  2.6461
###
[En]  1329
[E]  10
[cos(phi)]  0.97919
[phi uncert]  1.283
###
[En]  1330
[E]  10
[cos(phi)]  0.941956
[phi uncert]  1.79496
###
[En]  1331
