#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  1.47262
###
[En]  1003
[E]  10
[cos(phi)]  0.945326
[phi uncert]  3.60065
###
[En]  1004
[E]  10
[cos(phi)]  0.989862
[phi uncert]  1.27214
###
[En]  1005
[E]  10
[cos(phi)]  0.96032
[phi uncert]  2.10745
###
[En]  1006
[E]  10
[cos(phi)]  0.987402
[phi uncert]  1.37017
###
[En]  1007
[E]  10
[cos(phi)]  0.957094
[phi uncert]  3.548
###
[En]  1008
[E]  10
[cos(phi)]  0.956083
[phi uncert]  1.01294
###
[En]  1009
[E]  10
[cos(phi)]  0.94565
[phi uncert]  1.27088
###
[En]  1010
[E]  10
[cos(phi)]  0.970052
[phi uncert]  1.85642
###
[En]  1011
[E]  10
[cos(phi)]  0.99614
[phi uncert]  2.47247
###
[En]  1012
[E]  10
[cos(phi)]  0.959593
[phi uncert]  1.88122
###
[En]  1013
[E]  10
[cos(phi)]  0.97944
[phi uncert]  2.83546
###
[En]  1014
[E]  10
[cos(phi)]  0.983944
[phi uncert]  4.3786
###
[En]  1015
[E]  10
[cos(phi)]  0.989573
[phi uncert]  3.18916
###
[En]  1016
[E]  10
[cos(phi)]  0.956678
[phi uncert]  1.0567
###
[En]  1017
[E]  10
[cos(phi)]  0.950512
[phi uncert]  1.25152
###
[En]  1018
[E]  10
[cos(phi)]  0.976426
[phi uncert]  2.20942
###
[En]  1019
[E]  10
[cos(phi)]  0.949426
[phi uncert]  1.67658
###
[En]  1020
[E]  10
[cos(phi)]  0.940611
[phi uncert]  2.73931
###
[En]  1021
[E]  10
[cos(phi)]  0.963315
[phi uncert]  1.94724
###
[En]  1022
[E]  10
[cos(phi)]  0.993914
[phi uncert]  4.44668
###
[En]  1023
[E]  10
[cos(phi)]  0.973816
[phi uncert]  2.96486
###
[En]  1024
[E]  10
[cos(phi)]  0.991981
[phi uncert]  2.71642
###
[En]  1025
[E]  10
[cos(phi)]  0.963986
[phi uncert]  2.77305
###
[En]  1026
[E]  10
[cos(phi)]  0.957588
[phi uncert]  4.2923
###
[En]  1027
[E]  10
[cos(phi)]  0.971968
[phi uncert]  1.31776
###
[En]  1028
[E]  10
[cos(phi)]  0.984512
[phi uncert]  1.51514
###
[En]  1029
[E]  10
[cos(phi)]  0.942391
[phi uncert]  1.25379
###
[En]  1030
[E]  10
[cos(phi)]  0.966405
[phi uncert]  1.29954
###
[En]  1031
[E]  10
[cos(phi)]  0.988287
[phi uncert]  1.19031
###
[En]  1032
[E]  10
[cos(phi)]  0.957567
[phi uncert]  3.40268
###
[En]  1033
[E]  10
[cos(phi)]  0.969618
[phi uncert]  2.57898
###
[En]  1034
[E]  10
[cos(phi)]  0.940939
[phi uncert]  1.31864
###
[En]  1035
[E]  10
[cos(phi)]  0.962113
[phi uncert]  1.89787
###
[En]  1036
[E]  10
[cos(phi)]  0.995565
[phi uncert]  1.15782
###
[En]  1037
[E]  10
[cos(phi)]  0.951454
[phi uncert]  2.51596
###
[En]  1038
[E]  10
[cos(phi)]  0.971209
[phi uncert]  2.34754
###
[En]  1039
[E]  10
[cos(phi)]  0.978826
[phi uncert]  5.8878
###
[En]  1040
[E]  10
[cos(phi)]  0.983329
[phi uncert]  1.98731
###
[En]  1041
[E]  10
[cos(phi)]  0.951505
[phi uncert]  2.13175
###
[En]  1042
[E]  10
[cos(phi)]  0.988054
[phi uncert]  1.83967
###
[En]  1043
[E]  10
[cos(phi)]  0.973549
[phi uncert]  2.98517
###
[En]  1044
[E]  10
[cos(phi)]  0.942562
[phi uncert]  1.64248
###
[En]  1045
[E]  10
[cos(phi)]  0.957507
[phi uncert]  3.2959
###
[En]  1046
[E]  10
[cos(phi)]  0.977582
[phi uncert]  2.63003
###
[En]  1047
[E]  10
[cos(phi)]  0.968833
[phi uncert]  2.3223
###
[En]  1048
[E]  10
[cos(phi)]  0.96907
[phi uncert]  1.22008
###
[En]  1049
[E]  10
[cos(phi)]  0.960361
[phi uncert]  1.42357
###
[En]  1050
[E]  10
[cos(phi)]  0.970135
[phi uncert]  0.849875
###
[En]  1051
[E]  10
[cos(phi)]  0.99661
[phi uncert]  6.33838
###
[En]  1052
[E]  10
[cos(phi)]  0.987739
[phi uncert]  1.5057
###
[En]  1053
[E]  10
[cos(phi)]  0.973144
[phi uncert]  6.44048
###
[En]  1054
[E]  10
[cos(phi)]  0.995244
[phi uncert]  8.12239
###
[En]  1055
[E]  10
[cos(phi)]  0.99831
[phi uncert]  1.31349
###
[En]  1056
[E]  10
[cos(phi)]  0.946666
[phi uncert]  1.52989
###
[En]  1057
[E]  10
[cos(phi)]  0.966956
[phi uncert]  5.20585
###
[En]  1058
[E]  10
[cos(phi)]  0.990914
[phi uncert]  1.97504
###
[En]  1059
[E]  10
[cos(phi)]  0.984108
[phi uncert]  1.73106
###
[En]  1060
[E]  10
[cos(phi)]  0.989365
[phi uncert]  1.25155
###
[En]  1061
[E]  10
[cos(phi)]  0.947228
[phi uncert]  1.44773
###
[En]  1062
[E]  10
[cos(phi)]  0.989881
[phi uncert]  2.44409
###
[En]  1063
[E]  10
[cos(phi)]  0.980104
[phi uncert]  1.71776
###
[En]  1064
[E]  10
[cos(phi)]  0.997165
[phi uncert]  2.1802
###
[En]  1065
[E]  10
[cos(phi)]  0.997831
[phi uncert]  3.24384
###
[En]  1066
[E]  10
[cos(phi)]  0.97999
[phi uncert]  1.93716
###
[En]  1067
[E]  10
[cos(phi)]  0.955635
[phi uncert]  1.99341
###
[En]  1068
[E]  10
[cos(phi)]  0.954129
[phi uncert]  1.34413
###
[En]  1069
[E]  10
[cos(phi)]  0.949793
[phi uncert]  2.10131
###
[En]  1070
[E]  10
[cos(phi)]  0.985682
[phi uncert]  2.05299
###
[En]  1071
[E]  10
[cos(phi)]  0.966879
[phi uncert]  1.76364
###
[En]  1072
[E]  10
[cos(phi)]  0.977723
[phi uncert]  1.45569
###
[En]  1073
[E]  10
[cos(phi)]  0.984179
[phi uncert]  1.25537
###
[En]  1074
[E]  10
[cos(phi)]  0.984286
[phi uncert]  1.46094
###
[En]  1075
[E]  10
[cos(phi)]  0.977603
[phi uncert]  2.22603
###
[En]  1076
[E]  10
[cos(phi)]  0.980444
[phi uncert]  1.60622
###
[En]  1077
[E]  10
[cos(phi)]  0.974574
[phi uncert]  1.76741
###
[En]  1078
[E]  10
[cos(phi)]  0.975727
[phi uncert]  1.9544
###
[En]  1079
[E]  10
[cos(phi)]  0.990136
[phi uncert]  1.60144
###
[En]  1080
[E]  10
[cos(phi)]  0.960736
[phi uncert]  1.8709
###
[En]  1081
[E]  10
[cos(phi)]  0.961778
[phi uncert]  1.81286
###
[En]  1082
[E]  10
[cos(phi)]  0.948416
[phi uncert]  1.99742
###
[En]  1083
[E]  10
[cos(phi)]  0.957992
[phi uncert]  2.95794
###
[En]  1084
[E]  10
[cos(phi)]  0.958967
[phi uncert]  2.3765
###
[En]  1085
[E]  10
[cos(phi)]  0.944467
[phi uncert]  0.770361
###
[En]  1086
[E]  10
[cos(phi)]  0.982679
[phi uncert]  3.00006
###
[En]  1087
[E]  10
[cos(phi)]  0.98706
[phi uncert]  1.50411
###
[En]  1088
[E]  10
[cos(phi)]  0.951511
[phi uncert]  1.82364
###
[En]  1089
[E]  10
[cos(phi)]  0.947969
[phi uncert]  1.57933
###
[En]  1090
[E]  10
[cos(phi)]  0.974634
[phi uncert]  1.81927
###
[En]  1091
[E]  10
[cos(phi)]  0.958275
[phi uncert]  2.86916
###
[En]  1092
[E]  10
[cos(phi)]  0.984004
[phi uncert]  5.3608
###
[En]  1093
[E]  10
[cos(phi)]  0.95227
[phi uncert]  2.29371
###
[En]  1094
[E]  10
[cos(phi)]  0.972845
[phi uncert]  1.70516
###
[En]  1095
[E]  10
[cos(phi)]  0.99379
[phi uncert]  1.54928
###
[En]  1096
[E]  10
[cos(phi)]  0.94404
[phi uncert]  1.06312
###
[En]  1097
[E]  10
[cos(phi)]  0.949968
[phi uncert]  4.20616
###
[En]  1098
[E]  10
[cos(phi)]  0.955406
[phi uncert]  1.12434
###
[En]  1099
[E]  10
[cos(phi)]  0.995479
[phi uncert]  1.15203
###
[En]  1100
[E]  10
[cos(phi)]  0.987006
[phi uncert]  2.9562
###
[En]  1101
[E]  10
[cos(phi)]  0.984996
[phi uncert]  2.0987
###
[En]  1102
[E]  10
[cos(phi)]  0.942651
[phi uncert]  3.41001
###
[En]  1103
[E]  10
[cos(phi)]  0.989726
[phi uncert]  7.63129
###
[En]  1104
[E]  10
[cos(phi)]  0.991385
[phi uncert]  1.48752
###
[En]  1105
[E]  10
[cos(phi)]  0.964502
[phi uncert]  1.73674
###
[En]  1106
[E]  10
[cos(phi)]  0.950108
[phi uncert]  2.20936
###
[En]  1107
[E]  10
[cos(phi)]  0.969583
[phi uncert]  3.63669
###
[En]  1108
[E]  10
[cos(phi)]  0.943788
[phi uncert]  1.8438
###
[En]  1109
[E]  10
[cos(phi)]  0.956694
[phi uncert]  1.82682
###
[En]  1110
[E]  10
[cos(phi)]  0.958378
[phi uncert]  1.55086
###
[En]  1111
[E]  10
[cos(phi)]  0.944155
[phi uncert]  1.52277
###
[En]  1112
[E]  10
[cos(phi)]  0.949892
[phi uncert]  3.4611
###
[En]  1113
[E]  10
[cos(phi)]  0.966868
[phi uncert]  1.7416
###
[En]  1114
[E]  10
[cos(phi)]  0.962803
[phi uncert]  1.09036
###
[En]  1115
[E]  10
[cos(phi)]  0.972784
[phi uncert]  3.5927
###
[En]  1116
[E]  10
[cos(phi)]  0.96692
[phi uncert]  1.2498
###
[En]  1117
[E]  10
[cos(phi)]  0.978206
[phi uncert]  2.24378
###
[En]  1118
[E]  10
[cos(phi)]  0.975158
[phi uncert]  1.05284
###
[En]  1119
[E]  10
[cos(phi)]  0.971856
[phi uncert]  2.93198
###
[En]  1120
[E]  10
[cos(phi)]  0.985185
[phi uncert]  1.54903
###
[En]  1121
[E]  10
[cos(phi)]  0.954251
[phi uncert]  2.66153
###
[En]  1122
[E]  10
[cos(phi)]  0.987587
[phi uncert]  2.83811
###
[En]  1123
[E]  10
[cos(phi)]  0.956212
[phi uncert]  1.81774
###
[En]  1124
[E]  10
[cos(phi)]  0.988049
[phi uncert]  1.76245
###
[En]  1125
[E]  10
[cos(phi)]  0.964185
[phi uncert]  2.32315
###
[En]  1126
[E]  10
[cos(phi)]  0.994893
[phi uncert]  2.26945
###
[En]  1127
[E]  10
[cos(phi)]  0.943543
[phi uncert]  1.81172
###
[En]  1128
[E]  10
[cos(phi)]  0.985661
[phi uncert]  2.37304
###
[En]  1129
[E]  10
[cos(phi)]  0.998756
[phi uncert]  1.76517
###
[En]  1130
[E]  10
[cos(phi)]  0.969018
[phi uncert]  1.50497
###
[En]  1131
[E]  10
[cos(phi)]  0.97534
[phi uncert]  2.01804
###
[En]  1132
[E]  10
[cos(phi)]  0.982793
[phi uncert]  1.59458
###
[En]  1133
[E]  10
[cos(phi)]  0.997235
[phi uncert]  1.12782
###
[En]  1134
[E]  10
[cos(phi)]  0.955807
[phi uncert]  1.38688
###
[En]  1135
[E]  10
[cos(phi)]  0.986327
[phi uncert]  2.68493
###
[En]  1136
[E]  10
[cos(phi)]  0.950588
[phi uncert]  1.42898
###
[En]  1137
[E]  10
[cos(phi)]  0.960169
[phi uncert]  5.4338
###
[En]  1138
[E]  10
[cos(phi)]  0.99162
[phi uncert]  1.92905
###
[En]  1139
[E]  10
[cos(phi)]  0.98622
[phi uncert]  7.52537
###
[En]  1140
[E]  10
[cos(phi)]  0.983195
[phi uncert]  3.21229
###
[En]  1141
[E]  10
[cos(phi)]  0.988467
[phi uncert]  1.73021
###
[En]  1142
[E]  10
[cos(phi)]  0.940106
[phi uncert]  1.38484
###
[En]  1143
[E]  10
[cos(phi)]  0.99345
[phi uncert]  2.88871
###
[En]  1144
[E]  10
[cos(phi)]  0.963363
[phi uncert]  2.78025
###
[En]  1145
[E]  10
[cos(phi)]  0.983391
[phi uncert]  1.00198
###
[En]  1146
[E]  10
[cos(phi)]  0.995925
[phi uncert]  2.60374
###
[En]  1147
[E]  10
[cos(phi)]  0.946519
[phi uncert]  2.59192
###
[En]  1148
[E]  10
[cos(phi)]  0.954448
[phi uncert]  2.07113
###
[En]  1149
[E]  10
[cos(phi)]  0.978089
[phi uncert]  1.78917
###
[En]  1150
[E]  10
[cos(phi)]  0.960073
[phi uncert]  1.74753
###
[En]  1151
[E]  10
[cos(phi)]  0.979201
[phi uncert]  2.89029
###
[En]  1152
[E]  10
[cos(phi)]  0.947802
[phi uncert]  3.24542
###
[En]  1153
[E]  10
[cos(phi)]  0.946248
[phi uncert]  2.10538
###
[En]  1154
[E]  10
[cos(phi)]  0.964937
[phi uncert]  4.58293
###
[En]  1155
[E]  10
[cos(phi)]  0.98374
[phi uncert]  1.70087
###
[En]  1156
[E]  10
[cos(phi)]  0.978002
[phi uncert]  3.16275
###
[En]  1157
[E]  10
[cos(phi)]  0.987385
[phi uncert]  1.81146
###
[En]  1158
[E]  10
[cos(phi)]  0.975693
[phi uncert]  1.8515
###
[En]  1159
[E]  10
[cos(phi)]  0.969621
[phi uncert]  2.41945
###
[En]  1160
[E]  10
[cos(phi)]  0.959059
[phi uncert]  1.71109
###
[En]  1161
[E]  10
[cos(phi)]  0.966355
[phi uncert]  3.04183
###
[En]  1162
[E]  10
[cos(phi)]  0.958665
[phi uncert]  1.47345
###
[En]  1163
[E]  10
[cos(phi)]  0.954777
[phi uncert]  2.35535
###
[En]  1164
[E]  10
[cos(phi)]  0.972626
[phi uncert]  3.05378
###
[En]  1165
[E]  10
[cos(phi)]  0.960285
[phi uncert]  1.49049
###
[En]  1166
[E]  10
[cos(phi)]  0.956203
[phi uncert]  3.66866
###
[En]  1167
[E]  10
[cos(phi)]  0.984488
[phi uncert]  1.54111
###
[En]  1168
[E]  10
[cos(phi)]  0.953622
[phi uncert]  1.20861
###
[En]  1169
[E]  10
[cos(phi)]  0.949019
[phi uncert]  1.86318
###
[En]  1170
[E]  10
[cos(phi)]  0.951101
[phi uncert]  3.95894
###
[En]  1171
[E]  10
[cos(phi)]  0.948726
[phi uncert]  1.51786
###
[En]  1172
[E]  10
[cos(phi)]  0.973659
[phi uncert]  3.12041
###
[En]  1173
[E]  10
[cos(phi)]  0.997378
[phi uncert]  3.31978
###
[En]  1174
[E]  10
[cos(phi)]  0.997189
[phi uncert]  3.8715
###
[En]  1175
[E]  10
[cos(phi)]  0.995663
[phi uncert]  2.98948
###
[En]  1176
[E]  10
[cos(phi)]  0.96337
[phi uncert]  3.90485
###
[En]  1177
[E]  10
[cos(phi)]  0.946558
[phi uncert]  2.05807
###
[En]  1178
[E]  10
[cos(phi)]  0.966896
[phi uncert]  1.20401
###
[En]  1179
[E]  10
[cos(phi)]  0.985646
[phi uncert]  1.82108
###
[En]  1180
[E]  10
[cos(phi)]  0.981344
[phi uncert]  1.7314
###
[En]  1181
[E]  10
[cos(phi)]  0.987968
[phi uncert]  2.11798
###
[En]  1182
[E]  10
[cos(phi)]  0.963773
[phi uncert]  4.38987
###
[En]  1183
[E]  10
[cos(phi)]  0.989055
[phi uncert]  2.23902
###
[En]  1184
[E]  10
[cos(phi)]  0.954604
[phi uncert]  3.32777
###
[En]  1185
[E]  10
[cos(phi)]  0.990078
[phi uncert]  1.85638
###
[En]  1186
[E]  10
[cos(phi)]  0.96714
[phi uncert]  1.01262
###
[En]  1187
[E]  10
[cos(phi)]  0.963754
[phi uncert]  3.94531
###
[En]  1188
[E]  10
[cos(phi)]  0.961549
[phi uncert]  6.20906
###
[En]  1189
[E]  10
[cos(phi)]  0.974474
[phi uncert]  2.04974
###
[En]  1190
[E]  10
[cos(phi)]  0.974755
[phi uncert]  3.78081
###
[En]  1191
[E]  10
[cos(phi)]  0.98639
[phi uncert]  1.03553
###
[En]  1192
[E]  10
[cos(phi)]  0.999836
[phi uncert]  1.73997
###
[En]  1193
[E]  10
[cos(phi)]  0.986993
[phi uncert]  2.04822
###
[En]  1194
[E]  10
[cos(phi)]  0.997475
[phi uncert]  1.95968
###
[En]  1195
[E]  10
[cos(phi)]  0.975699
[phi uncert]  5.22672
###
[En]  1196
[E]  10
[cos(phi)]  0.981207
[phi uncert]  1.57961
###
[En]  1197
[E]  10
[cos(phi)]  0.948976
[phi uncert]  0.840887
###
[En]  1198
[E]  10
[cos(phi)]  0.980246
[phi uncert]  2.51188
###
[En]  1199
[E]  10
[cos(phi)]  0.945623
[phi uncert]  1.1396
###
[En]  1200
[E]  10
[cos(phi)]  0.992683
[phi uncert]  1.79919
###
[En]  1201
[E]  10
[cos(phi)]  0.981743
[phi uncert]  3.08296
###
[En]  1202
[E]  10
[cos(phi)]  0.996954
[phi uncert]  1.81149
###
[En]  1203
[E]  10
[cos(phi)]  0.978905
[phi uncert]  0.845603
###
[En]  1204
[E]  10
[cos(phi)]  0.98831
[phi uncert]  1.8869
###
[En]  1205
[E]  10
[cos(phi)]  0.981261
[phi uncert]  1.55892
###
[En]  1206
[E]  10
[cos(phi)]  0.961458
[phi uncert]  2.76642
###
[En]  1207
[E]  10
[cos(phi)]  0.983664
[phi uncert]  3.12054
###
[En]  1208
[E]  10
[cos(phi)]  0.964239
[phi uncert]  1.40617
###
[En]  1209
[E]  10
[cos(phi)]  0.993457
[phi uncert]  3.32369
###
[En]  1210
[E]  10
[cos(phi)]  0.992433
[phi uncert]  1.27502
###
[En]  1211
[E]  10
[cos(phi)]  0.964014
[phi uncert]  4.58124
###
[En]  1212
[E]  10
[cos(phi)]  0.958599
[phi uncert]  2.84178
###
[En]  1213
[E]  10
[cos(phi)]  0.965169
[phi uncert]  2.33387
###
[En]  1214
[E]  10
[cos(phi)]  0.949968
[phi uncert]  5.90944
###
[En]  1215
[E]  10
[cos(phi)]  0.953237
[phi uncert]  2.87059
###
[En]  1216
[E]  10
[cos(phi)]  0.981127
[phi uncert]  1.17569
###
[En]  1217
[E]  10
[cos(phi)]  0.995533
[phi uncert]  1.37013
###
[En]  1218
[E]  10
[cos(phi)]  0.97132
[phi uncert]  3.17768
###
[En]  1219
[E]  10
[cos(phi)]  0.992655
[phi uncert]  1.26695
###
[En]  1220
[E]  10
[cos(phi)]  0.992071
[phi uncert]  1.53609
###
[En]  1221
[E]  10
[cos(phi)]  0.950272
[phi uncert]  7.98515
###
[En]  1222
[E]  10
[cos(phi)]  0.95768
[phi uncert]  2.43697
###
[En]  1223
[E]  10
[cos(phi)]  0.970359
[phi uncert]  4.22879
###
[En]  1224
[E]  10
[cos(phi)]  0.961985
[phi uncert]  2.05692
###
[En]  1225
[E]  10
[cos(phi)]  0.994076
[phi uncert]  2.45157
###
[En]  1226
[E]  10
[cos(phi)]  0.955632
[phi uncert]  1.16915
###
[En]  1227
[E]  10
[cos(phi)]  0.958371
[phi uncert]  3.06817
###
[En]  1228
[E]  10
[cos(phi)]  0.958666
[phi uncert]  2.45179
###
[En]  1229
[E]  10
[cos(phi)]  0.983296
[phi uncert]  2.74568
###
[En]  1230
[E]  10
[cos(phi)]  0.98078
[phi uncert]  7.63559
###
[En]  1231
[E]  10
[cos(phi)]  0.955383
[phi uncert]  3.48502
###
[En]  1232
[E]  10
[cos(phi)]  0.977473
[phi uncert]  2.22809
###
[En]  1233
[E]  10
[cos(phi)]  0.949269
[phi uncert]  1.74256
###
[En]  1234
[E]  10
[cos(phi)]  0.982327
[phi uncert]  3.21667
###
[En]  1235
[E]  10
[cos(phi)]  0.993674
[phi uncert]  1.37912
###
[En]  1236
[E]  10
[cos(phi)]  0.95843
[phi uncert]  0.788931
###
[En]  1237
[E]  10
[cos(phi)]  0.996806
[phi uncert]  2.29202
###
[En]  1238
[E]  10
[cos(phi)]  0.993263
[phi uncert]  1.18512
###
[En]  1239
[E]  10
[cos(phi)]  0.978812
[phi uncert]  2.00194
###
[En]  1240
[E]  10
[cos(phi)]  0.969187
[phi uncert]  2.991
###
[En]  1241
[E]  10
[cos(phi)]  0.956968
[phi uncert]  2.56864
###
[En]  1242
[E]  10
[cos(phi)]  0.954247
[phi uncert]  2.05889
###
[En]  1243
[E]  10
[cos(phi)]  0.997229
[phi uncert]  1.51486
###
[En]  1244
[E]  10
[cos(phi)]  0.966399
[phi uncert]  1.6903
###
[En]  1245
[E]  10
[cos(phi)]  0.961159
[phi uncert]  3.17652
###
[En]  1246
[E]  10
[cos(phi)]  0.970206
[phi uncert]  1.04209
###
[En]  1247
[E]  10
[cos(phi)]  0.954647
[phi uncert]  4.42886
###
[En]  1248
[E]  10
[cos(phi)]  0.993639
[phi uncert]  2.42904
###
[En]  1249
[E]  10
[cos(phi)]  0.961087
[phi uncert]  1.9261
###
[En]  1250
[E]  10
[cos(phi)]  0.985125
[phi uncert]  8.66813
###
[En]  1251
[E]  10
[cos(phi)]  0.980752
[phi uncert]  2.50612
###
[En]  1252
[E]  10
[cos(phi)]  0.999643
[phi uncert]  1.81159
###
[En]  1253
[E]  10
[cos(phi)]  0.979952
[phi uncert]  4.1813
###
[En]  1254
[E]  10
[cos(phi)]  0.9709
[phi uncert]  2.42235
###
[En]  1255
[E]  10
[cos(phi)]  0.970369
[phi uncert]  1.06807
###
[En]  1256
[E]  10
[cos(phi)]  0.973984
[phi uncert]  3.31879
###
[En]  1257
[E]  10
[cos(phi)]  0.950846
[phi uncert]  2.66888
###
[En]  1258
[E]  10
[cos(phi)]  0.952291
[phi uncert]  1.11126
###
[En]  1259
[E]  10
[cos(phi)]  0.950627
[phi uncert]  1.52776
###
[En]  1260
[E]  10
[cos(phi)]  0.964479
[phi uncert]  1.45655
###
[En]  1261
[E]  10
[cos(phi)]  0.98084
[phi uncert]  5.2845
###
[En]  1262
[E]  10
[cos(phi)]  0.969351
[phi uncert]  2.34755
###
[En]  1263
[E]  10
[cos(phi)]  0.979065
[phi uncert]  1.30616
###
[En]  1264
[E]  10
[cos(phi)]  0.95117
[phi uncert]  1.57845
###
[En]  1265
[E]  10
[cos(phi)]  0.981527
[phi uncert]  1.1029
###
[En]  1266
[E]  10
[cos(phi)]  0.98963
[phi uncert]  2.24066
###
[En]  1267
[E]  10
[cos(phi)]  0.998148
[phi uncert]  1.28549
###
[En]  1268
[E]  10
[cos(phi)]  0.968388
[phi uncert]  1.51524
###
[En]  1269
[E]  10
[cos(phi)]  0.979662
[phi uncert]  3.77604
###
[En]  1270
[E]  10
[cos(phi)]  0.981244
[phi uncert]  2.65442
###
[En]  1271
[E]  10
[cos(phi)]  0.940286
[phi uncert]  1.48403
###
[En]  1272
[E]  10
[cos(phi)]  0.975189
[phi uncert]  2.12887
###
[En]  1273
[E]  10
[cos(phi)]  0.986259
[phi uncert]  2.47209
###
[En]  1274
[E]  10
[cos(phi)]  0.942568
[phi uncert]  1.94419
###
[En]  1275
[E]  10
[cos(phi)]  0.987037
[phi uncert]  1.64839
###
[En]  1276
[E]  10
[cos(phi)]  0.956611
[phi uncert]  2.00593
###
[En]  1277
[E]  10
[cos(phi)]  0.97864
[phi uncert]  1.38556
###
[En]  1278
[E]  10
[cos(phi)]  0.985038
[phi uncert]  3.56668
###
[En]  1279
[E]  10
[cos(phi)]  0.994776
[phi uncert]  2.56521
###
[En]  1280
[E]  10
[cos(phi)]  0.941654
[phi uncert]  5.99789
###
[En]  1281
[E]  10
[cos(phi)]  0.964899
[phi uncert]  1.25384
###
[En]  1282
[E]  10
[cos(phi)]  0.960129
[phi uncert]  1.5898
###
[En]  1283
[E]  10
[cos(phi)]  0.97655
[phi uncert]  2.02064
###
[En]  1284
[E]  10
[cos(phi)]  0.945517
[phi uncert]  2.40924
###
[En]  1285
[E]  10
[cos(phi)]  0.998597
[phi uncert]  1.75701
###
[En]  1286
[E]  10
[cos(phi)]  0.94981
[phi uncert]  1.75468
###
[En]  1287
[E]  10
[cos(phi)]  0.996907
[phi uncert]  1.23438
###
[En]  1288
[E]  10
[cos(phi)]  0.977165
[phi uncert]  2.9235
###
[En]  1289
[E]  10
[cos(phi)]  0.951764
[phi uncert]  6.34793
###
[En]  1290
[E]  10
[cos(phi)]  0.983439
[phi uncert]  3.74958
###
[En]  1291
[E]  10
[cos(phi)]  0.995351
[phi uncert]  1.60049
###
[En]  1292
[E]  10
[cos(phi)]  0.96579
[phi uncert]  10.0032
###
[En]  1293
[E]  10
[cos(phi)]  0.984359
[phi uncert]  3.10149
###
[En]  1294
[E]  10
[cos(phi)]  0.979435
[phi uncert]  2.01188
###
[En]  1295
[E]  10
[cos(phi)]  0.979122
[phi uncert]  1.77158
###
[En]  1296
[E]  10
[cos(phi)]  0.978788
[phi uncert]  4.42253
###
[En]  1297
[E]  10
[cos(phi)]  0.998643
[phi uncert]  1.61849
###
[En]  1298
[E]  10
[cos(phi)]  0.98312
[phi uncert]  1.39517
###
[En]  1299
[E]  10
[cos(phi)]  0.996924
[phi uncert]  1.73402
###
[En]  1300
[E]  10
[cos(phi)]  0.993598
[phi uncert]  5.77971
###
[En]  1301
[E]  10
[cos(phi)]  0.941968
[phi uncert]  0.829626
###
[En]  1302
[E]  10
[cos(phi)]  0.967555
[phi uncert]  1.82118
###
[En]  1303
[E]  10
[cos(phi)]  0.947117
[phi uncert]  1.20919
###
[En]  1304
[E]  10
[cos(phi)]  0.96996
[phi uncert]  1.9634
###
[En]  1305
[E]  10
[cos(phi)]  0.954628
[phi uncert]  1.58611
###
[En]  1306
[E]  10
[cos(phi)]  0.972045
[phi uncert]  1.04628
###
[En]  1307
[E]  10
[cos(phi)]  0.978805
[phi uncert]  5.10406
###
[En]  1308
[E]  10
[cos(phi)]  0.987607
[phi uncert]  5.15893
###
[En]  1309
[E]  10
[cos(phi)]  0.94102
[phi uncert]  1.55687
###
[En]  1310
[E]  10
[cos(phi)]  0.994652
[phi uncert]  3.37851
###
[En]  1311
[E]  10
[cos(phi)]  0.974473
[phi uncert]  1.59923
###
[En]  1312
[E]  10
[cos(phi)]  0.955031
[phi uncert]  1.11596
###
[En]  1313
[E]  10
[cos(phi)]  0.96065
[phi uncert]  3.65626
###
[En]  1314
[E]  10
[cos(phi)]  0.973991
[phi uncert]  2.62871
###
[En]  1315
[E]  10
[cos(phi)]  0.996683
[phi uncert]  4.43074
###
[En]  1316
[E]  10
[cos(phi)]  0.99119
[phi uncert]  1.63136
###
[En]  1317
[E]  10
[cos(phi)]  0.984728
[phi uncert]  2.51126
###
[En]  1318
[E]  10
[cos(phi)]  0.992609
[phi uncert]  1.96714
###
[En]  1319
[E]  10
[cos(phi)]  0.995351
[phi uncert]  2.21338
###
[En]  1320
[E]  10
[cos(phi)]  0.997288
[phi uncert]  1.06748
###
[En]  1321
[E]  10
[cos(phi)]  0.998611
[phi uncert]  1.84291
###
[En]  1322
[E]  10
[cos(phi)]  0.978519
[phi uncert]  1.01086
###
[En]  1323
[E]  10
[cos(phi)]  0.98632
[phi uncert]  2.06633
###
[En]  1324
[E]  10
[cos(phi)]  0.977688
[phi uncert]  2.02889
###
[En]  1325
[E]  10
[cos(phi)]  0.953391
[phi uncert]  2.03927
###
[En]  1326
[E]  10
[cos(phi)]  0.970608
[phi uncert]  11.0092
###
[En]  1327
[E]  10
[cos(phi)]  0.96922
[phi uncert]  3.00592
###
[En]  1328
[E]  10
[cos(phi)]  0.999649
[phi uncert]  3.27207
###
[En]  1329
[E]  10
[cos(phi)]  0.988251
[phi uncert]  5.0855
###
[En]  1330
[E]  10
[cos(phi)]  0.947195
