#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.97077
[phi uncert]  2.47994
###
[En]  1003
[E]  10
[cos(phi)]  0.967086
[phi uncert]  1.56686
###
[En]  1004
[E]  10
[cos(phi)]  0.969699
[phi uncert]  2.63002
###
[En]  1005
[E]  10
[cos(phi)]  0.95313
[phi uncert]  1.4269
###
[En]  1006
[E]  10
[cos(phi)]  0.957896
[phi uncert]  1.43169
###
[En]  1007
[E]  10
[cos(phi)]  0.975626
[phi uncert]  3.35981
###
[En]  1008
[E]  10
[cos(phi)]  0.982411
[phi uncert]  2.84607
###
[En]  1009
[E]  10
[cos(phi)]  0.980404
[phi uncert]  2.3327
###
[En]  1010
[E]  10
[cos(phi)]  0.99261
[phi uncert]  1.51012
###
[En]  1011
[E]  10
[cos(phi)]  0.964348
[phi uncert]  1.62314
###
[En]  1012
[E]  10
[cos(phi)]  0.945122
[phi uncert]  3.41233
###
[En]  1013
[E]  10
[cos(phi)]  0.975437
[phi uncert]  1.77144
###
[En]  1014
[E]  10
[cos(phi)]  0.982991
[phi uncert]  2.4001
###
[En]  1015
[E]  10
[cos(phi)]  0.954488
[phi uncert]  1.29962
###
[En]  1016
[E]  10
[cos(phi)]  0.98946
[phi uncert]  1.10003
###
[En]  1017
[E]  10
[cos(phi)]  0.959646
[phi uncert]  8.2817
###
[En]  1018
[E]  10
[cos(phi)]  0.954062
[phi uncert]  1.3225
###
[En]  1019
[E]  10
[cos(phi)]  0.998534
[phi uncert]  4.26228
###
[En]  1020
[E]  10
[cos(phi)]  0.9728
[phi uncert]  4.03302
###
[En]  1021
[E]  10
[cos(phi)]  0.982712
[phi uncert]  1.56494
###
[En]  1022
[E]  10
[cos(phi)]  0.984105
[phi uncert]  2.31427
###
[En]  1023
[E]  10
[cos(phi)]  0.96157
[phi uncert]  1.49709
###
[En]  1024
[E]  10
[cos(phi)]  0.940066
[phi uncert]  2.37497
###
[En]  1025
[E]  10
[cos(phi)]  0.964347
[phi uncert]  1.47854
###
[En]  1026
[E]  10
[cos(phi)]  0.975455
[phi uncert]  2.83123
###
[En]  1027
[E]  10
[cos(phi)]  0.971273
[phi uncert]  4.1613
###
[En]  1028
[E]  10
[cos(phi)]  0.946537
[phi uncert]  2.82228
###
[En]  1029
[E]  10
[cos(phi)]  0.99125
[phi uncert]  1.90376
###
[En]  1030
[E]  10
[cos(phi)]  0.976527
[phi uncert]  1.60838
###
[En]  1031
[E]  10
[cos(phi)]  0.982191
[phi uncert]  3.48707
###
[En]  1032
[E]  10
[cos(phi)]  0.981167
[phi uncert]  1.29831
###
[En]  1033
[E]  10
[cos(phi)]  0.968589
[phi uncert]  3.06142
###
[En]  1034
[E]  10
[cos(phi)]  0.969768
[phi uncert]  1.28435
###
[En]  1035
[E]  10
[cos(phi)]  0.964809
[phi uncert]  2.34619
###
[En]  1036
[E]  10
[cos(phi)]  0.953921
[phi uncert]  1.51426
###
[En]  1037
[E]  10
[cos(phi)]  0.975201
[phi uncert]  1.81693
###
[En]  1038
[E]  10
[cos(phi)]  0.968694
[phi uncert]  4.97995
###
[En]  1039
[E]  10
[cos(phi)]  0.964756
[phi uncert]  1.8503
###
[En]  1040
[E]  10
[cos(phi)]  0.970884
[phi uncert]  4.23668
###
[En]  1041
[E]  10
[cos(phi)]  0.970242
[phi uncert]  2.35345
###
[En]  1042
[E]  10
[cos(phi)]  0.956483
[phi uncert]  7.15665
###
[En]  1043
[E]  10
[cos(phi)]  0.98289
[phi uncert]  2.22477
###
[En]  1044
[E]  10
[cos(phi)]  0.978973
[phi uncert]  1.91119
###
[En]  1045
[E]  10
[cos(phi)]  0.958187
[phi uncert]  1.91722
###
[En]  1046
[E]  10
[cos(phi)]  0.99973
[phi uncert]  3.36816
###
[En]  1047
[E]  10
[cos(phi)]  0.988945
[phi uncert]  5.50437
###
[En]  1048
[E]  10
[cos(phi)]  0.986461
[phi uncert]  0.989127
###
[En]  1049
[E]  10
[cos(phi)]  0.942363
[phi uncert]  1.83867
###
[En]  1050
[E]  10
[cos(phi)]  0.981215
[phi uncert]  1.51477
###
[En]  1051
[E]  10
[cos(phi)]  0.972351
[phi uncert]  1.68568
###
[En]  1052
[E]  10
[cos(phi)]  0.993409
[phi uncert]  1.33263
###
[En]  1053
[E]  10
[cos(phi)]  0.961282
[phi uncert]  2.34383
###
[En]  1054
[E]  10
[cos(phi)]  0.958642
[phi uncert]  1.77444
###
[En]  1055
[E]  10
[cos(phi)]  0.993683
[phi uncert]  2.02059
###
[En]  1056
[E]  10
[cos(phi)]  0.957776
[phi uncert]  6.75677
###
[En]  1057
[E]  10
[cos(phi)]  0.957415
[phi uncert]  1.20366
###
[En]  1058
[E]  10
[cos(phi)]  0.971224
[phi uncert]  2.68003
###
[En]  1059
[E]  10
[cos(phi)]  0.964174
[phi uncert]  3.07649
###
[En]  1060
[E]  10
[cos(phi)]  0.970818
[phi uncert]  2.539
###
[En]  1061
[E]  10
[cos(phi)]  0.995926
[phi uncert]  6.5471
###
[En]  1062
[E]  10
[cos(phi)]  0.982775
[phi uncert]  2.24318
###
[En]  1063
[E]  10
[cos(phi)]  0.988105
[phi uncert]  1.46741
###
[En]  1064
[E]  10
[cos(phi)]  0.957688
[phi uncert]  3.97158
###
[En]  1065
[E]  10
[cos(phi)]  0.949314
[phi uncert]  4.10133
###
[En]  1066
[E]  10
[cos(phi)]  0.942131
[phi uncert]  7.97691
###
[En]  1067
[E]  10
[cos(phi)]  0.944957
[phi uncert]  1.21196
###
[En]  1068
[E]  10
[cos(phi)]  0.993422
[phi uncert]  1.28539
###
[En]  1069
[E]  10
[cos(phi)]  0.955492
[phi uncert]  1.99494
###
[En]  1070
[E]  10
[cos(phi)]  0.987376
[phi uncert]  1.06809
###
[En]  1071
[E]  10
[cos(phi)]  0.971976
[phi uncert]  1.6933
###
[En]  1072
[E]  10
[cos(phi)]  0.950248
[phi uncert]  1.48369
###
[En]  1073
[E]  10
[cos(phi)]  0.986832
[phi uncert]  1.07867
###
[En]  1074
[E]  10
[cos(phi)]  0.991237
[phi uncert]  1.1085
###
[En]  1075
[E]  10
[cos(phi)]  0.987427
[phi uncert]  3.10741
###
[En]  1076
[E]  10
[cos(phi)]  0.964376
[phi uncert]  1.15261
###
[En]  1077
[E]  10
[cos(phi)]  0.990616
[phi uncert]  1.01659
###
[En]  1078
[E]  10
[cos(phi)]  0.954312
[phi uncert]  1.10159
###
[En]  1079
[E]  10
[cos(phi)]  0.953943
[phi uncert]  1.48913
###
[En]  1080
[E]  10
[cos(phi)]  0.970524
[phi uncert]  2.53195
###
[En]  1081
[E]  10
[cos(phi)]  0.948005
[phi uncert]  5.59888
###
[En]  1082
[E]  10
[cos(phi)]  0.978445
[phi uncert]  1.31824
###
[En]  1083
[E]  10
[cos(phi)]  0.991878
[phi uncert]  3.89769
###
[En]  1084
[E]  10
[cos(phi)]  0.983298
[phi uncert]  5.27137
###
[En]  1085
[E]  10
[cos(phi)]  0.951513
[phi uncert]  1.5733
###
[En]  1086
[E]  10
[cos(phi)]  0.978382
[phi uncert]  1.77474
###
[En]  1087
[E]  10
[cos(phi)]  0.959691
[phi uncert]  1.42377
###
[En]  1088
[E]  10
[cos(phi)]  0.965336
[phi uncert]  1.26883
###
[En]  1089
[E]  10
[cos(phi)]  0.992703
[phi uncert]  2.22622
###
[En]  1090
[E]  10
[cos(phi)]  0.954738
[phi uncert]  1.59654
###
[En]  1091
[E]  10
[cos(phi)]  0.999784
[phi uncert]  2.20951
###
[En]  1092
[E]  10
[cos(phi)]  0.942467
[phi uncert]  1.82924
###
[En]  1093
[E]  10
[cos(phi)]  0.994939
[phi uncert]  4.51784
###
[En]  1094
[E]  10
[cos(phi)]  0.992337
[phi uncert]  4.17777
###
[En]  1095
[E]  10
[cos(phi)]  0.987025
[phi uncert]  2.68645
###
[En]  1096
[E]  10
[cos(phi)]  0.988108
[phi uncert]  4.42361
###
[En]  1097
[E]  10
[cos(phi)]  0.989528
[phi uncert]  1.06635
###
[En]  1098
[E]  10
[cos(phi)]  0.966118
[phi uncert]  0.977957
###
[En]  1099
[E]  10
[cos(phi)]  0.962904
[phi uncert]  1.91221
###
[En]  1100
[E]  10
[cos(phi)]  0.94563
[phi uncert]  1.45225
###
[En]  1101
[E]  10
[cos(phi)]  0.950753
[phi uncert]  4.43699
###
[En]  1102
[E]  10
[cos(phi)]  0.997787
[phi uncert]  1.05237
###
[En]  1103
[E]  10
[cos(phi)]  0.962949
[phi uncert]  1.35
###
[En]  1104
[E]  10
[cos(phi)]  0.945914
[phi uncert]  2.09816
###
[En]  1105
[E]  10
[cos(phi)]  0.956698
[phi uncert]  3.51076
###
[En]  1106
[E]  10
[cos(phi)]  0.984334
[phi uncert]  2.04606
###
[En]  1107
[E]  10
[cos(phi)]  0.981365
[phi uncert]  1.70424
###
[En]  1108
[E]  10
[cos(phi)]  0.973267
[phi uncert]  0.962173
###
[En]  1109
[E]  10
[cos(phi)]  0.993491
[phi uncert]  3.02599
###
[En]  1110
[E]  10
[cos(phi)]  0.954322
[phi uncert]  3.25412
###
[En]  1111
[E]  10
[cos(phi)]  0.958303
[phi uncert]  1.33428
###
[En]  1112
[E]  10
[cos(phi)]  0.999555
[phi uncert]  2.8473
###
[En]  1113
[E]  10
[cos(phi)]  0.976017
[phi uncert]  1.52741
###
[En]  1114
[E]  10
[cos(phi)]  0.953383
[phi uncert]  1.37974
###
[En]  1115
[E]  10
[cos(phi)]  0.946703
[phi uncert]  1.01564
###
[En]  1116
[E]  10
[cos(phi)]  0.975857
[phi uncert]  1.75313
###
[En]  1117
[E]  10
[cos(phi)]  0.964947
[phi uncert]  2.08218
###
[En]  1118
[E]  10
[cos(phi)]  0.961154
[phi uncert]  4.50739
###
[En]  1119
[E]  10
[cos(phi)]  0.991059
[phi uncert]  1.55113
###
[En]  1120
[E]  10
[cos(phi)]  0.991923
[phi uncert]  8.21944
###
[En]  1121
[E]  10
[cos(phi)]  0.966048
[phi uncert]  1.45021
###
[En]  1122
[E]  10
[cos(phi)]  0.978213
[phi uncert]  3.09134
###
[En]  1123
[E]  10
[cos(phi)]  0.99565
[phi uncert]  1.86613
###
[En]  1124
[E]  10
[cos(phi)]  0.994815
[phi uncert]  2.66469
###
[En]  1125
[E]  10
[cos(phi)]  0.960421
[phi uncert]  1.45197
###
[En]  1126
[E]  10
[cos(phi)]  0.968905
[phi uncert]  1.3183
###
[En]  1127
[E]  10
[cos(phi)]  0.995887
[phi uncert]  0.759484
###
[En]  1128
[E]  10
[cos(phi)]  0.98952
[phi uncert]  1.41275
###
[En]  1129
[E]  10
[cos(phi)]  0.982591
[phi uncert]  4.03649
###
[En]  1130
[E]  10
[cos(phi)]  0.992263
[phi uncert]  1.62554
###
[En]  1131
[E]  10
[cos(phi)]  0.987834
[phi uncert]  1.59073
###
[En]  1132
[E]  10
[cos(phi)]  0.943703
[phi uncert]  2.98612
###
[En]  1133
[E]  10
[cos(phi)]  0.965523
[phi uncert]  2.18482
###
[En]  1134
[E]  10
[cos(phi)]  0.978122
[phi uncert]  8.83084
###
[En]  1135
[E]  10
[cos(phi)]  0.958254
[phi uncert]  1.62038
###
[En]  1136
[E]  10
[cos(phi)]  0.945388
[phi uncert]  1.00228
###
[En]  1137
[E]  10
[cos(phi)]  0.953178
[phi uncert]  1.27521
###
[En]  1138
[E]  10
[cos(phi)]  0.9928
[phi uncert]  2.53822
###
[En]  1139
[E]  10
[cos(phi)]  0.975621
[phi uncert]  1.62619
###
[En]  1140
[E]  10
[cos(phi)]  0.978235
[phi uncert]  2.42192
###
[En]  1141
[E]  10
[cos(phi)]  0.985017
[phi uncert]  0.871953
###
[En]  1142
[E]  10
[cos(phi)]  0.98608
[phi uncert]  2.34975
###
[En]  1143
[E]  10
[cos(phi)]  0.942929
[phi uncert]  1.51
###
[En]  1144
[E]  10
[cos(phi)]  0.964462
[phi uncert]  2.02619
###
[En]  1145
[E]  10
[cos(phi)]  0.954655
[phi uncert]  3.11709
###
[En]  1146
[E]  10
[cos(phi)]  0.995701
[phi uncert]  4.07044
###
[En]  1147
[E]  10
[cos(phi)]  0.987119
[phi uncert]  1.32119
###
[En]  1148
[E]  10
[cos(phi)]  0.987611
[phi uncert]  1.97726
###
[En]  1149
[E]  10
[cos(phi)]  0.97354
[phi uncert]  2.88612
###
[En]  1150
[E]  10
[cos(phi)]  0.977624
[phi uncert]  2.3743
###
[En]  1151
[E]  10
[cos(phi)]  0.98545
[phi uncert]  7.33951
###
[En]  1152
[E]  10
[cos(phi)]  0.971267
[phi uncert]  1.76265
###
[En]  1153
[E]  10
[cos(phi)]  0.985813
[phi uncert]  2.45139
###
[En]  1154
[E]  10
[cos(phi)]  0.985519
[phi uncert]  2.5028
###
[En]  1155
[E]  10
[cos(phi)]  0.962058
[phi uncert]  1.79173
###
[En]  1156
[E]  10
[cos(phi)]  0.989345
[phi uncert]  1.31542
###
[En]  1157
[E]  10
[cos(phi)]  0.981525
[phi uncert]  1.68227
###
[En]  1158
[E]  10
[cos(phi)]  0.952501
[phi uncert]  2.97594
###
[En]  1159
[E]  10
[cos(phi)]  0.961742
[phi uncert]  2.14391
###
[En]  1160
[E]  10
[cos(phi)]  0.967942
[phi uncert]  4.66499
###
[En]  1161
[E]  10
[cos(phi)]  0.989095
[phi uncert]  2.729
###
[En]  1162
[E]  10
[cos(phi)]  0.978632
[phi uncert]  3.11221
###
[En]  1163
[E]  10
[cos(phi)]  0.989293
[phi uncert]  0.975753
###
[En]  1164
[E]  10
[cos(phi)]  0.987893
[phi uncert]  2.91992
###
[En]  1165
[E]  10
[cos(phi)]  0.95045
[phi uncert]  1.52956
###
[En]  1166
[E]  10
[cos(phi)]  0.99937
[phi uncert]  0.845599
###
[En]  1167
[E]  10
[cos(phi)]  0.961454
[phi uncert]  1.59447
###
[En]  1168
[E]  10
[cos(phi)]  0.977835
[phi uncert]  1.50999
###
[En]  1169
[E]  10
[cos(phi)]  0.964345
[phi uncert]  2.44488
###
[En]  1170
[E]  10
[cos(phi)]  0.957551
[phi uncert]  3.29519
###
[En]  1171
[E]  10
[cos(phi)]  0.987635
[phi uncert]  1.61428
###
[En]  1172
[E]  10
[cos(phi)]  0.959054
[phi uncert]  2.44712
###
[En]  1173
[E]  10
[cos(phi)]  0.945166
[phi uncert]  1.82086
###
[En]  1174
[E]  10
[cos(phi)]  0.976276
[phi uncert]  3.37209
###
[En]  1175
[E]  10
[cos(phi)]  0.944537
[phi uncert]  2.13315
###
[En]  1176
[E]  10
[cos(phi)]  0.97947
[phi uncert]  4.12895
###
[En]  1177
[E]  10
[cos(phi)]  0.990958
[phi uncert]  2.29297
###
[En]  1178
[E]  10
[cos(phi)]  0.99704
[phi uncert]  2.62652
###
[En]  1179
[E]  10
[cos(phi)]  0.993338
[phi uncert]  2.23925
###
[En]  1180
[E]  10
[cos(phi)]  0.953536
[phi uncert]  2.08877
###
[En]  1181
[E]  10
[cos(phi)]  0.971961
[phi uncert]  1.31924
###
[En]  1182
[E]  10
[cos(phi)]  0.963672
[phi uncert]  1.2302
###
[En]  1183
[E]  10
[cos(phi)]  0.961082
[phi uncert]  1.64132
###
[En]  1184
[E]  10
[cos(phi)]  0.958684
[phi uncert]  2.57366
###
[En]  1185
[E]  10
[cos(phi)]  0.970944
[phi uncert]  4.21566
###
[En]  1186
[E]  10
[cos(phi)]  0.998006
[phi uncert]  3.16015
###
[En]  1187
[E]  10
[cos(phi)]  0.997718
[phi uncert]  1.84463
###
[En]  1188
[E]  10
[cos(phi)]  0.951762
[phi uncert]  2.55652
###
[En]  1189
[E]  10
[cos(phi)]  0.946515
[phi uncert]  1.84488
###
[En]  1190
[E]  10
[cos(phi)]  0.95481
[phi uncert]  5.3015
###
[En]  1191
[E]  10
[cos(phi)]  0.998588
[phi uncert]  1.27856
###
[En]  1192
[E]  10
[cos(phi)]  0.992914
[phi uncert]  1.72604
###
[En]  1193
[E]  10
[cos(phi)]  0.942435
[phi uncert]  1.3144
###
[En]  1194
[E]  10
[cos(phi)]  0.963904
[phi uncert]  1.90709
###
[En]  1195
[E]  10
[cos(phi)]  0.957729
[phi uncert]  2.60049
###
[En]  1196
[E]  10
[cos(phi)]  0.969593
[phi uncert]  3.09854
###
[En]  1197
[E]  10
[cos(phi)]  0.97951
[phi uncert]  1.27174
###
[En]  1198
[E]  10
[cos(phi)]  0.992995
[phi uncert]  1.07884
###
[En]  1199
[E]  10
[cos(phi)]  0.964047
[phi uncert]  2.46599
###
[En]  1200
[E]  10
[cos(phi)]  0.98377
[phi uncert]  2.44517
###
[En]  1201
[E]  10
[cos(phi)]  0.981254
[phi uncert]  5.60017
###
[En]  1202
[E]  10
[cos(phi)]  0.987125
[phi uncert]  8.2599
###
[En]  1203
[E]  10
[cos(phi)]  0.964411
[phi uncert]  2.54736
###
[En]  1204
[E]  10
[cos(phi)]  0.965525
[phi uncert]  4.31347
###
[En]  1205
[E]  10
[cos(phi)]  0.947123
[phi uncert]  0.960809
###
[En]  1206
[E]  10
[cos(phi)]  0.994241
[phi uncert]  3.45643
###
[En]  1207
[E]  10
[cos(phi)]  0.998528
[phi uncert]  2.38209
###
[En]  1208
[E]  10
[cos(phi)]  0.96171
[phi uncert]  3.94559
###
[En]  1209
[E]  10
[cos(phi)]  0.961202
[phi uncert]  2.67315
###
[En]  1210
[E]  10
[cos(phi)]  0.991632
[phi uncert]  4.20248
###
[En]  1211
[E]  10
[cos(phi)]  0.957239
[phi uncert]  2.80769
###
[En]  1212
[E]  10
[cos(phi)]  0.982813
[phi uncert]  4.59411
###
[En]  1213
[E]  10
[cos(phi)]  0.98833
[phi uncert]  1.77976
###
[En]  1214
[E]  10
[cos(phi)]  0.9964
[phi uncert]  0.799589
###
[En]  1215
[E]  10
[cos(phi)]  0.959979
[phi uncert]  3.10442
###
[En]  1216
[E]  10
[cos(phi)]  0.955305
[phi uncert]  3.66012
###
[En]  1217
[E]  10
[cos(phi)]  0.984964
[phi uncert]  1.57054
###
[En]  1218
[E]  10
[cos(phi)]  0.985142
[phi uncert]  1.65546
###
[En]  1219
[E]  10
[cos(phi)]  0.981141
[phi uncert]  2.74169
###
[En]  1220
[E]  10
[cos(phi)]  0.986608
[phi uncert]  1.6284
###
[En]  1221
[E]  10
[cos(phi)]  0.94624
[phi uncert]  1.52793
###
[En]  1222
[E]  10
[cos(phi)]  0.957276
[phi uncert]  4.87902
###
[En]  1223
[E]  10
[cos(phi)]  0.995983
[phi uncert]  1.39897
###
[En]  1224
[E]  10
[cos(phi)]  0.982468
[phi uncert]  5.79117
###
[En]  1225
[E]  10
[cos(phi)]  0.980408
[phi uncert]  1.52751
###
[En]  1226
[E]  10
[cos(phi)]  0.960971
[phi uncert]  1.53747
###
[En]  1227
[E]  10
[cos(phi)]  0.946669
[phi uncert]  2.12584
###
[En]  1228
[E]  10
[cos(phi)]  0.994681
[phi uncert]  2.04446
###
[En]  1229
[E]  10
[cos(phi)]  0.999476
[phi uncert]  5.14197
###
[En]  1230
[E]  10
[cos(phi)]  0.944709
[phi uncert]  2.02699
###
[En]  1231
[E]  10
[cos(phi)]  0.985318
[phi uncert]  1.0871
###
[En]  1232
[E]  10
[cos(phi)]  0.989945
[phi uncert]  1.66688
###
[En]  1233
[E]  10
[cos(phi)]  0.999653
[phi uncert]  1.84321
###
[En]  1234
[E]  10
[cos(phi)]  0.987919
[phi uncert]  1.7693
###
[En]  1235
[E]  10
[cos(phi)]  0.941124
[phi uncert]  1.80757
###
[En]  1236
[E]  10
[cos(phi)]  0.997894
[phi uncert]  1.33494
###
[En]  1237
[E]  10
[cos(phi)]  0.979617
[phi uncert]  1.58508
###
[En]  1238
[E]  10
[cos(phi)]  0.973596
[phi uncert]  2.16224
###
[En]  1239
[E]  10
[cos(phi)]  0.981012
[phi uncert]  4.89039
###
[En]  1240
[E]  10
[cos(phi)]  0.979312
[phi uncert]  1.6095
###
[En]  1241
[E]  10
[cos(phi)]  0.98355
[phi uncert]  4.58674
###
[En]  1242
[E]  10
[cos(phi)]  0.971815
[phi uncert]  1.76039
###
[En]  1243
[E]  10
[cos(phi)]  0.991989
[phi uncert]  2.88782
###
[En]  1244
[E]  10
[cos(phi)]  0.991745
[phi uncert]  1.57929
###
[En]  1245
[E]  10
[cos(phi)]  0.993135
[phi uncert]  2.29206
###
[En]  1246
[E]  10
[cos(phi)]  0.95589
[phi uncert]  3.11858
###
[En]  1247
[E]  10
[cos(phi)]  0.977229
[phi uncert]  3.04458
###
[En]  1248
[E]  10
[cos(phi)]  0.975152
[phi uncert]  1.44289
###
[En]  1249
[E]  10
[cos(phi)]  0.968397
[phi uncert]  2.11341
###
[En]  1250
[E]  10
[cos(phi)]  0.939968
[phi uncert]  4.20175
###
[En]  1251
[E]  10
[cos(phi)]  0.990784
[phi uncert]  1.18703
###
[En]  1252
[E]  10
[cos(phi)]  0.953054
[phi uncert]  1.71289
###
[En]  1253
[E]  10
[cos(phi)]  0.978769
[phi uncert]  1.76794
###
[En]  1254
[E]  10
[cos(phi)]  0.943665
[phi uncert]  1.57666
###
[En]  1255
[E]  10
[cos(phi)]  0.968673
[phi uncert]  1.04477
###
[En]  1256
[E]  10
[cos(phi)]  0.942175
[phi uncert]  2.26332
###
[En]  1257
[E]  10
[cos(phi)]  0.98232
[phi uncert]  2.63361
###
[En]  1258
[E]  10
[cos(phi)]  0.984459
[phi uncert]  1.78723
###
[En]  1259
[E]  10
[cos(phi)]  0.956816
[phi uncert]  2.53644
###
[En]  1260
[E]  10
[cos(phi)]  0.973433
[phi uncert]  5.74871
###
[En]  1261
[E]  10
[cos(phi)]  0.963533
[phi uncert]  3.04419
###
[En]  1262
[E]  10
[cos(phi)]  0.971421
[phi uncert]  6.05414
###
[En]  1263
[E]  10
[cos(phi)]  0.993182
[phi uncert]  1.44956
###
[En]  1264
[E]  10
[cos(phi)]  0.982395
[phi uncert]  0.870305
###
[En]  1265
[E]  10
[cos(phi)]  0.96824
[phi uncert]  2.3652
###
[En]  1266
[E]  10
[cos(phi)]  0.985194
[phi uncert]  4.25523
###
[En]  1267
[E]  10
[cos(phi)]  0.973434
[phi uncert]  1.7547
###
[En]  1268
[E]  10
[cos(phi)]  0.997076
[phi uncert]  1.77252
###
[En]  1269
[E]  10
[cos(phi)]  0.97816
[phi uncert]  2.49205
###
[En]  1270
[E]  10
[cos(phi)]  0.955095
[phi uncert]  2.0956
###
[En]  1271
[E]  10
[cos(phi)]  0.988355
[phi uncert]  1.52306
###
[En]  1272
[E]  10
[cos(phi)]  0.994852
[phi uncert]  4.32318
###
[En]  1273
[E]  10
[cos(phi)]  0.972669
[phi uncert]  2.32514
###
[En]  1274
[E]  10
[cos(phi)]  0.999358
[phi uncert]  3.23163
###
[En]  1275
[E]  10
[cos(phi)]  0.940997
[phi uncert]  1.74996
###
[En]  1276
[E]  10
[cos(phi)]  0.981108
[phi uncert]  1.28375
###
[En]  1277
[E]  10
[cos(phi)]  0.963947
[phi uncert]  2.47783
###
[En]  1278
[E]  10
[cos(phi)]  0.981189
[phi uncert]  2.12114
###
[En]  1279
[E]  10
[cos(phi)]  0.981923
[phi uncert]  7.91337
###
[En]  1280
[E]  10
[cos(phi)]  0.997281
[phi uncert]  1.3536
###
[En]  1281
[E]  10
[cos(phi)]  0.984345
[phi uncert]  4.09238
###
[En]  1282
[E]  10
[cos(phi)]  0.984289
[phi uncert]  3.13106
###
[En]  1283
[E]  10
[cos(phi)]  0.956275
[phi uncert]  3.66437
###
[En]  1284
[E]  10
[cos(phi)]  0.951816
[phi uncert]  1.4558
###
[En]  1285
[E]  10
[cos(phi)]  0.964842
[phi uncert]  2.30929
###
[En]  1286
[E]  10
[cos(phi)]  0.974617
[phi uncert]  1.04755
###
[En]  1287
[E]  10
[cos(phi)]  0.988927
[phi uncert]  10.0412
###
[En]  1288
[E]  10
[cos(phi)]  0.997801
[phi uncert]  1.27916
###
[En]  1289
[E]  10
[cos(phi)]  0.971444
[phi uncert]  4.97723
###
[En]  1290
[E]  10
[cos(phi)]  0.944857
[phi uncert]  4.37151
###
[En]  1291
[E]  10
[cos(phi)]  0.954574
[phi uncert]  1.90204
###
[En]  1292
[E]  10
[cos(phi)]  0.999674
[phi uncert]  3.10673
###
[En]  1293
[E]  10
[cos(phi)]  0.942872
[phi uncert]  1.69351
###
[En]  1294
[E]  10
[cos(phi)]  0.951687
[phi uncert]  1.18122
###
[En]  1295
[E]  10
[cos(phi)]  0.968831
[phi uncert]  1.26534
###
[En]  1296
[E]  10
[cos(phi)]  0.985481
[phi uncert]  2.23316
###
[En]  1297
[E]  10
[cos(phi)]  0.98982
[phi uncert]  1.82604
###
[En]  1298
[E]  10
[cos(phi)]  0.944762
[phi uncert]  4.55251
###
[En]  1299
[E]  10
[cos(phi)]  0.967528
[phi uncert]  2.01889
###
[En]  1300
[E]  10
[cos(phi)]  0.973451
[phi uncert]  1.6025
###
[En]  1301
[E]  10
[cos(phi)]  0.946577
[phi uncert]  1.70259
###
[En]  1302
[E]  10
[cos(phi)]  0.976454
[phi uncert]  1.43781
###
[En]  1303
[E]  10
[cos(phi)]  0.960425
[phi uncert]  4.09951
###
[En]  1304
[E]  10
[cos(phi)]  0.989807
[phi uncert]  1.86046
###
[En]  1305
[E]  10
[cos(phi)]  0.970622
[phi uncert]  1.49144
###
[En]  1306
[E]  10
[cos(phi)]  0.971429
[phi uncert]  1.06043
###
[En]  1307
[E]  10
[cos(phi)]  0.973114
[phi uncert]  1.77602
###
[En]  1308
[E]  10
[cos(phi)]  0.984245
[phi uncert]  1.56841
###
[En]  1309
[E]  10
[cos(phi)]  0.979079
[phi uncert]  3.44646
###
[En]  1310
[E]  10
[cos(phi)]  0.955262
[phi uncert]  1.14582
###
[En]  1311
[E]  10
[cos(phi)]  0.949651
[phi uncert]  1.73515
###
[En]  1312
[E]  10
[cos(phi)]  0.955063
[phi uncert]  3.85081
###
[En]  1313
[E]  10
[cos(phi)]  0.994769
[phi uncert]  1.81547
###
[En]  1314
[E]  10
[cos(phi)]  0.961941
[phi uncert]  2.14278
###
[En]  1315
[E]  10
[cos(phi)]  0.962024
[phi uncert]  1.22481
###
[En]  1316
[E]  10
[cos(phi)]  0.972852
[phi uncert]  2.13847
###
[En]  1317
[E]  10
[cos(phi)]  0.949746
[phi uncert]  1.53738
###
[En]  1318
[E]  10
[cos(phi)]  0.989737
[phi uncert]  1.63975
###
[En]  1319
[E]  10
[cos(phi)]  0.944382
[phi uncert]  3.27201
###
[En]  1320
[E]  10
[cos(phi)]  0.977248
[phi uncert]  1.42989
###
[En]  1321
[E]  10
[cos(phi)]  0.981231
[phi uncert]  2.62236
###
[En]  1322
[E]  10
[cos(phi)]  0.9755
[phi uncert]  3.96329
###
[En]  1323
[E]  10
[cos(phi)]  0.991283
[phi uncert]  1.80362
###
[En]  1324
[E]  10
[cos(phi)]  0.983055
[phi uncert]  6.98314
###
[En]  1325
[E]  10
[cos(phi)]  0.948012
[phi uncert]  4.10766
###
[En]  1326
[E]  10
[cos(phi)]  0.975124
[phi uncert]  1.10387
###
[En]  1327
[E]  10
[cos(phi)]  0.974401
[phi uncert]  1.60451
###
[En]  1328
[E]  10
[cos(phi)]  0.988292
[phi uncert]  8.49031
###
[En]  1329
[E]  10
[cos(phi)]  0.958554
[phi uncert]  6.93589
###
[En]  1330
[E]  10
