#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.940867
[phi uncert]  7.666
###
[En]  1003
[E]  10
[cos(phi)]  0.972915
[phi uncert]  4.18001
###
[En]  1004
[E]  10
[cos(phi)]  0.999582
[phi uncert]  2.3747
###
[En]  1005
[E]  10
[cos(phi)]  0.976867
[phi uncert]  1.54423
###
[En]  1006
[E]  10
[cos(phi)]  0.988452
[phi uncert]  1.63936
###
[En]  1007
[E]  10
[cos(phi)]  0.945766
[phi uncert]  8.54915
###
[En]  1008
[E]  10
[cos(phi)]  0.999965
[phi uncert]  2.16341
###
[En]  1009
[E]  10
[cos(phi)]  0.948682
[phi uncert]  3.22829
###
[En]  1010
[E]  10
[cos(phi)]  0.992894
[phi uncert]  3.36109
###
[En]  1011
[E]  10
[cos(phi)]  0.99148
[phi uncert]  2.56824
###
[En]  1012
[E]  10
[cos(phi)]  0.988671
[phi uncert]  2.82938
###
[En]  1013
[E]  10
[cos(phi)]  0.999727
[phi uncert]  2.06665
###
[En]  1014
[E]  10
[cos(phi)]  0.942611
[phi uncert]  0.812596
###
[En]  1015
[E]  10
[cos(phi)]  0.994432
[phi uncert]  3.40983
###
[En]  1016
[E]  10
[cos(phi)]  0.948521
[phi uncert]  1.75755
###
[En]  1017
[E]  10
[cos(phi)]  0.957304
[phi uncert]  7.06391
###
[En]  1018
[E]  10
[cos(phi)]  0.997986
[phi uncert]  4.8376
###
[En]  1019
[E]  10
[cos(phi)]  0.989592
[phi uncert]  1.71508
###
[En]  1020
[E]  10
[cos(phi)]  0.966204
[phi uncert]  1.89519
###
[En]  1021
[E]  10
[cos(phi)]  0.959999
[phi uncert]  1.18959
###
[En]  1022
[E]  10
[cos(phi)]  0.990383
[phi uncert]  1.28029
###
[En]  1023
[E]  10
[cos(phi)]  0.973894
[phi uncert]  1.79701
###
[En]  1024
[E]  10
[cos(phi)]  0.952951
[phi uncert]  1.00115
###
[En]  1025
[E]  10
[cos(phi)]  0.947186
[phi uncert]  1.41888
###
[En]  1026
[E]  10
[cos(phi)]  0.980436
[phi uncert]  1.4141
###
[En]  1027
[E]  10
[cos(phi)]  0.973435
[phi uncert]  1.35943
###
[En]  1028
[E]  10
[cos(phi)]  0.967567
[phi uncert]  3.94466
###
[En]  1029
[E]  10
[cos(phi)]  0.980225
[phi uncert]  1.85089
###
[En]  1030
[E]  10
[cos(phi)]  0.96808
[phi uncert]  1.12291
###
[En]  1031
[E]  10
[cos(phi)]  0.984004
[phi uncert]  1.94341
###
[En]  1032
[E]  10
[cos(phi)]  0.944414
[phi uncert]  3.42798
###
[En]  1033
[E]  10
[cos(phi)]  0.967809
[phi uncert]  1.93094
###
[En]  1034
[E]  10
[cos(phi)]  0.941122
[phi uncert]  6.24688
###
[En]  1035
[E]  10
[cos(phi)]  0.94971
[phi uncert]  2.97246
###
[En]  1036
[E]  10
[cos(phi)]  0.979153
[phi uncert]  5.21817
###
[En]  1037
[E]  10
[cos(phi)]  0.967533
[phi uncert]  5.86629
###
[En]  1038
[E]  10
[cos(phi)]  0.969107
[phi uncert]  1.65278
###
[En]  1039
[E]  10
[cos(phi)]  0.973309
[phi uncert]  2.63557
###
[En]  1040
[E]  10
[cos(phi)]  0.974103
[phi uncert]  1.89469
###
[En]  1041
[E]  10
[cos(phi)]  0.943053
[phi uncert]  4.24827
###
[En]  1042
[E]  10
[cos(phi)]  0.966058
[phi uncert]  1.39496
###
[En]  1043
[E]  10
[cos(phi)]  0.97892
[phi uncert]  2.22332
###
[En]  1044
[E]  10
[cos(phi)]  0.992895
[phi uncert]  1.73497
###
[En]  1045
[E]  10
[cos(phi)]  0.974828
[phi uncert]  3.55734
###
[En]  1046
[E]  10
[cos(phi)]  0.951099
[phi uncert]  1.8308
###
[En]  1047
[E]  10
[cos(phi)]  0.996924
[phi uncert]  1.64677
###
[En]  1048
[E]  10
[cos(phi)]  0.949582
[phi uncert]  4.79805
###
[En]  1049
[E]  10
[cos(phi)]  0.992812
[phi uncert]  3.32604
###
[En]  1050
[E]  10
[cos(phi)]  0.957616
[phi uncert]  3.18518
###
[En]  1051
[E]  10
[cos(phi)]  0.982041
[phi uncert]  2.1314
###
[En]  1052
[E]  10
[cos(phi)]  0.969861
[phi uncert]  2.18632
###
[En]  1053
[E]  10
[cos(phi)]  0.990038
[phi uncert]  1.64282
###
[En]  1054
[E]  10
[cos(phi)]  0.987229
[phi uncert]  2.35125
###
[En]  1055
[E]  10
[cos(phi)]  0.985534
[phi uncert]  6.03725
###
[En]  1056
[E]  10
[cos(phi)]  0.969433
[phi uncert]  4.84965
###
[En]  1057
[E]  10
[cos(phi)]  0.995899
[phi uncert]  2.3841
###
[En]  1058
[E]  10
[cos(phi)]  0.971114
[phi uncert]  2.58773
###
[En]  1059
[E]  10
[cos(phi)]  0.981307
[phi uncert]  2.24267
###
[En]  1060
[E]  10
[cos(phi)]  0.977098
[phi uncert]  3.01608
###
[En]  1061
[E]  10
[cos(phi)]  0.987089
[phi uncert]  1.19863
###
[En]  1062
[E]  10
[cos(phi)]  0.950457
[phi uncert]  2.86977
###
[En]  1063
[E]  10
[cos(phi)]  0.940912
[phi uncert]  1.36878
###
[En]  1064
[E]  10
[cos(phi)]  0.990912
[phi uncert]  1.20818
###
[En]  1065
[E]  10
[cos(phi)]  0.960446
[phi uncert]  1.82015
###
[En]  1066
[E]  10
[cos(phi)]  0.941356
[phi uncert]  3.77254
###
[En]  1067
[E]  10
[cos(phi)]  0.977747
[phi uncert]  2.09591
###
[En]  1068
[E]  10
[cos(phi)]  0.96853
[phi uncert]  1.21352
###
[En]  1069
[E]  10
[cos(phi)]  0.956906
[phi uncert]  0.939561
###
[En]  1070
[E]  10
[cos(phi)]  0.947438
[phi uncert]  1.70155
###
[En]  1071
[E]  10
[cos(phi)]  0.990592
[phi uncert]  8.28529
###
[En]  1072
[E]  10
[cos(phi)]  0.961889
[phi uncert]  2.44491
###
[En]  1073
[E]  10
[cos(phi)]  0.972877
[phi uncert]  1.98242
###
[En]  1074
[E]  10
[cos(phi)]  0.995261
[phi uncert]  2.16728
###
[En]  1075
[E]  10
[cos(phi)]  0.979997
[phi uncert]  11.1517
###
[En]  1076
[E]  10
[cos(phi)]  0.979813
[phi uncert]  2.83257
###
[En]  1077
[E]  10
[cos(phi)]  0.991203
[phi uncert]  2.31649
###
[En]  1078
[E]  10
[cos(phi)]  0.961093
[phi uncert]  1.87961
###
[En]  1079
[E]  10
[cos(phi)]  0.990159
[phi uncert]  2.85811
###
[En]  1080
[E]  10
[cos(phi)]  0.97816
[phi uncert]  4.04626
###
[En]  1081
[E]  10
[cos(phi)]  0.966147
[phi uncert]  2.1998
###
[En]  1082
[E]  10
[cos(phi)]  0.95631
[phi uncert]  1.6041
###
[En]  1083
[E]  10
[cos(phi)]  0.981247
[phi uncert]  4.70884
###
[En]  1084
[E]  10
[cos(phi)]  0.956608
[phi uncert]  1.96257
###
[En]  1085
[E]  10
[cos(phi)]  0.986808
[phi uncert]  3.84721
###
[En]  1086
[E]  10
[cos(phi)]  0.979635
[phi uncert]  4.66468
###
[En]  1087
[E]  10
[cos(phi)]  0.99392
[phi uncert]  1.39928
###
[En]  1088
[E]  10
[cos(phi)]  0.97589
[phi uncert]  2.48765
###
[En]  1089
[E]  10
[cos(phi)]  0.981659
[phi uncert]  1.36891
###
[En]  1090
[E]  10
[cos(phi)]  0.964458
[phi uncert]  2.79479
###
[En]  1091
[E]  10
[cos(phi)]  0.959637
[phi uncert]  1.59913
###
[En]  1092
[E]  10
[cos(phi)]  0.990387
[phi uncert]  2.49776
###
[En]  1093
[E]  10
[cos(phi)]  0.94408
[phi uncert]  1.82782
###
[En]  1094
[E]  10
[cos(phi)]  0.984682
[phi uncert]  5.51447
###
[En]  1095
[E]  10
[cos(phi)]  0.981592
[phi uncert]  4.64508
###
[En]  1096
[E]  10
[cos(phi)]  0.974443
[phi uncert]  2.16452
###
[En]  1097
[E]  10
[cos(phi)]  0.994606
[phi uncert]  5.77909
###
[En]  1098
[E]  10
[cos(phi)]  0.982839
[phi uncert]  1.73154
###
[En]  1099
[E]  10
[cos(phi)]  0.986986
[phi uncert]  1.7081
###
[En]  1100
[E]  10
[cos(phi)]  0.973268
[phi uncert]  2.2763
###
[En]  1101
[E]  10
[cos(phi)]  0.965655
[phi uncert]  3.78016
###
[En]  1102
[E]  10
[cos(phi)]  0.98487
[phi uncert]  1.59754
###
[En]  1103
[E]  10
[cos(phi)]  0.984383
[phi uncert]  2.6183
###
[En]  1104
[E]  10
[cos(phi)]  0.968844
[phi uncert]  1.72991
###
[En]  1105
[E]  10
[cos(phi)]  0.987415
[phi uncert]  3.37286
###
[En]  1106
[E]  10
[cos(phi)]  0.979361
[phi uncert]  2.26877
###
[En]  1107
[E]  10
[cos(phi)]  0.969296
[phi uncert]  3.20237
###
[En]  1108
[E]  10
[cos(phi)]  0.962332
[phi uncert]  1.52228
###
[En]  1109
[E]  10
[cos(phi)]  0.960902
[phi uncert]  0.872749
###
[En]  1110
[E]  10
[cos(phi)]  0.947734
[phi uncert]  2.27816
###
[En]  1111
[E]  10
[cos(phi)]  0.984526
[phi uncert]  2.72089
###
[En]  1112
[E]  10
[cos(phi)]  0.991963
[phi uncert]  1.41566
###
[En]  1113
[E]  10
[cos(phi)]  0.98303
[phi uncert]  1.35545
###
[En]  1114
[E]  10
[cos(phi)]  0.962899
[phi uncert]  2.72296
###
[En]  1115
[E]  10
[cos(phi)]  0.960086
[phi uncert]  4.05967
###
[En]  1116
[E]  10
[cos(phi)]  0.973605
[phi uncert]  2.39101
###
[En]  1117
[E]  10
[cos(phi)]  0.981218
[phi uncert]  1.7934
###
[En]  1118
[E]  10
[cos(phi)]  0.992614
[phi uncert]  4.74635
###
[En]  1119
[E]  10
[cos(phi)]  0.979024
[phi uncert]  1.24935
###
[En]  1120
[E]  10
[cos(phi)]  0.976948
[phi uncert]  1.63614
###
[En]  1121
[E]  10
[cos(phi)]  0.998065
[phi uncert]  1.70792
###
[En]  1122
[E]  10
[cos(phi)]  0.971501
[phi uncert]  2.37486
###
[En]  1123
[E]  10
[cos(phi)]  0.988322
[phi uncert]  2.5318
###
[En]  1124
[E]  10
[cos(phi)]  0.991618
[phi uncert]  2.61579
###
[En]  1125
[E]  10
[cos(phi)]  0.99782
[phi uncert]  2.48053
###
[En]  1126
[E]  10
[cos(phi)]  0.988245
[phi uncert]  1.44614
###
[En]  1127
[E]  10
[cos(phi)]  0.947424
[phi uncert]  4.62268
###
[En]  1128
[E]  10
[cos(phi)]  0.982883
[phi uncert]  1.07379
###
[En]  1129
[E]  10
[cos(phi)]  0.994039
[phi uncert]  1.97124
###
[En]  1130
[E]  10
[cos(phi)]  0.978653
[phi uncert]  3.89924
###
[En]  1131
[E]  10
[cos(phi)]  0.976316
[phi uncert]  2.18064
###
[En]  1132
[E]  10
[cos(phi)]  0.989488
[phi uncert]  1.43837
###
[En]  1133
[E]  10
[cos(phi)]  0.955173
[phi uncert]  1.2143
###
[En]  1134
[E]  10
[cos(phi)]  0.975638
[phi uncert]  1.65302
###
[En]  1135
[E]  10
[cos(phi)]  0.977417
[phi uncert]  3.66807
###
[En]  1136
[E]  10
[cos(phi)]  0.994994
[phi uncert]  3.83017
###
[En]  1137
[E]  10
[cos(phi)]  0.979456
[phi uncert]  4.94931
###
[En]  1138
[E]  10
[cos(phi)]  0.956725
[phi uncert]  0.946652
###
[En]  1139
[E]  10
[cos(phi)]  0.999709
[phi uncert]  2.28988
###
[En]  1140
[E]  10
[cos(phi)]  0.966745
[phi uncert]  2.98184
###
[En]  1141
[E]  10
[cos(phi)]  0.942776
[phi uncert]  1.70289
###
[En]  1142
[E]  10
[cos(phi)]  0.9934
[phi uncert]  2.27155
###
[En]  1143
[E]  10
[cos(phi)]  0.992937
[phi uncert]  3.31132
###
[En]  1144
[E]  10
[cos(phi)]  0.985664
[phi uncert]  2.99779
###
[En]  1145
[E]  10
[cos(phi)]  0.944195
[phi uncert]  5.36544
###
[En]  1146
[E]  10
[cos(phi)]  0.957018
[phi uncert]  1.34177
###
[En]  1147
[E]  10
[cos(phi)]  0.977507
[phi uncert]  5.77703
###
[En]  1148
[E]  10
[cos(phi)]  0.991605
[phi uncert]  2.55922
###
[En]  1149
[E]  10
[cos(phi)]  0.957754
[phi uncert]  1.82683
###
[En]  1150
[E]  10
[cos(phi)]  0.958442
[phi uncert]  1.29049
###
[En]  1151
[E]  10
[cos(phi)]  0.978636
[phi uncert]  1.33312
###
[En]  1152
[E]  10
[cos(phi)]  0.998748
[phi uncert]  1.60909
###
[En]  1153
[E]  10
[cos(phi)]  0.941657
[phi uncert]  6.1831
###
[En]  1154
[E]  10
[cos(phi)]  0.964471
[phi uncert]  1.46065
###
[En]  1155
[E]  10
[cos(phi)]  0.968395
[phi uncert]  2.39385
###
[En]  1156
[E]  10
[cos(phi)]  0.978504
[phi uncert]  1.49314
###
[En]  1157
[E]  10
[cos(phi)]  0.953783
[phi uncert]  4.96537
###
[En]  1158
[E]  10
[cos(phi)]  0.982246
[phi uncert]  1.62822
###
[En]  1159
[E]  10
[cos(phi)]  0.959518
[phi uncert]  5.17037
###
[En]  1160
[E]  10
[cos(phi)]  0.961079
[phi uncert]  2.85409
###
[En]  1161
[E]  10
[cos(phi)]  0.976576
[phi uncert]  2.15397
###
[En]  1162
[E]  10
[cos(phi)]  0.948988
[phi uncert]  2.65014
###
[En]  1163
[E]  10
[cos(phi)]  0.94506
[phi uncert]  1.38863
###
[En]  1164
[E]  10
[cos(phi)]  0.980884
[phi uncert]  4.46637
###
[En]  1165
[E]  10
[cos(phi)]  0.95814
[phi uncert]  3.5717
###
[En]  1166
[E]  10
[cos(phi)]  0.975945
[phi uncert]  2.05639
###
[En]  1167
[E]  10
[cos(phi)]  0.970444
[phi uncert]  3.62602
###
[En]  1168
[E]  10
[cos(phi)]  0.961537
[phi uncert]  2.88635
###
[En]  1169
[E]  10
[cos(phi)]  0.981646
[phi uncert]  2.10327
###
[En]  1170
[E]  10
[cos(phi)]  0.972245
[phi uncert]  0.841763
###
[En]  1171
[E]  10
[cos(phi)]  0.967168
[phi uncert]  2.12056
###
[En]  1172
[E]  10
[cos(phi)]  0.963349
[phi uncert]  1.46237
###
[En]  1173
[E]  10
[cos(phi)]  0.976122
[phi uncert]  1.8982
###
[En]  1174
[E]  10
[cos(phi)]  0.963258
[phi uncert]  2.46496
###
[En]  1175
[E]  10
[cos(phi)]  0.96381
[phi uncert]  1.75328
###
[En]  1176
[E]  10
[cos(phi)]  0.991169
[phi uncert]  0.858284
###
[En]  1177
[E]  10
[cos(phi)]  0.954198
[phi uncert]  2.04104
###
[En]  1178
[E]  10
[cos(phi)]  0.979994
[phi uncert]  1.41305
###
[En]  1179
[E]  10
[cos(phi)]  0.988842
[phi uncert]  1.63946
###
[En]  1180
[E]  10
[cos(phi)]  0.956166
[phi uncert]  1.62564
###
[En]  1181
[E]  10
[cos(phi)]  0.952026
[phi uncert]  0.913769
###
[En]  1182
[E]  10
[cos(phi)]  0.954284
[phi uncert]  1.27254
###
[En]  1183
[E]  10
[cos(phi)]  0.963075
[phi uncert]  3.67133
###
[En]  1184
[E]  10
[cos(phi)]  0.974387
[phi uncert]  2.18903
###
[En]  1185
[E]  10
[cos(phi)]  0.972654
[phi uncert]  2.33509
###
[En]  1186
[E]  10
[cos(phi)]  0.993893
[phi uncert]  3.92403
###
[En]  1187
[E]  10
[cos(phi)]  0.967799
[phi uncert]  2.73383
###
[En]  1188
[E]  10
[cos(phi)]  0.953054
[phi uncert]  1.48552
###
[En]  1189
[E]  10
[cos(phi)]  0.998483
[phi uncert]  1.37074
###
[En]  1190
[E]  10
[cos(phi)]  0.969659
[phi uncert]  1.33235
###
[En]  1191
[E]  10
[cos(phi)]  0.950103
[phi uncert]  1.66403
###
[En]  1192
[E]  10
[cos(phi)]  0.986532
[phi uncert]  2.10476
###
[En]  1193
[E]  10
[cos(phi)]  0.962026
[phi uncert]  1.73277
###
[En]  1194
[E]  10
[cos(phi)]  0.948289
[phi uncert]  3.4451
###
[En]  1195
[E]  10
[cos(phi)]  0.963182
[phi uncert]  3.91325
###
[En]  1196
[E]  10
[cos(phi)]  0.949292
[phi uncert]  2.19919
###
[En]  1197
[E]  10
[cos(phi)]  0.998614
[phi uncert]  4.57127
###
[En]  1198
[E]  10
[cos(phi)]  0.97772
[phi uncert]  2.19682
###
[En]  1199
[E]  10
[cos(phi)]  0.99927
[phi uncert]  2.34459
###
[En]  1200
[E]  10
[cos(phi)]  0.941502
[phi uncert]  4.83467
###
[En]  1201
[E]  10
[cos(phi)]  0.949285
[phi uncert]  1.96301
###
[En]  1202
[E]  10
[cos(phi)]  0.96605
[phi uncert]  7.47951
###
[En]  1203
[E]  10
[cos(phi)]  0.96656
[phi uncert]  1.206
###
[En]  1204
[E]  10
[cos(phi)]  0.985804
[phi uncert]  2.52465
###
[En]  1205
[E]  10
[cos(phi)]  0.993356
[phi uncert]  4.9827
###
[En]  1206
[E]  10
[cos(phi)]  0.954858
[phi uncert]  1.54369
###
[En]  1207
[E]  10
[cos(phi)]  0.988643
[phi uncert]  1.53713
###
[En]  1208
[E]  10
[cos(phi)]  0.990955
[phi uncert]  2.96519
###
[En]  1209
[E]  10
[cos(phi)]  0.992586
[phi uncert]  2.23423
###
[En]  1210
[E]  10
[cos(phi)]  0.999004
[phi uncert]  1.44629
###
[En]  1211
[E]  10
[cos(phi)]  0.996423
[phi uncert]  4.59813
###
[En]  1212
[E]  10
[cos(phi)]  0.998677
[phi uncert]  1.64451
###
[En]  1213
[E]  10
[cos(phi)]  0.978671
[phi uncert]  1.51413
###
[En]  1214
[E]  10
[cos(phi)]  0.975974
[phi uncert]  2.24558
###
[En]  1215
[E]  10
[cos(phi)]  0.964161
[phi uncert]  4.40053
###
[En]  1216
[E]  10
[cos(phi)]  0.951194
[phi uncert]  1.32997
###
[En]  1217
[E]  10
[cos(phi)]  0.960186
[phi uncert]  2.07482
###
[En]  1218
[E]  10
[cos(phi)]  0.950814
[phi uncert]  2.24917
###
[En]  1219
[E]  10
[cos(phi)]  0.939963
[phi uncert]  1.09708
###
[En]  1220
[E]  10
[cos(phi)]  0.977789
[phi uncert]  0.997751
###
[En]  1221
[E]  10
[cos(phi)]  0.950245
[phi uncert]  2.70068
###
[En]  1222
[E]  10
[cos(phi)]  0.948062
[phi uncert]  1.50462
###
[En]  1223
[E]  10
[cos(phi)]  0.970089
[phi uncert]  8.766
###
[En]  1224
[E]  10
[cos(phi)]  0.992974
[phi uncert]  1.38749
###
[En]  1225
[E]  10
[cos(phi)]  0.986404
[phi uncert]  1.37578
###
[En]  1226
[E]  10
[cos(phi)]  0.994346
[phi uncert]  4.33188
###
[En]  1227
[E]  10
[cos(phi)]  0.994176
[phi uncert]  1.5673
###
[En]  1228
[E]  10
[cos(phi)]  0.999721
[phi uncert]  1.39368
###
[En]  1229
[E]  10
[cos(phi)]  0.961948
[phi uncert]  1.38176
###
[En]  1230
[E]  10
[cos(phi)]  0.997262
[phi uncert]  3.98861
###
[En]  1231
[E]  10
[cos(phi)]  0.967368
[phi uncert]  5.99169
###
[En]  1232
[E]  10
[cos(phi)]  0.983264
[phi uncert]  1.53131
###
[En]  1233
[E]  10
[cos(phi)]  0.974126
[phi uncert]  1.35029
###
[En]  1234
[E]  10
[cos(phi)]  0.980809
[phi uncert]  3.20682
###
[En]  1235
[E]  10
[cos(phi)]  0.994889
[phi uncert]  1.94589
###
[En]  1236
[E]  10
[cos(phi)]  0.97311
[phi uncert]  1.31681
###
[En]  1237
[E]  10
[cos(phi)]  0.991507
[phi uncert]  1.34213
###
[En]  1238
[E]  10
[cos(phi)]  0.978057
[phi uncert]  1.40017
###
[En]  1239
[E]  10
[cos(phi)]  0.980518
[phi uncert]  3.6549
###
[En]  1240
[E]  10
[cos(phi)]  0.94329
[phi uncert]  1.92547
###
[En]  1241
[E]  10
[cos(phi)]  0.966626
[phi uncert]  3.65734
###
[En]  1242
[E]  10
[cos(phi)]  0.961605
[phi uncert]  2.50037
###
[En]  1243
[E]  10
[cos(phi)]  0.989446
[phi uncert]  1.89894
###
[En]  1244
[E]  10
[cos(phi)]  0.989872
[phi uncert]  2.37319
###
[En]  1245
[E]  10
[cos(phi)]  0.945521
[phi uncert]  1.26915
###
[En]  1246
[E]  10
[cos(phi)]  0.966741
[phi uncert]  3.88256
###
[En]  1247
[E]  10
[cos(phi)]  0.996353
[phi uncert]  0.936943
###
[En]  1248
[E]  10
[cos(phi)]  0.942837
[phi uncert]  1.40218
###
[En]  1249
[E]  10
[cos(phi)]  0.964344
[phi uncert]  1.74851
###
[En]  1250
[E]  10
[cos(phi)]  0.9856
[phi uncert]  1.51815
###
[En]  1251
[E]  10
[cos(phi)]  0.975633
[phi uncert]  1.73732
###
[En]  1252
[E]  10
[cos(phi)]  0.995146
[phi uncert]  2.85042
###
[En]  1253
[E]  10
[cos(phi)]  0.978749
[phi uncert]  1.42447
###
[En]  1254
[E]  10
[cos(phi)]  0.994263
[phi uncert]  1.66512
###
[En]  1255
[E]  10
[cos(phi)]  0.989183
[phi uncert]  2.18182
###
[En]  1256
[E]  10
[cos(phi)]  0.99752
[phi uncert]  2.01658
###
[En]  1257
[E]  10
[cos(phi)]  0.999824
[phi uncert]  3.29361
###
[En]  1258
[E]  10
[cos(phi)]  0.951981
[phi uncert]  1.25954
###
[En]  1259
[E]  10
[cos(phi)]  0.948571
[phi uncert]  0.556486
###
[En]  1260
[E]  10
[cos(phi)]  0.976972
[phi uncert]  1.82748
###
[En]  1261
[E]  10
[cos(phi)]  0.986201
[phi uncert]  6.44881
###
[En]  1262
[E]  10
[cos(phi)]  0.988544
[phi uncert]  2.66686
###
[En]  1263
[E]  10
[cos(phi)]  0.964089
[phi uncert]  2.06286
###
[En]  1264
[E]  10
[cos(phi)]  0.999803
[phi uncert]  0.904918
###
[En]  1265
[E]  10
[cos(phi)]  0.961909
[phi uncert]  3.05715
###
[En]  1266
[E]  10
[cos(phi)]  0.972286
[phi uncert]  3.74028
###
[En]  1267
[E]  10
[cos(phi)]  0.994249
[phi uncert]  1.68716
###
[En]  1268
[E]  10
[cos(phi)]  0.972848
[phi uncert]  1.41213
###
[En]  1269
[E]  10
[cos(phi)]  0.950515
[phi uncert]  2.27744
###
[En]  1270
[E]  10
[cos(phi)]  0.988764
[phi uncert]  1.70271
###
[En]  1271
[E]  10
[cos(phi)]  0.963927
[phi uncert]  1.9401
###
[En]  1272
[E]  10
[cos(phi)]  0.983245
[phi uncert]  8.89523
###
[En]  1273
[E]  10
[cos(phi)]  0.995929
[phi uncert]  6.22595
###
[En]  1274
[E]  10
[cos(phi)]  0.980187
[phi uncert]  1.76584
###
[En]  1275
[E]  10
[cos(phi)]  0.976906
[phi uncert]  3.99745
###
[En]  1276
[E]  10
[cos(phi)]  0.949947
[phi uncert]  1.90887
###
[En]  1277
[E]  10
[cos(phi)]  0.969724
[phi uncert]  2.45842
###
[En]  1278
[E]  10
[cos(phi)]  0.943694
[phi uncert]  1.03465
###
[En]  1279
[E]  10
[cos(phi)]  0.954134
[phi uncert]  1.66691
###
[En]  1280
[E]  10
[cos(phi)]  0.985661
[phi uncert]  1.95382
###
[En]  1281
[E]  10
[cos(phi)]  0.990575
[phi uncert]  2.51001
###
[En]  1282
[E]  10
[cos(phi)]  0.996741
[phi uncert]  4.5174
###
[En]  1283
[E]  10
[cos(phi)]  0.958128
[phi uncert]  1.78566
###
[En]  1284
[E]  10
[cos(phi)]  0.991224
[phi uncert]  2.20243
###
[En]  1285
[E]  10
[cos(phi)]  0.967483
[phi uncert]  1.51418
###
[En]  1286
[E]  10
[cos(phi)]  0.989978
[phi uncert]  3.02563
###
[En]  1287
[E]  10
[cos(phi)]  0.995166
[phi uncert]  1.78286
###
[En]  1288
[E]  10
[cos(phi)]  0.978961
[phi uncert]  2.03598
###
[En]  1289
[E]  10
[cos(phi)]  0.963222
[phi uncert]  3.56568
###
[En]  1290
[E]  10
[cos(phi)]  0.94599
[phi uncert]  1.11123
###
[En]  1291
[E]  10
[cos(phi)]  0.984118
[phi uncert]  4.19525
###
[En]  1292
[E]  10
[cos(phi)]  0.996681
[phi uncert]  2.49546
###
[En]  1293
[E]  10
[cos(phi)]  0.994838
[phi uncert]  8.2555
###
[En]  1294
[E]  10
[cos(phi)]  0.957781
[phi uncert]  5.02886
###
[En]  1295
[E]  10
[cos(phi)]  0.967225
[phi uncert]  1.49382
###
[En]  1296
[E]  10
[cos(phi)]  0.948787
[phi uncert]  1.65753
###
[En]  1297
[E]  10
[cos(phi)]  0.995577
[phi uncert]  1.18728
###
[En]  1298
[E]  10
[cos(phi)]  0.948339
[phi uncert]  5.84178
###
[En]  1299
[E]  10
[cos(phi)]  0.984349
[phi uncert]  1.53592
###
[En]  1300
[E]  10
[cos(phi)]  0.968695
[phi uncert]  2.876
###
[En]  1301
[E]  10
[cos(phi)]  0.957361
[phi uncert]  2.42658
###
[En]  1302
[E]  10
[cos(phi)]  0.962351
[phi uncert]  2.03958
###
[En]  1303
[E]  10
[cos(phi)]  0.98428
[phi uncert]  1.61497
###
[En]  1304
[E]  10
[cos(phi)]  0.957649
[phi uncert]  3.26508
###
[En]  1305
[E]  10
[cos(phi)]  0.946651
[phi uncert]  1.98176
###
[En]  1306
[E]  10
[cos(phi)]  0.942708
[phi uncert]  1.162
###
[En]  1307
[E]  10
[cos(phi)]  0.966729
[phi uncert]  1.78919
###
[En]  1308
[E]  10
[cos(phi)]  0.964579
[phi uncert]  2.26813
###
[En]  1309
[E]  10
[cos(phi)]  0.963899
[phi uncert]  2.43693
###
[En]  1310
[E]  10
[cos(phi)]  0.94269
[phi uncert]  2.1584
###
[En]  1311
[E]  10
[cos(phi)]  0.963319
[phi uncert]  1.40924
###
[En]  1312
[E]  10
[cos(phi)]  0.950949
[phi uncert]  2.26583
###
[En]  1313
[E]  10
[cos(phi)]  0.957319
[phi uncert]  2.21436
###
[En]  1314
[E]  10
[cos(phi)]  0.971912
[phi uncert]  1.68574
###
[En]  1315
[E]  10
[cos(phi)]  0.952487
[phi uncert]  1.85719
###
[En]  1316
[E]  10
[cos(phi)]  0.980647
[phi uncert]  2.18748
###
[En]  1317
[E]  10
[cos(phi)]  0.98173
[phi uncert]  2.73766
###
[En]  1318
[E]  10
[cos(phi)]  0.98758
[phi uncert]  1.45241
###
[En]  1319
[E]  10
[cos(phi)]  0.948749
[phi uncert]  1.14498
###
[En]  1320
[E]  10
[cos(phi)]  0.973878
[phi uncert]  1.77176
###
[En]  1321
[E]  10
[cos(phi)]  0.984112
[phi uncert]  5.04781
###
[En]  1322
[E]  10
[cos(phi)]  0.991683
[phi uncert]  3.10466
###
[En]  1323
[E]  10
[cos(phi)]  0.943382
[phi uncert]  2.67084
###
[En]  1324
[E]  10
[cos(phi)]  0.993945
[phi uncert]  2.31547
###
[En]  1325
[E]  10
[cos(phi)]  0.996522
[phi uncert]  2.62795
###
[En]  1326
[E]  10
[cos(phi)]  0.961386
[phi uncert]  6.40357
###
[En]  1327
[E]  10
[cos(phi)]  0.994692
[phi uncert]  1.32137
###
[En]  1328
[E]  10
[cos(phi)]  0.960996
[phi uncert]  1.93744
###
[En]  1329
[E]  10
[cos(phi)]  0.979797
[phi uncert]  1.98066
###
[En]  1330
[E]  10
