#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 80 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  3.58545
###
[En]  1003
[E]  10
[cos(phi)]  0.965092
[phi uncert]  1.33364
###
[En]  1004
[E]  10
[cos(phi)]  0.958561
[phi uncert]  2.87765
###
[En]  1005
[E]  10
[cos(phi)]  0.983424
[phi uncert]  2.70362
###
[En]  1006
[E]  10
[cos(phi)]  0.952797
[phi uncert]  3.09291
###
[En]  1007
[E]  10
[cos(phi)]  0.956874
[phi uncert]  4.72705
###
[En]  1008
[E]  10
[cos(phi)]  0.97258
[phi uncert]  0.958132
###
[En]  1009
[E]  10
[cos(phi)]  0.96225
[phi uncert]  1.54641
###
[En]  1010
[E]  10
[cos(phi)]  0.964764
[phi uncert]  1.77551
###
[En]  1011
[E]  10
[cos(phi)]  0.972992
[phi uncert]  3.01616
###
[En]  1012
[E]  10
[cos(phi)]  0.960619
[phi uncert]  1.24463
###
[En]  1013
[E]  10
[cos(phi)]  0.996184
[phi uncert]  2.14702
###
[En]  1014
[E]  10
[cos(phi)]  0.991933
[phi uncert]  5.92265
###
[En]  1015
[E]  10
[cos(phi)]  0.943221
[phi uncert]  1.29429
###
[En]  1016
[E]  10
[cos(phi)]  0.992194
[phi uncert]  7.43243
###
[En]  1017
[E]  10
[cos(phi)]  0.99055
[phi uncert]  1.68817
###
[En]  1018
[E]  10
[cos(phi)]  0.971214
[phi uncert]  1.86754
###
[En]  1019
[E]  10
[cos(phi)]  0.988301
[phi uncert]  1.05272
###
[En]  1020
[E]  10
[cos(phi)]  0.983325
[phi uncert]  4.33602
###
[En]  1021
[E]  10
[cos(phi)]  0.961262
[phi uncert]  3.59852
###
[En]  1022
[E]  10
[cos(phi)]  0.970638
[phi uncert]  3.07767
###
[En]  1023
[E]  10
[cos(phi)]  0.991749
[phi uncert]  3.24777
###
[En]  1024
[E]  10
[cos(phi)]  0.988814
[phi uncert]  3.41689
###
[En]  1025
[E]  10
[cos(phi)]  0.960245
[phi uncert]  4.41048
###
[En]  1026
[E]  10
[cos(phi)]  0.999594
[phi uncert]  1.66384
###
[En]  1027
[E]  10
[cos(phi)]  0.998914
[phi uncert]  1.00703
###
[En]  1028
[E]  10
[cos(phi)]  0.952465
[phi uncert]  0.865873
###
[En]  1029
[E]  10
[cos(phi)]  0.962187
[phi uncert]  1.57118
###
[En]  1030
[E]  10
[cos(phi)]  0.958587
[phi uncert]  1.37641
###
[En]  1031
[E]  10
[cos(phi)]  0.988663
[phi uncert]  2.09516
###
[En]  1032
[E]  10
[cos(phi)]  0.998877
[phi uncert]  1.82347
###
[En]  1033
[E]  10
[cos(phi)]  0.970376
[phi uncert]  4.21536
###
[En]  1034
[E]  10
[cos(phi)]  0.999384
[phi uncert]  2.99355
###
[En]  1035
[E]  10
[cos(phi)]  0.992964
[phi uncert]  2.80127
###
[En]  1036
[E]  10
[cos(phi)]  0.959901
[phi uncert]  3.82969
###
[En]  1037
[E]  10
[cos(phi)]  0.949256
[phi uncert]  3.39178
###
[En]  1038
[E]  10
[cos(phi)]  0.996893
[phi uncert]  3.84281
###
[En]  1039
[E]  10
[cos(phi)]  0.970862
[phi uncert]  3.57123
###
[En]  1040
[E]  10
[cos(phi)]  0.997914
[phi uncert]  2.16656
###
[En]  1041
[E]  10
[cos(phi)]  0.989698
[phi uncert]  4.93092
###
[En]  1042
[E]  10
[cos(phi)]  0.961337
[phi uncert]  1.94305
###
[En]  1043
[E]  10
[cos(phi)]  0.940218
[phi uncert]  2.39552
###
[En]  1044
[E]  10
[cos(phi)]  0.982351
[phi uncert]  1.30156
###
[En]  1045
[E]  10
[cos(phi)]  0.940305
[phi uncert]  1.1504
###
[En]  1046
[E]  10
[cos(phi)]  0.996015
[phi uncert]  3.82044
###
[En]  1047
[E]  10
[cos(phi)]  0.997927
[phi uncert]  1.53736
###
[En]  1048
[E]  10
[cos(phi)]  0.97561
[phi uncert]  1.84
###
[En]  1049
[E]  10
[cos(phi)]  0.978651
[phi uncert]  1.6214
###
[En]  1050
[E]  10
[cos(phi)]  0.943793
[phi uncert]  1.46992
###
[En]  1051
[E]  10
[cos(phi)]  0.951904
[phi uncert]  4.83849
###
[En]  1052
[E]  10
[cos(phi)]  0.995562
[phi uncert]  2.20924
###
[En]  1053
[E]  10
[cos(phi)]  0.972813
[phi uncert]  1.82309
###
[En]  1054
[E]  10
[cos(phi)]  0.986441
[phi uncert]  2.33256
###
[En]  1055
[E]  10
[cos(phi)]  0.94137
[phi uncert]  3.92499
###
[En]  1056
[E]  10
[cos(phi)]  0.962981
[phi uncert]  0.847351
###
[En]  1057
[E]  10
[cos(phi)]  0.996604
[phi uncert]  2.12985
###
[En]  1058
[E]  10
[cos(phi)]  0.988942
[phi uncert]  2.3882
###
[En]  1059
[E]  10
[cos(phi)]  0.958199
[phi uncert]  4.03756
###
[En]  1060
[E]  10
[cos(phi)]  0.989533
[phi uncert]  4.12591
###
[En]  1061
[E]  10
[cos(phi)]  0.976095
[phi uncert]  0.854309
###
[En]  1062
[E]  10
[cos(phi)]  0.992138
[phi uncert]  5.69265
###
[En]  1063
[E]  10
[cos(phi)]  0.97398
[phi uncert]  1.29247
###
[En]  1064
[E]  10
[cos(phi)]  0.984634
[phi uncert]  1.86012
###
[En]  1065
[E]  10
[cos(phi)]  0.969261
[phi uncert]  1.56811
###
[En]  1066
[E]  10
[cos(phi)]  0.940787
[phi uncert]  2.21815
###
[En]  1067
[E]  10
[cos(phi)]  0.997987
[phi uncert]  2.4275
###
[En]  1068
[E]  10
[cos(phi)]  0.999731
[phi uncert]  3.72004
###
[En]  1069
[E]  10
[cos(phi)]  0.997029
[phi uncert]  1.919
###
[En]  1070
[E]  10
[cos(phi)]  0.983242
[phi uncert]  1.32981
###
[En]  1071
[E]  10
[cos(phi)]  0.993341
[phi uncert]  2.58608
###
[En]  1072
[E]  10
[cos(phi)]  0.952458
[phi uncert]  1.49186
###
[En]  1073
[E]  10
[cos(phi)]  0.999724
[phi uncert]  1.96181
###
[En]  1074
[E]  10
[cos(phi)]  0.95189
[phi uncert]  1.47578
###
[En]  1075
[E]  10
[cos(phi)]  0.954017
[phi uncert]  2.18025
###
[En]  1076
[E]  10
[cos(phi)]  0.961472
[phi uncert]  6.07695
###
[En]  1077
[E]  10
[cos(phi)]  0.969705
[phi uncert]  4.07278
###
[En]  1078
[E]  10
[cos(phi)]  0.983882
[phi uncert]  2.84553
###
[En]  1079
[E]  10
[cos(phi)]  0.968771
[phi uncert]  2.2194
###
[En]  1080
[E]  10
[cos(phi)]  0.964738
[phi uncert]  1.63628
###
[En]  1081
[E]  10
[cos(phi)]  0.972396
[phi uncert]  1.38247
###
[En]  1082
[E]  10
[cos(phi)]  0.94689
[phi uncert]  1.11323
###
[En]  1083
[E]  10
[cos(phi)]  0.974714
[phi uncert]  1.34351
###
[En]  1084
[E]  10
[cos(phi)]  0.988005
[phi uncert]  2.08175
###
[En]  1085
[E]  10
[cos(phi)]  0.986361
[phi uncert]  1.86323
###
[En]  1086
[E]  10
[cos(phi)]  0.959571
[phi uncert]  0.753762
###
[En]  1087
[E]  10
[cos(phi)]  0.998531
[phi uncert]  1.49799
###
[En]  1088
[E]  10
[cos(phi)]  0.969478
[phi uncert]  3.34215
###
[En]  1089
[E]  10
[cos(phi)]  0.944529
[phi uncert]  3.59938
###
[En]  1090
[E]  10
[cos(phi)]  0.975264
[phi uncert]  2.50493
###
[En]  1091
[E]  10
[cos(phi)]  0.995109
[phi uncert]  2.7618
###
[En]  1092
[E]  10
[cos(phi)]  0.950956
[phi uncert]  0.764724
###
[En]  1093
[E]  10
[cos(phi)]  0.967018
[phi uncert]  2.09168
###
[En]  1094
[E]  10
[cos(phi)]  0.983379
[phi uncert]  3.29485
###
[En]  1095
[E]  10
[cos(phi)]  0.959408
[phi uncert]  2.18742
###
[En]  1096
[E]  10
[cos(phi)]  0.95986
[phi uncert]  1.7472
###
[En]  1097
[E]  10
[cos(phi)]  0.998167
[phi uncert]  3.80037
###
[En]  1098
[E]  10
[cos(phi)]  0.986707
[phi uncert]  1.65899
###
[En]  1099
[E]  10
[cos(phi)]  0.963363
[phi uncert]  1.51239
###
[En]  1100
[E]  10
[cos(phi)]  0.945276
[phi uncert]  1.78001
###
[En]  1101
[E]  10
[cos(phi)]  0.962494
[phi uncert]  1.40837
###
[En]  1102
[E]  10
[cos(phi)]  0.988299
[phi uncert]  2.46975
###
[En]  1103
[E]  10
[cos(phi)]  0.98175
[phi uncert]  1.54158
###
[En]  1104
[E]  10
[cos(phi)]  0.945289
[phi uncert]  3.9821
###
[En]  1105
[E]  10
[cos(phi)]  0.959563
[phi uncert]  1.07545
###
[En]  1106
[E]  10
[cos(phi)]  0.987018
[phi uncert]  1.96295
###
[En]  1107
[E]  10
[cos(phi)]  0.988441
[phi uncert]  2.88314
###
[En]  1108
[E]  10
[cos(phi)]  0.952972
[phi uncert]  2.07246
###
[En]  1109
[E]  10
[cos(phi)]  0.94031
[phi uncert]  1.70555
###
[En]  1110
[E]  10
[cos(phi)]  0.992607
[phi uncert]  3.87124
###
[En]  1111
[E]  10
[cos(phi)]  0.946649
[phi uncert]  1.71779
###
[En]  1112
[E]  10
[cos(phi)]  0.970243
[phi uncert]  1.30068
###
[En]  1113
[E]  10
[cos(phi)]  0.997792
[phi uncert]  2.74706
###
[En]  1114
[E]  10
[cos(phi)]  0.940936
[phi uncert]  2.13575
###
[En]  1115
[E]  10
[cos(phi)]  0.940101
[phi uncert]  3.75453
###
[En]  1116
[E]  10
[cos(phi)]  0.968267
[phi uncert]  2.25385
###
[En]  1117
[E]  10
[cos(phi)]  0.972444
[phi uncert]  1.51484
###
[En]  1118
[E]  10
[cos(phi)]  0.957606
[phi uncert]  1.3328
###
[En]  1119
[E]  10
[cos(phi)]  0.991
[phi uncert]  1.64074
###
[En]  1120
[E]  10
[cos(phi)]  0.958947
[phi uncert]  5.24325
###
[En]  1121
[E]  10
[cos(phi)]  0.995099
[phi uncert]  1.76329
###
[En]  1122
[E]  10
[cos(phi)]  0.963585
[phi uncert]  2.81979
###
[En]  1123
[E]  10
[cos(phi)]  0.994196
[phi uncert]  1.23973
###
[En]  1124
[E]  10
[cos(phi)]  0.961107
[phi uncert]  1.21031
###
[En]  1125
[E]  10
[cos(phi)]  0.971059
[phi uncert]  2.86814
###
[En]  1126
[E]  10
[cos(phi)]  0.98683
[phi uncert]  6.8621
###
[En]  1127
[E]  10
[cos(phi)]  0.965465
[phi uncert]  4.75836
###
[En]  1128
[E]  10
[cos(phi)]  0.972053
[phi uncert]  4.91939
###
[En]  1129
[E]  10
[cos(phi)]  0.980299
[phi uncert]  1.65436
###
[En]  1130
[E]  10
[cos(phi)]  0.97634
[phi uncert]  1.6521
###
[En]  1131
[E]  10
[cos(phi)]  0.972229
[phi uncert]  2.27542
###
[En]  1132
[E]  10
[cos(phi)]  0.960576
[phi uncert]  2.30984
###
[En]  1133
[E]  10
[cos(phi)]  0.99655
[phi uncert]  2.31978
###
[En]  1134
[E]  10
[cos(phi)]  0.958317
[phi uncert]  2.01638
###
[En]  1135
[E]  10
[cos(phi)]  0.957728
[phi uncert]  2.7339
###
[En]  1136
[E]  10
[cos(phi)]  0.945118
[phi uncert]  7.9637
###
[En]  1137
[E]  10
[cos(phi)]  0.962125
[phi uncert]  2.6996
###
[En]  1138
[E]  10
[cos(phi)]  0.994938
[phi uncert]  2.09671
###
[En]  1139
[E]  10
[cos(phi)]  0.949378
[phi uncert]  1.84929
###
[En]  1140
[E]  10
[cos(phi)]  0.940337
[phi uncert]  2.14568
###
[En]  1141
[E]  10
[cos(phi)]  0.992514
[phi uncert]  3.80115
###
[En]  1142
[E]  10
[cos(phi)]  0.950809
[phi uncert]  1.69319
###
[En]  1143
[E]  10
[cos(phi)]  0.95348
[phi uncert]  1.53183
###
[En]  1144
[E]  10
[cos(phi)]  0.964073
[phi uncert]  1.57346
###
[En]  1145
[E]  10
[cos(phi)]  0.979293
[phi uncert]  1.33786
###
[En]  1146
[E]  10
[cos(phi)]  0.984176
[phi uncert]  2.08574
###
[En]  1147
[E]  10
[cos(phi)]  0.980138
[phi uncert]  1.49461
###
[En]  1148
[E]  10
[cos(phi)]  0.9925
[phi uncert]  5.36408
###
[En]  1149
[E]  10
[cos(phi)]  0.949033
[phi uncert]  1.03846
###
[En]  1150
[E]  10
[cos(phi)]  0.950857
[phi uncert]  4.30089
###
[En]  1151
[E]  10
[cos(phi)]  0.975309
[phi uncert]  1.36354
###
[En]  1152
[E]  10
[cos(phi)]  0.95476
[phi uncert]  2.15308
###
[En]  1153
[E]  10
[cos(phi)]  0.964476
[phi uncert]  1.5076
###
[En]  1154
[E]  10
[cos(phi)]  0.991633
[phi uncert]  2.28337
###
[En]  1155
[E]  10
[cos(phi)]  0.973153
[phi uncert]  3.08304
###
[En]  1156
[E]  10
[cos(phi)]  0.95814
[phi uncert]  2.86366
###
[En]  1157
[E]  10
[cos(phi)]  0.981221
[phi uncert]  3.63905
###
[En]  1158
[E]  10
[cos(phi)]  0.947721
[phi uncert]  1.51404
###
[En]  1159
[E]  10
[cos(phi)]  0.951001
[phi uncert]  2.58432
###
[En]  1160
[E]  10
[cos(phi)]  0.960949
[phi uncert]  11.6141
###
[En]  1161
[E]  10
[cos(phi)]  0.993222
[phi uncert]  0.919108
###
[En]  1162
[E]  10
[cos(phi)]  0.981127
[phi uncert]  1.6041
###
[En]  1163
[E]  10
[cos(phi)]  0.956687
[phi uncert]  1.2338
###
[En]  1164
[E]  10
[cos(phi)]  0.976973
[phi uncert]  3.08068
###
[En]  1165
[E]  10
[cos(phi)]  0.990745
[phi uncert]  1.43005
###
[En]  1166
[E]  10
[cos(phi)]  0.997419
[phi uncert]  1.6717
###
[En]  1167
[E]  10
[cos(phi)]  0.989413
[phi uncert]  3.86261
###
[En]  1168
[E]  10
[cos(phi)]  0.997722
[phi uncert]  1.25953
###
[En]  1169
[E]  10
[cos(phi)]  0.994545
[phi uncert]  1.2113
###
[En]  1170
[E]  10
[cos(phi)]  0.947127
[phi uncert]  3.24555
###
[En]  1171
[E]  10
[cos(phi)]  0.972307
[phi uncert]  2.6152
###
[En]  1172
[E]  10
[cos(phi)]  0.985443
[phi uncert]  2.15025
###
[En]  1173
[E]  10
[cos(phi)]  0.958797
[phi uncert]  3.74008
###
[En]  1174
[E]  10
[cos(phi)]  0.99701
[phi uncert]  1.60075
###
[En]  1175
[E]  10
[cos(phi)]  0.994856
[phi uncert]  1.12982
###
[En]  1176
[E]  10
[cos(phi)]  0.953132
[phi uncert]  1.72695
###
[En]  1177
[E]  10
[cos(phi)]  0.985748
[phi uncert]  2.34792
###
[En]  1178
[E]  10
[cos(phi)]  0.970193
[phi uncert]  8.07173
###
[En]  1179
[E]  10
[cos(phi)]  0.999746
[phi uncert]  1.04181
###
[En]  1180
[E]  10
[cos(phi)]  0.957777
[phi uncert]  2.70833
###
[En]  1181
[E]  10
[cos(phi)]  0.973148
[phi uncert]  1.58885
###
[En]  1182
[E]  10
[cos(phi)]  0.954269
[phi uncert]  2.96543
###
[En]  1183
[E]  10
[cos(phi)]  0.969263
[phi uncert]  2.24648
###
[En]  1184
[E]  10
[cos(phi)]  0.996856
[phi uncert]  2.52236
###
[En]  1185
[E]  10
[cos(phi)]  0.993109
[phi uncert]  1.6261
###
[En]  1186
[E]  10
[cos(phi)]  0.946784
[phi uncert]  2.63953
###
[En]  1187
[E]  10
[cos(phi)]  0.962731
[phi uncert]  1.25844
###
[En]  1188
[E]  10
[cos(phi)]  0.976338
[phi uncert]  4.01187
###
[En]  1189
[E]  10
[cos(phi)]  0.992521
[phi uncert]  1.84924
###
[En]  1190
[E]  10
[cos(phi)]  0.964927
[phi uncert]  1.97653
###
[En]  1191
[E]  10
[cos(phi)]  0.941203
[phi uncert]  1.13177
###
[En]  1192
[E]  10
[cos(phi)]  0.99015
[phi uncert]  1.31294
###
[En]  1193
[E]  10
[cos(phi)]  0.984915
[phi uncert]  1.8482
###
[En]  1194
[E]  10
[cos(phi)]  0.981657
[phi uncert]  8.37617
###
[En]  1195
[E]  10
[cos(phi)]  0.988105
[phi uncert]  1.67464
###
[En]  1196
[E]  10
[cos(phi)]  0.962221
[phi uncert]  1.94918
###
[En]  1197
[E]  10
[cos(phi)]  0.951352
[phi uncert]  1.78193
###
[En]  1198
[E]  10
[cos(phi)]  0.943925
[phi uncert]  3.83195
###
[En]  1199
[E]  10
[cos(phi)]  0.991823
[phi uncert]  4.21975
###
[En]  1200
[E]  10
[cos(phi)]  0.983659
[phi uncert]  1.28362
###
[En]  1201
[E]  10
[cos(phi)]  0.98733
[phi uncert]  2.30431
###
[En]  1202
[E]  10
[cos(phi)]  0.947942
[phi uncert]  3.1085
###
[En]  1203
[E]  10
[cos(phi)]  0.99668
[phi uncert]  3.91061
###
[En]  1204
[E]  10
[cos(phi)]  0.97143
[phi uncert]  2.00382
###
[En]  1205
[E]  10
[cos(phi)]  0.947024
[phi uncert]  5.81551
###
[En]  1206
[E]  10
[cos(phi)]  0.959473
[phi uncert]  4.04384
###
[En]  1207
[E]  10
[cos(phi)]  0.948641
[phi uncert]  7.60919
###
[En]  1208
[E]  10
[cos(phi)]  0.958939
[phi uncert]  3.84865
###
[En]  1209
[E]  10
[cos(phi)]  0.988109
[phi uncert]  10.1212
###
[En]  1210
[E]  10
[cos(phi)]  0.988879
[phi uncert]  1.49885
###
[En]  1211
[E]  10
[cos(phi)]  0.973636
[phi uncert]  1.61381
###
[En]  1212
[E]  10
[cos(phi)]  0.982225
[phi uncert]  2.19644
###
[En]  1213
[E]  10
[cos(phi)]  0.984728
[phi uncert]  1.65478
###
[En]  1214
[E]  10
[cos(phi)]  0.982142
[phi uncert]  2.34396
###
[En]  1215
[E]  10
[cos(phi)]  0.995921
[phi uncert]  3.27636
###
[En]  1216
[E]  10
[cos(phi)]  0.970692
[phi uncert]  1.50919
###
[En]  1217
[E]  10
[cos(phi)]  0.989396
[phi uncert]  2.25172
###
[En]  1218
[E]  10
[cos(phi)]  0.987268
[phi uncert]  2.39695
###
[En]  1219
[E]  10
[cos(phi)]  0.957135
[phi uncert]  1.97602
###
[En]  1220
[E]  10
[cos(phi)]  0.991068
[phi uncert]  1.72865
###
[En]  1221
[E]  10
[cos(phi)]  0.964343
[phi uncert]  2.13525
###
[En]  1222
[E]  10
[cos(phi)]  0.994413
[phi uncert]  1.09918
###
[En]  1223
[E]  10
[cos(phi)]  0.983174
[phi uncert]  1.08641
###
[En]  1224
[E]  10
[cos(phi)]  0.957703
[phi uncert]  3.69773
###
[En]  1225
[E]  10
[cos(phi)]  0.959797
[phi uncert]  2.00454
###
[En]  1226
[E]  10
[cos(phi)]  0.978492
[phi uncert]  2.00611
###
[En]  1227
[E]  10
[cos(phi)]  0.980857
[phi uncert]  2.55119
###
[En]  1228
[E]  10
[cos(phi)]  0.953739
[phi uncert]  1.20822
###
[En]  1229
[E]  10
[cos(phi)]  0.98531
[phi uncert]  2.73774
###
[En]  1230
[E]  10
[cos(phi)]  0.995632
[phi uncert]  3.3097
###
[En]  1231
[E]  10
[cos(phi)]  0.981833
[phi uncert]  2.52692
###
[En]  1232
[E]  10
[cos(phi)]  0.960603
[phi uncert]  1.27295
###
[En]  1233
[E]  10
[cos(phi)]  0.964837
[phi uncert]  2.50315
###
[En]  1234
[E]  10
[cos(phi)]  0.97882
[phi uncert]  3.1796
###
[En]  1235
[E]  10
[cos(phi)]  0.944533
[phi uncert]  1.74495
###
[En]  1236
[E]  10
[cos(phi)]  0.944382
[phi uncert]  2.32735
###
[En]  1237
[E]  10
[cos(phi)]  0.980033
[phi uncert]  5.56431
###
[En]  1238
[E]  10
[cos(phi)]  0.944185
[phi uncert]  1.59411
###
[En]  1239
[E]  10
[cos(phi)]  0.993146
[phi uncert]  2.74886
###
[En]  1240
[E]  10
[cos(phi)]  0.975739
[phi uncert]  3.50003
###
[En]  1241
[E]  10
[cos(phi)]  0.996273
[phi uncert]  3.30097
###
[En]  1242
[E]  10
[cos(phi)]  0.983916
[phi uncert]  1.19419
###
[En]  1243
[E]  10
[cos(phi)]  0.9906
[phi uncert]  2.10382
###
[En]  1244
[E]  10
[cos(phi)]  0.970128
[phi uncert]  2.30943
###
[En]  1245
[E]  10
[cos(phi)]  0.957671
[phi uncert]  1.45142
###
[En]  1246
[E]  10
[cos(phi)]  0.999987
[phi uncert]  3.92218
###
[En]  1247
[E]  10
[cos(phi)]  0.945802
[phi uncert]  1.54461
###
[En]  1248
[E]  10
[cos(phi)]  0.990132
[phi uncert]  4.94424
###
[En]  1249
[E]  10
[cos(phi)]  0.94392
[phi uncert]  1.5876
###
[En]  1250
[E]  10
[cos(phi)]  0.993006
[phi uncert]  3.9411
###
[En]  1251
[E]  10
[cos(phi)]  0.979506
[phi uncert]  2.92321
###
[En]  1252
[E]  10
[cos(phi)]  0.977332
[phi uncert]  7.8464
###
[En]  1253
[E]  10
[cos(phi)]  0.983972
[phi uncert]  1.76843
###
[En]  1254
[E]  10
[cos(phi)]  0.943829
[phi uncert]  1.08358
###
[En]  1255
[E]  10
[cos(phi)]  0.992901
[phi uncert]  3.68308
###
[En]  1256
[E]  10
[cos(phi)]  0.989719
[phi uncert]  8.25009
###
[En]  1257
[E]  10
[cos(phi)]  0.971027
[phi uncert]  3.14318
###
[En]  1258
[E]  10
[cos(phi)]  0.988376
[phi uncert]  4.41728
###
[En]  1259
[E]  10
[cos(phi)]  0.948603
[phi uncert]  1.05738
###
[En]  1260
[E]  10
[cos(phi)]  0.997304
[phi uncert]  2.24051
###
[En]  1261
[E]  10
[cos(phi)]  0.994768
[phi uncert]  1.90759
###
[En]  1262
[E]  10
[cos(phi)]  0.971921
[phi uncert]  1.6105
###
[En]  1263
[E]  10
[cos(phi)]  0.978182
[phi uncert]  1.22635
###
[En]  1264
[E]  10
[cos(phi)]  0.995386
[phi uncert]  2.65169
###
[En]  1265
[E]  10
[cos(phi)]  0.968801
[phi uncert]  1.29414
###
[En]  1266
[E]  10
[cos(phi)]  0.998276
[phi uncert]  2.32747
###
[En]  1267
[E]  10
[cos(phi)]  0.982024
[phi uncert]  3.19512
###
[En]  1268
[E]  10
[cos(phi)]  0.97454
[phi uncert]  2.95577
###
[En]  1269
[E]  10
[cos(phi)]  0.974118
[phi uncert]  2.06157
###
[En]  1270
[E]  10
[cos(phi)]  0.955915
[phi uncert]  3.05817
###
[En]  1271
[E]  10
[cos(phi)]  0.998805
[phi uncert]  2.81685
###
[En]  1272
[E]  10
[cos(phi)]  0.987247
[phi uncert]  1.09659
###
[En]  1273
[E]  10
[cos(phi)]  0.979194
[phi uncert]  1.37917
###
[En]  1274
[E]  10
[cos(phi)]  0.979817
[phi uncert]  1.88119
###
[En]  1275
[E]  10
[cos(phi)]  0.985377
[phi uncert]  1.71822
###
[En]  1276
[E]  10
[cos(phi)]  0.953516
[phi uncert]  1.43592
###
[En]  1277
[E]  10
[cos(phi)]  0.963954
[phi uncert]  1.273
###
[En]  1278
[E]  10
[cos(phi)]  0.955597
[phi uncert]  2.42929
###
[En]  1279
[E]  10
[cos(phi)]  0.978775
[phi uncert]  1.627
###
[En]  1280
[E]  10
[cos(phi)]  0.983945
[phi uncert]  1.81904
###
[En]  1281
[E]  10
[cos(phi)]  0.957953
[phi uncert]  1.35511
###
[En]  1282
[E]  10
[cos(phi)]  0.973551
[phi uncert]  1.94125
###
[En]  1283
[E]  10
[cos(phi)]  0.940504
[phi uncert]  4.0498
###
[En]  1284
[E]  10
[cos(phi)]  0.960845
[phi uncert]  6.64604
###
[En]  1285
[E]  10
[cos(phi)]  0.991852
[phi uncert]  1.85156
###
[En]  1286
[E]  10
[cos(phi)]  0.965049
[phi uncert]  5.96164
###
[En]  1287
[E]  10
[cos(phi)]  0.949167
[phi uncert]  7.82509
###
[En]  1288
[E]  10
[cos(phi)]  0.990534
[phi uncert]  1.28406
###
[En]  1289
[E]  10
[cos(phi)]  0.974476
[phi uncert]  2.81127
###
[En]  1290
[E]  10
[cos(phi)]  0.970152
[phi uncert]  2.88493
###
[En]  1291
[E]  10
[cos(phi)]  0.995604
[phi uncert]  1.25325
###
[En]  1292
[E]  10
[cos(phi)]  0.992289
[phi uncert]  1.48821
###
[En]  1293
[E]  10
[cos(phi)]  0.9602
[phi uncert]  1.99401
###
[En]  1294
[E]  10
[cos(phi)]  0.989223
[phi uncert]  7.96558
###
[En]  1295
[E]  10
[cos(phi)]  0.98305
[phi uncert]  1.35008
###
[En]  1296
[E]  10
[cos(phi)]  0.997348
[phi uncert]  1.3513
###
[En]  1297
[E]  10
[cos(phi)]  0.969523
[phi uncert]  2.86343
###
[En]  1298
[E]  10
[cos(phi)]  0.999135
[phi uncert]  2.8725
###
[En]  1299
[E]  10
[cos(phi)]  0.977919
[phi uncert]  4.07585
###
[En]  1300
[E]  10
[cos(phi)]  0.951991
[phi uncert]  2.67083
###
[En]  1301
[E]  10
[cos(phi)]  0.942063
[phi uncert]  2.35982
###
[En]  1302
[E]  10
[cos(phi)]  0.983944
[phi uncert]  4.51873
###
[En]  1303
[E]  10
[cos(phi)]  0.978935
[phi uncert]  1.74654
###
[En]  1304
[E]  10
[cos(phi)]  0.943193
[phi uncert]  1.66831
###
[En]  1305
[E]  10
[cos(phi)]  0.942734
[phi uncert]  2.48807
###
[En]  1306
[E]  10
[cos(phi)]  0.998099
[phi uncert]  5.91084
###
[En]  1307
[E]  10
[cos(phi)]  0.998217
[phi uncert]  1.90095
###
[En]  1308
[E]  10
[cos(phi)]  0.985223
[phi uncert]  5.97991
###
[En]  1309
[E]  10
[cos(phi)]  0.962518
[phi uncert]  0.922589
###
[En]  1310
[E]  10
[cos(phi)]  0.994112
[phi uncert]  3.92048
###
[En]  1311
[E]  10
[cos(phi)]  0.974349
[phi uncert]  2.48873
###
[En]  1312
[E]  10
[cos(phi)]  0.955259
[phi uncert]  2.05069
###
[En]  1313
[E]  10
[cos(phi)]  0.987445
[phi uncert]  1.41193
###
[En]  1314
[E]  10
[cos(phi)]  0.96373
[phi uncert]  1.45798
###
[En]  1315
[E]  10
[cos(phi)]  0.976693
[phi uncert]  2.35401
###
[En]  1316
[E]  10
[cos(phi)]  0.977432
[phi uncert]  1.36181
###
[En]  1317
[E]  10
[cos(phi)]  0.996096
[phi uncert]  1.99852
###
[En]  1318
[E]  10
[cos(phi)]  0.991285
[phi uncert]  2.13954
###
[En]  1319
[E]  10
[cos(phi)]  0.947867
[phi uncert]  2.02564
###
[En]  1320
[E]  10
[cos(phi)]  0.9447
[phi uncert]  1.11271
###
[En]  1321
[E]  10
[cos(phi)]  0.959318
[phi uncert]  1.03552
###
[En]  1322
[E]  10
[cos(phi)]  0.984964
[phi uncert]  1.98165
###
[En]  1323
[E]  10
[cos(phi)]  0.950284
[phi uncert]  1.75541
###
[En]  1324
[E]  10
[cos(phi)]  0.965953
[phi uncert]  2.02324
###
[En]  1325
[E]  10
[cos(phi)]  0.963158
[phi uncert]  3.04736
###
[En]  1326
[E]  10
[cos(phi)]  0.947707
[phi uncert]  1.42956
###
[En]  1327
[E]  10
[cos(phi)]  0.948684
[phi uncert]  2.2381
###
[En]  1328
[E]  10
[cos(phi)]  0.974391
[phi uncert]  4.30985
###
[En]  1329
[E]  10
[cos(phi)]  0.966179
[phi uncert]  4.70336
###
[En]  1330
[E]  10
[cos(phi)]  0.996441
