#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[phi uncert]  3.06052
###
[En]  1003
[E]  10
[cos(phi)]  0.9953
[phi uncert]  2.55793
###
[En]  1004
[E]  10
[cos(phi)]  0.988632
[phi uncert]  1.78044
###
[En]  1005
[E]  10
[cos(phi)]  0.966435
[phi uncert]  1.73269
###
[En]  1006
[E]  10
[cos(phi)]  0.950518
[phi uncert]  6.92299
###
[En]  1007
[E]  10
[cos(phi)]  0.948084
[phi uncert]  8.07415
###
[En]  1008
[E]  10
[cos(phi)]  0.962292
[phi uncert]  2.62876
###
[En]  1009
[E]  10
[cos(phi)]  0.989137
[phi uncert]  2.83118
###
[En]  1010
[E]  10
[cos(phi)]  0.993635
[phi uncert]  4.61241
###
[En]  1011
[E]  10
[cos(phi)]  0.96105
[phi uncert]  4.27362
###
[En]  1012
[E]  10
[cos(phi)]  0.999616
[phi uncert]  2.43861
###
[En]  1013
[E]  10
[cos(phi)]  0.999765
[phi uncert]  5.95016
###
[En]  1014
[E]  10
[cos(phi)]  0.979149
[phi uncert]  1.87092
###
[En]  1015
[E]  10
[cos(phi)]  0.94038
[phi uncert]  2.40536
###
[En]  1016
[E]  10
[cos(phi)]  0.958176
[phi uncert]  1.49162
###
[En]  1017
[E]  10
[cos(phi)]  0.982148
[phi uncert]  1.84102
###
[En]  1018
[E]  10
[cos(phi)]  0.965567
[phi uncert]  1.74505
###
[En]  1019
[E]  10
[cos(phi)]  0.974784
[phi uncert]  1.94631
###
[En]  1020
[E]  10
[cos(phi)]  0.997782
[phi uncert]  2.43228
###
[En]  1021
[E]  10
[cos(phi)]  0.941417
[phi uncert]  4.50361
###
[En]  1022
[E]  10
[cos(phi)]  0.994775
[phi uncert]  2.99883
###
[En]  1023
[E]  10
[cos(phi)]  0.960275
[phi uncert]  2.11605
###
[En]  1024
[E]  10
[cos(phi)]  0.995662
[phi uncert]  1.55885
###
[En]  1025
[E]  10
[cos(phi)]  0.994381
[phi uncert]  5.81929
###
[En]  1026
[E]  10
[cos(phi)]  0.993572
[phi uncert]  1.79135
###
[En]  1027
[E]  10
[cos(phi)]  0.997801
[phi uncert]  2.24257
###
[En]  1028
[E]  10
[cos(phi)]  0.969601
[phi uncert]  1.39079
###
[En]  1029
[E]  10
[cos(phi)]  0.994056
[phi uncert]  1.26325
###
[En]  1030
[E]  10
[cos(phi)]  0.976981
[phi uncert]  2.74312
###
[En]  1031
[E]  10
[cos(phi)]  0.979983
[phi uncert]  4.80674
###
[En]  1032
[E]  10
[cos(phi)]  0.986111
[phi uncert]  1.64839
###
[En]  1033
[E]  10
[cos(phi)]  0.967044
[phi uncert]  1.37629
###
[En]  1034
[E]  10
[cos(phi)]  0.996047
[phi uncert]  1.42806
###
[En]  1035
[E]  10
[cos(phi)]  0.986913
[phi uncert]  2.45528
###
[En]  1036
[E]  10
[cos(phi)]  0.988421
[phi uncert]  4.23326
###
[En]  1037
[E]  10
[cos(phi)]  0.976682
[phi uncert]  1.92312
###
[En]  1038
[E]  10
[cos(phi)]  0.957905
[phi uncert]  1.43034
###
[En]  1039
[E]  10
[cos(phi)]  0.972065
[phi uncert]  3.71419
###
[En]  1040
[E]  10
[cos(phi)]  0.955449
[phi uncert]  2.5699
###
[En]  1041
[E]  10
[cos(phi)]  0.945593
[phi uncert]  2.81808
###
[En]  1042
[E]  10
[cos(phi)]  0.987791
[phi uncert]  1.04959
###
[En]  1043
[E]  10
[cos(phi)]  0.997635
[phi uncert]  0.857405
###
[En]  1044
[E]  10
[cos(phi)]  0.977681
[phi uncert]  1.56469
###
[En]  1045
[E]  10
[cos(phi)]  0.997091
[phi uncert]  4.28666
###
[En]  1046
[E]  10
[cos(phi)]  0.966781
[phi uncert]  2.18581
###
[En]  1047
[E]  10
[cos(phi)]  0.971308
[phi uncert]  1.84708
###
[En]  1048
[E]  10
[cos(phi)]  0.96106
[phi uncert]  1.88986
###
[En]  1049
[E]  10
[cos(phi)]  0.981635
[phi uncert]  1.71224
###
[En]  1050
[E]  10
[cos(phi)]  0.981805
[phi uncert]  4.16255
###
[En]  1051
[E]  10
[cos(phi)]  0.945279
[phi uncert]  1.5176
###
[En]  1052
[E]  10
[cos(phi)]  0.973409
[phi uncert]  2.13032
###
[En]  1053
[E]  10
[cos(phi)]  0.984949
[phi uncert]  7.02663
###
[En]  1054
[E]  10
[cos(phi)]  0.956594
[phi uncert]  1.92522
###
[En]  1055
[E]  10
[cos(phi)]  0.955615
[phi uncert]  7.74468
###
[En]  1056
[E]  10
[cos(phi)]  0.988947
[phi uncert]  2.68528
###
[En]  1057
[E]  10
[cos(phi)]  0.965779
[phi uncert]  1.61828
###
[En]  1058
[E]  10
[cos(phi)]  0.941411
[phi uncert]  1.00634
###
[En]  1059
[E]  10
[cos(phi)]  0.975185
[phi uncert]  3.01104
###
[En]  1060
[E]  10
[cos(phi)]  0.948651
[phi uncert]  2.96673
###
[En]  1061
[E]  10
[cos(phi)]  0.990023
[phi uncert]  1.82547
###
[En]  1062
[E]  10
[cos(phi)]  0.995289
[phi uncert]  1.6509
###
[En]  1063
[E]  10
[cos(phi)]  0.985947
[phi uncert]  1.33542
###
[En]  1064
[E]  10
[cos(phi)]  0.981525
[phi uncert]  3.02022
###
[En]  1065
[E]  10
[cos(phi)]  0.984415
[phi uncert]  1.91644
###
[En]  1066
[E]  10
[cos(phi)]  0.985394
[phi uncert]  2.78278
###
[En]  1067
[E]  10
[cos(phi)]  0.995252
[phi uncert]  1.41569
###
[En]  1068
[E]  10
[cos(phi)]  0.963117
[phi uncert]  2.62052
###
[En]  1069
[E]  10
[cos(phi)]  0.99677
[phi uncert]  4.41451
###
[En]  1070
[E]  10
[cos(phi)]  0.979828
[phi uncert]  2.27741
###
[En]  1071
[E]  10
[cos(phi)]  0.956099
[phi uncert]  3.60432
###
[En]  1072
[E]  10
[cos(phi)]  0.977306
[phi uncert]  2.38221
###
[En]  1073
[E]  10
[cos(phi)]  0.96179
[phi uncert]  2.06514
###
[En]  1074
[E]  10
[cos(phi)]  0.996411
[phi uncert]  4.11593
###
[En]  1075
[E]  10
[cos(phi)]  0.963981
[phi uncert]  1.37181
###
[En]  1076
[E]  10
[cos(phi)]  0.981851
[phi uncert]  2.87351
###
[En]  1077
[E]  10
[cos(phi)]  0.979867
[phi uncert]  2.21047
###
[En]  1078
[E]  10
[cos(phi)]  0.958283
[phi uncert]  2.08746
###
[En]  1079
[E]  10
[cos(phi)]  0.998724
[phi uncert]  4.73852
###
[En]  1080
[E]  10
[cos(phi)]  0.955043
[phi uncert]  1.38709
###
[En]  1081
[E]  10
[cos(phi)]  0.996217
[phi uncert]  1.47222
###
[En]  1082
[E]  10
[cos(phi)]  0.98799
[phi uncert]  2.34708
###
[En]  1083
[E]  10
[cos(phi)]  0.97373
[phi uncert]  2.68643
###
[En]  1084
[E]  10
[cos(phi)]  0.951513
[phi uncert]  2.43067
###
[En]  1085
[E]  10
[cos(phi)]  0.990521
[phi uncert]  2.59783
###
[En]  1086
[E]  10
[cos(phi)]  0.991396
[phi uncert]  2.55083
###
[En]  1087
[E]  10
[cos(phi)]  0.982401
[phi uncert]  7.84752
###
[En]  1088
[E]  10
[cos(phi)]  0.982415
[phi uncert]  1.80233
###
[En]  1089
[E]  10
[cos(phi)]  0.954411
[phi uncert]  1.52145
###
[En]  1090
[E]  10
[cos(phi)]  0.965617
[phi uncert]  5.9268
###
[En]  1091
[E]  10
[cos(phi)]  0.998517
[phi uncert]  0.970488
###
[En]  1092
[E]  10
[cos(phi)]  0.980337
[phi uncert]  2.79763
###
[En]  1093
[E]  10
[cos(phi)]  0.941418
[phi uncert]  2.8252
###
[En]  1094
[E]  10
[cos(phi)]  0.982497
[phi uncert]  1.8712
###
[En]  1095
[E]  10
[cos(phi)]  0.964901
[phi uncert]  1.49528
###
[En]  1096
[E]  10
[cos(phi)]  0.965037
[phi uncert]  3.14143
###
[En]  1097
[E]  10
[cos(phi)]  0.948289
[phi uncert]  1.6708
###
[En]  1098
[E]  10
[cos(phi)]  0.982403
[phi uncert]  3.61874
###
[En]  1099
[E]  10
[cos(phi)]  0.994091
[phi uncert]  2.36924
###
[En]  1100
[E]  10
[cos(phi)]  0.988827
[phi uncert]  1.78258
###
[En]  1101
[E]  10
[cos(phi)]  0.99
[phi uncert]  3.24954
###
[En]  1102
[E]  10
[cos(phi)]  0.987848
[phi uncert]  1.5365
###
[En]  1103
[E]  10
[cos(phi)]  0.98947
[phi uncert]  2.40052
###
[En]  1104
[E]  10
[cos(phi)]  0.99934
[phi uncert]  3.69842
###
[En]  1105
[E]  10
[cos(phi)]  0.968913
[phi uncert]  2.35307
###
[En]  1106
[E]  10
[cos(phi)]  0.97949
[phi uncert]  3.24641
###
[En]  1107
[E]  10
[cos(phi)]  0.971966
[phi uncert]  1.10054
###
[En]  1108
[E]  10
[cos(phi)]  0.956645
[phi uncert]  2.63938
###
[En]  1109
[E]  10
[cos(phi)]  0.98903
[phi uncert]  2.50469
###
[En]  1110
[E]  10
[cos(phi)]  0.990745
[phi uncert]  1.60604
###
[En]  1111
[E]  10
[cos(phi)]  0.964264
[phi uncert]  8.93301
###
[En]  1112
[E]  10
[cos(phi)]  0.995046
[phi uncert]  1.56446
###
[En]  1113
[E]  10
[cos(phi)]  0.977696
[phi uncert]  3.41256
###
[En]  1114
[E]  10
[cos(phi)]  0.986399
[phi uncert]  1.39059
###
[En]  1115
[E]  10
[cos(phi)]  0.960755
[phi uncert]  2.01931
###
[En]  1116
[E]  10
[cos(phi)]  0.951519
[phi uncert]  1.10785
###
[En]  1117
[E]  10
[cos(phi)]  0.961243
[phi uncert]  2.48188
###
[En]  1118
[E]  10
[cos(phi)]  0.991234
[phi uncert]  1.64218
###
[En]  1119
[E]  10
[cos(phi)]  0.979783
[phi uncert]  3.53983
###
[En]  1120
[E]  10
[cos(phi)]  0.977841
[phi uncert]  1.59994
###
[En]  1121
[E]  10
[cos(phi)]  0.96065
[phi uncert]  1.34513
###
[En]  1122
[E]  10
[cos(phi)]  0.997461
[phi uncert]  2.79679
###
[En]  1123
[E]  10
[cos(phi)]  0.994501
[phi uncert]  1.46989
###
[En]  1124
[E]  10
[cos(phi)]  0.989922
[phi uncert]  2.2171
###
[En]  1125
[E]  10
[cos(phi)]  0.96627
[phi uncert]  2.31061
###
[En]  1126
[E]  10
[cos(phi)]  0.963944
[phi uncert]  2.26489
###
[En]  1127
[E]  10
[cos(phi)]  0.961733
[phi uncert]  4.20482
###
[En]  1128
[E]  10
[cos(phi)]  0.967365
[phi uncert]  2.97577
###
[En]  1129
[E]  10
[cos(phi)]  0.977408
[phi uncert]  1.66737
###
[En]  1130
[E]  10
[cos(phi)]  0.99616
[phi uncert]  1.4071
###
[En]  1131
[E]  10
[cos(phi)]  0.950948
[phi uncert]  1.55824
###
[En]  1132
[E]  10
[cos(phi)]  0.972672
[phi uncert]  1.32795
###
[En]  1133
[E]  10
[cos(phi)]  0.965434
[phi uncert]  2.5319
###
[En]  1134
[E]  10
[cos(phi)]  0.958268
[phi uncert]  3.23845
###
[En]  1135
[E]  10
[cos(phi)]  0.993371
[phi uncert]  2.64638
###
[En]  1136
[E]  10
[cos(phi)]  0.970817
[phi uncert]  1.53425
###
[En]  1137
[E]  10
[cos(phi)]  0.940167
[phi uncert]  1.71307
###
[En]  1138
[E]  10
[cos(phi)]  0.967861
[phi uncert]  2.49307
###
[En]  1139
[E]  10
[cos(phi)]  0.955266
[phi uncert]  2.58875
###
[En]  1140
[E]  10
[cos(phi)]  0.956781
[phi uncert]  2.38321
###
[En]  1141
[E]  10
[cos(phi)]  0.950818
[phi uncert]  1.72375
###
[En]  1142
[E]  10
[cos(phi)]  0.989812
[phi uncert]  1.99666
###
[En]  1143
[E]  10
[cos(phi)]  0.94038
[phi uncert]  1.79216
###
[En]  1144
[E]  10
[cos(phi)]  0.984635
[phi uncert]  2.15105
###
[En]  1145
[E]  10
[cos(phi)]  0.989195
[phi uncert]  3.24339
###
[En]  1146
[E]  10
[cos(phi)]  0.98153
[phi uncert]  3.09249
###
[En]  1147
[E]  10
[cos(phi)]  0.977364
[phi uncert]  1.62661
###
[En]  1148
[E]  10
[cos(phi)]  0.999279
[phi uncert]  2.59369
###
[En]  1149
[E]  10
[cos(phi)]  0.991925
[phi uncert]  2.5388
###
[En]  1150
[E]  10
[cos(phi)]  0.985779
[phi uncert]  1.95906
###
[En]  1151
[E]  10
[cos(phi)]  0.994422
[phi uncert]  1.0968
###
[En]  1152
[E]  10
[cos(phi)]  0.963757
[phi uncert]  2.74257
###
[En]  1153
[E]  10
[cos(phi)]  0.958246
[phi uncert]  7.57312
###
[En]  1154
[E]  10
[cos(phi)]  0.992446
[phi uncert]  2.123
###
[En]  1155
[E]  10
[cos(phi)]  0.967
[phi uncert]  0.837042
###
[En]  1156
[E]  10
[cos(phi)]  0.971955
[phi uncert]  1.36416
###
[En]  1157
[E]  10
[cos(phi)]  0.967738
[phi uncert]  2.09401
###
[En]  1158
[E]  10
[cos(phi)]  0.993602
[phi uncert]  1.6892
###
[En]  1159
[E]  10
[cos(phi)]  0.967763
[phi uncert]  2.88809
###
[En]  1160
[E]  10
[cos(phi)]  0.99189
[phi uncert]  7.78165
###
[En]  1161
[E]  10
[cos(phi)]  0.961084
[phi uncert]  1.18851
###
[En]  1162
[E]  10
[cos(phi)]  0.998673
[phi uncert]  3.30643
###
[En]  1163
[E]  10
[cos(phi)]  0.996067
[phi uncert]  1.68473
###
[En]  1164
[E]  10
[cos(phi)]  0.962922
[phi uncert]  2.48436
###
[En]  1165
[E]  10
[cos(phi)]  0.956681
[phi uncert]  1.5668
###
[En]  1166
[E]  10
[cos(phi)]  0.96277
[phi uncert]  5.78864
###
[En]  1167
[E]  10
[cos(phi)]  0.955624
[phi uncert]  2.93122
###
[En]  1168
[E]  10
[cos(phi)]  0.991451
[phi uncert]  8.74374
###
[En]  1169
[E]  10
[cos(phi)]  0.992238
[phi uncert]  1.70407
###
[En]  1170
[E]  10
[cos(phi)]  0.998905
[phi uncert]  5.26662
###
[En]  1171
[E]  10
[cos(phi)]  0.974954
[phi uncert]  1.68828
###
[En]  1172
[E]  10
[cos(phi)]  0.971908
[phi uncert]  3.07067
###
[En]  1173
[E]  10
[cos(phi)]  0.986803
[phi uncert]  3.75107
###
[En]  1174
[E]  10
[cos(phi)]  0.99888
[phi uncert]  2.49607
###
[En]  1175
[E]  10
[cos(phi)]  0.985536
[phi uncert]  2.25076
###
[En]  1176
[E]  10
[cos(phi)]  0.999388
[phi uncert]  1.63804
###
[En]  1177
[E]  10
[cos(phi)]  0.965718
[phi uncert]  8.19356
###
[En]  1178
[E]  10
[cos(phi)]  0.990267
[phi uncert]  5.05666
###
[En]  1179
[E]  10
[cos(phi)]  0.995196
[phi uncert]  2.13389
###
[En]  1180
[E]  10
[cos(phi)]  0.964059
[phi uncert]  5.50786
###
[En]  1181
[E]  10
[cos(phi)]  0.986911
[phi uncert]  2.19312
###
[En]  1182
[E]  10
[cos(phi)]  0.985524
[phi uncert]  2.2622
###
[En]  1183
[E]  10
[cos(phi)]  0.98492
[phi uncert]  2.31782
###
[En]  1184
[E]  10
[cos(phi)]  0.947574
[phi uncert]  2.06504
###
[En]  1185
[E]  10
[cos(phi)]  0.955167
[phi uncert]  1.53116
###
[En]  1186
[E]  10
[cos(phi)]  0.983515
[phi uncert]  7.39897
###
[En]  1187
[E]  10
[cos(phi)]  0.978193
[phi uncert]  1.05547
###
[En]  1188
[E]  10
[cos(phi)]  0.952648
[phi uncert]  2.07806
###
[En]  1189
[E]  10
[cos(phi)]  0.961907
[phi uncert]  2.01899
###
[En]  1190
[E]  10
[cos(phi)]  0.963574
[phi uncert]  1.82879
###
[En]  1191
[E]  10
[cos(phi)]  0.961952
[phi uncert]  3.25958
###
[En]  1192
[E]  10
[cos(phi)]  0.950168
[phi uncert]  4.50401
###
[En]  1193
[E]  10
[cos(phi)]  0.960134
[phi uncert]  1.41693
###
[En]  1194
[E]  10
[cos(phi)]  0.967916
[phi uncert]  1.09546
###
[En]  1195
[E]  10
[cos(phi)]  0.992133
[phi uncert]  1.68515
###
[En]  1196
[E]  10
[cos(phi)]  0.958693
[phi uncert]  7.22659
###
[En]  1197
[E]  10
[cos(phi)]  0.952823
[phi uncert]  3.93381
###
[En]  1198
[E]  10
[cos(phi)]  0.982264
[phi uncert]  1.28611
###
[En]  1199
[E]  10
[cos(phi)]  0.977744
[phi uncert]  3.08279
###
[En]  1200
[E]  10
[cos(phi)]  0.998778
[phi uncert]  4.2147
###
[En]  1201
[E]  10
[cos(phi)]  0.950411
[phi uncert]  1.78951
###
[En]  1202
[E]  10
[cos(phi)]  0.990751
[phi uncert]  1.47774
###
[En]  1203
[E]  10
[cos(phi)]  0.998216
[phi uncert]  1.31515
###
[En]  1204
[E]  10
[cos(phi)]  0.985144
[phi uncert]  2.32134
###
[En]  1205
[E]  10
[cos(phi)]  0.970825
[phi uncert]  3.48641
###
[En]  1206
[E]  10
[cos(phi)]  0.990268
[phi uncert]  1.29614
###
[En]  1207
[E]  10
[cos(phi)]  0.942103
[phi uncert]  1.28632
###
[En]  1208
[E]  10
[cos(phi)]  0.991952
[phi uncert]  2.47521
###
[En]  1209
[E]  10
[cos(phi)]  0.963853
[phi uncert]  1.70376
###
[En]  1210
[E]  10
[cos(phi)]  0.980276
[phi uncert]  1.61894
###
[En]  1211
[E]  10
[cos(phi)]  0.945953
[phi uncert]  2.5763
###
[En]  1212
[E]  10
[cos(phi)]  0.979886
[phi uncert]  1.44894
###
[En]  1213
[E]  10
[cos(phi)]  0.975724
[phi uncert]  3.00129
###
[En]  1214
[E]  10
[cos(phi)]  0.968412
[phi uncert]  1.93365
###
[En]  1215
[E]  10
[cos(phi)]  0.950119
[phi uncert]  2.22318
###
[En]  1216
[E]  10
[cos(phi)]  0.993519
[phi uncert]  2.28299
###
[En]  1217
[E]  10
[cos(phi)]  0.955122
[phi uncert]  1.50451
###
[En]  1218
[E]  10
[cos(phi)]  0.993969
[phi uncert]  4.16452
###
[En]  1219
[E]  10
[cos(phi)]  0.976799
[phi uncert]  1.59356
###
[En]  1220
[E]  10
[cos(phi)]  0.982643
[phi uncert]  4.36647
###
[En]  1221
[E]  10
[cos(phi)]  0.979869
[phi uncert]  3.37808
###
[En]  1222
[E]  10
[cos(phi)]  0.982036
[phi uncert]  1.68126
###
[En]  1223
[E]  10
[cos(phi)]  0.952107
[phi uncert]  1.86818
###
[En]  1224
[E]  10
[cos(phi)]  0.985728
[phi uncert]  5.34817
###
[En]  1225
[E]  10
[cos(phi)]  0.997596
[phi uncert]  8.36588
###
[En]  1226
[E]  10
[cos(phi)]  0.995108
[phi uncert]  1.50127
###
[En]  1227
[E]  10
[cos(phi)]  0.94654
[phi uncert]  6.25631
###
[En]  1228
[E]  10
[cos(phi)]  0.960066
[phi uncert]  3.82901
###
[En]  1229
[E]  10
[cos(phi)]  0.965249
[phi uncert]  3.94151
###
[En]  1230
[E]  10
[cos(phi)]  0.999392
[phi uncert]  2.15954
###
[En]  1231
[E]  10
[cos(phi)]  0.967856
[phi uncert]  3.1908
###
[En]  1232
[E]  10
[cos(phi)]  0.995391
[phi uncert]  1.77693
###
[En]  1233
[E]  10
[cos(phi)]  0.9582
[phi uncert]  5.19871
###
[En]  1234
[E]  10
[cos(phi)]  0.976789
[phi uncert]  3.04137
###
[En]  1235
[E]  10
[cos(phi)]  0.957732
[phi uncert]  6.00308
###
[En]  1236
[E]  10
[cos(phi)]  0.959156
[phi uncert]  1.90686
###
[En]  1237
[E]  10
[cos(phi)]  0.982702
[phi uncert]  0.938688
###
[En]  1238
[E]  10
[cos(phi)]  0.995774
[phi uncert]  5.43656
###
[En]  1239
[E]  10
[cos(phi)]  0.963699
[phi uncert]  5.15259
###
[En]  1240
[E]  10
[cos(phi)]  0.949333
[phi uncert]  1.5681
###
[En]  1241
[E]  10
[cos(phi)]  0.976494
[phi uncert]  3.64318
###
[En]  1242
[E]  10
[cos(phi)]  0.966511
[phi uncert]  1.09441
###
[En]  1243
[E]  10
[cos(phi)]  0.976711
[phi uncert]  1.37741
###
[En]  1244
[E]  10
[cos(phi)]  0.985603
[phi uncert]  3.3314
###
[En]  1245
[E]  10
[cos(phi)]  0.990604
[phi uncert]  2.55939
###
[En]  1246
[E]  10
[cos(phi)]  0.985021
[phi uncert]  1.32758
###
[En]  1247
[E]  10
[cos(phi)]  0.989739
[phi uncert]  4.17859
###
[En]  1248
[E]  10
[cos(phi)]  0.978075
[phi uncert]  1.03257
###
[En]  1249
[E]  10
[cos(phi)]  0.959559
[phi uncert]  2.32706
###
[En]  1250
[E]  10
[cos(phi)]  0.949733
[phi uncert]  0.601573
###
[En]  1251
[E]  10
[cos(phi)]  0.946188
[phi uncert]  1.10913
###
[En]  1252
[E]  10
[cos(phi)]  0.980022
[phi uncert]  1.31169
###
[En]  1253
[E]  10
[cos(phi)]  0.98868
[phi uncert]  1.88788
###
[En]  1254
[E]  10
[cos(phi)]  0.94188
[phi uncert]  2.80321
###
[En]  1255
[E]  10
[cos(phi)]  0.999457
[phi uncert]  4.88162
###
[En]  1256
[E]  10
[cos(phi)]  0.99035
[phi uncert]  2.39499
###
[En]  1257
[E]  10
[cos(phi)]  0.992748
[phi uncert]  3.52443
###
[En]  1258
[E]  10
[cos(phi)]  0.965644
[phi uncert]  1.54321
###
[En]  1259
[E]  10
[cos(phi)]  0.969056
[phi uncert]  1.5954
###
[En]  1260
[E]  10
[cos(phi)]  0.98204
[phi uncert]  2.94271
###
[En]  1261
[E]  10
[cos(phi)]  0.959144
[phi uncert]  1.3854
###
[En]  1262
[E]  10
[cos(phi)]  0.956292
[phi uncert]  1.30798
###
[En]  1263
[E]  10
[cos(phi)]  0.9616
[phi uncert]  1.19157
###
[En]  1264
[E]  10
[cos(phi)]  0.990385
[phi uncert]  1.08018
###
[En]  1265
[E]  10
[cos(phi)]  0.975761
[phi uncert]  3.39189
###
[En]  1266
[E]  10
[cos(phi)]  0.989924
[phi uncert]  2.16637
###
[En]  1267
[E]  10
[cos(phi)]  0.963667
[phi uncert]  3.53172
###
[En]  1268
[E]  10
[cos(phi)]  0.976257
[phi uncert]  2.6077
###
[En]  1269
[E]  10
[cos(phi)]  0.958474
[phi uncert]  1.77008
###
[En]  1270
[E]  10
[cos(phi)]  0.996206
[phi uncert]  5.73752
###
[En]  1271
[E]  10
[cos(phi)]  0.999964
[phi uncert]  1.89645
###
[En]  1272
[E]  10
[cos(phi)]  0.967418
[phi uncert]  1.5537
###
[En]  1273
[E]  10
[cos(phi)]  0.986454
[phi uncert]  2.24908
###
[En]  1274
[E]  10
[cos(phi)]  0.992681
[phi uncert]  2.60736
###
[En]  1275
[E]  10
[cos(phi)]  0.980384
[phi uncert]  3.76329
###
[En]  1276
[E]  10
[cos(phi)]  0.989684
[phi uncert]  1.90448
###
[En]  1277
[E]  10
[cos(phi)]  0.996188
[phi uncert]  1.40391
###
[En]  1278
[E]  10
[cos(phi)]  0.957032
[phi uncert]  1.62244
###
[En]  1279
[E]  10
[cos(phi)]  0.95978
[phi uncert]  2.44191
###
[En]  1280
[E]  10
[cos(phi)]  0.958425
[phi uncert]  1.52811
###
[En]  1281
[E]  10
[cos(phi)]  0.987587
[phi uncert]  1.79794
###
[En]  1282
[E]  10
[cos(phi)]  0.970343
[phi uncert]  1.81881
###
[En]  1283
[E]  10
[cos(phi)]  0.983894
[phi uncert]  2.18075
###
[En]  1284
[E]  10
[cos(phi)]  0.985057
[phi uncert]  1.63674
###
[En]  1285
[E]  10
[cos(phi)]  0.971351
[phi uncert]  1.46018
###
[En]  1286
[E]  10
[cos(phi)]  0.981799
[phi uncert]  1.00965
###
[En]  1287
[E]  10
[cos(phi)]  0.97059
[phi uncert]  4.54883
###
[En]  1288
[E]  10
[cos(phi)]  0.967723
[phi uncert]  4.80236
###
[En]  1289
[E]  10
[cos(phi)]  0.964528
[phi uncert]  1.63412
###
[En]  1290
[E]  10
[cos(phi)]  0.957927
[phi uncert]  2.49202
###
[En]  1291
[E]  10
[cos(phi)]  0.95467
[phi uncert]  1.59135
###
[En]  1292
[E]  10
[cos(phi)]  0.972743
[phi uncert]  4.01012
###
[En]  1293
[E]  10
[cos(phi)]  0.945639
[phi uncert]  1.48997
###
[En]  1294
[E]  10
[cos(phi)]  0.948175
[phi uncert]  2.11023
###
[En]  1295
[E]  10
[cos(phi)]  0.964194
[phi uncert]  1.67004
###
[En]  1296
[E]  10
[cos(phi)]  0.977936
[phi uncert]  2.02633
###
[En]  1297
[E]  10
[cos(phi)]  0.964994
[phi uncert]  2.48258
###
[En]  1298
[E]  10
[cos(phi)]  0.98221
[phi uncert]  2.63677
###
[En]  1299
[E]  10
[cos(phi)]  0.993003
[phi uncert]  2.86827
###
[En]  1300
[E]  10
[cos(phi)]  0.987826
[phi uncert]  1.60912
###
[En]  1301
[E]  10
[cos(phi)]  0.990712
[phi uncert]  1.50924
###
[En]  1302
[E]  10
[cos(phi)]  0.995124
[phi uncert]  3.44426
###
[En]  1303
[E]  10
[cos(phi)]  0.976652
[phi uncert]  1.74406
###
[En]  1304
[E]  10
[cos(phi)]  0.977406
[phi uncert]  6.49715
###
[En]  1305
[E]  10
[cos(phi)]  0.990879
[phi uncert]  1.87156
###
[En]  1306
[E]  10
[cos(phi)]  0.988049
[phi uncert]  1.45451
###
[En]  1307
[E]  10
[cos(phi)]  0.96344
[phi uncert]  2.16702
###
[En]  1308
[E]  10
[cos(phi)]  0.976053
[phi uncert]  2.68944
###
[En]  1309
[E]  10
[cos(phi)]  0.968966
[phi uncert]  1.21017
###
[En]  1310
[E]  10
[cos(phi)]  0.956848
[phi uncert]  0.786772
###
[En]  1311
[E]  10
[cos(phi)]  0.994046
[phi uncert]  3.03776
###
[En]  1312
[E]  10
[cos(phi)]  0.994182
[phi uncert]  4.13859
###
[En]  1313
[E]  10
[cos(phi)]  0.973055
[phi uncert]  1.51021
###
[En]  1314
[E]  10
[cos(phi)]  0.999079
[phi uncert]  0.788593
###
[En]  1315
[E]  10
[cos(phi)]  0.957473
[phi uncert]  2.74536
###
[En]  1316
[E]  10
[cos(phi)]  0.981652
[phi uncert]  1.47093
###
[En]  1317
[E]  10
[cos(phi)]  0.976236
[phi uncert]  3.84151
###
[En]  1318
[E]  10
[cos(phi)]  0.996466
[phi uncert]  2.03047
###
[En]  1319
[E]  10
[cos(phi)]  0.984078
[phi uncert]  1.6427
###
[En]  1320
[E]  10
[cos(phi)]  0.974564
[phi uncert]  10.6119
###
[En]  1321
[E]  10
[cos(phi)]  0.984122
[phi uncert]  1.72766
###
[En]  1322
[E]  10
[cos(phi)]  0.940811
[phi uncert]  2.75385
###
[En]  1323
[E]  10
[cos(phi)]  0.991862
[phi uncert]  7.27298
###
[En]  1324
[E]  10
[cos(phi)]  0.976554
[phi uncert]  1.92228
###
[En]  1325
[E]  10
[cos(phi)]  0.96023
[phi uncert]  1.49416
###
[En]  1326
[E]  10
[cos(phi)]  0.966063
[phi uncert]  1.3105
###
[En]  1327
[E]  10
[cos(phi)]  0.984775
[phi uncert]  1.68803
###
[En]  1328
[E]  10
[cos(phi)]  0.98117
[phi uncert]  1.40112
###
[En]  1329
[E]  10
[cos(phi)]  0.98106
[phi uncert]  2.59834
###
[En]  1330
[E]  10
[cos(phi)]  0.97668
