#this file contains IceCube event information + injected signal events!!!
#some more bla bla txt here, and that you can look at the events, but then I'll have to kill you! :-)
#The total number of events within this file is: 1453 + 8 inj. signal events
#The exposure section has the following column content:
#[t] = exposure time (seconds)
#The event section has the following column content:
#[En] = event number
#[E] = nchan of event (energy)
#[cos(phi)] = reconstructed cosine (angle of incoming nu relative to Sun)
#[phi uncert] = paraboloid angular error, total_error(phi) in degrees
###--Exposure--
[cos(phi)]  0.993771
[phi uncert]  2.08043
###
[En]  1003
[E]  10
[cos(phi)]  0.962415
[phi uncert]  2.37775
###
[En]  1004
[E]  10
[cos(phi)]  0.962503
[phi uncert]  1.35802
###
[En]  1005
[E]  10
[cos(phi)]  0.961516
[phi uncert]  2.1359
###
[En]  1006
[E]  10
[cos(phi)]  0.948845
[phi uncert]  2.2023
###
[En]  1007
[E]  10
[cos(phi)]  0.958017
[phi uncert]  3.76364
###
[En]  1008
[E]  10
[cos(phi)]  0.998212
[phi uncert]  1.90752
###
[En]  1009
[E]  10
[cos(phi)]  0.978082
[phi uncert]  1.62518
###
[En]  1010
[E]  10
[cos(phi)]  0.980233
[phi uncert]  2.14657
###
[En]  1011
[E]  10
[cos(phi)]  0.974037
[phi uncert]  2.76669
###
[En]  1012
[E]  10
[cos(phi)]  0.978677
[phi uncert]  2.08579
###
[En]  1013
[E]  10
[cos(phi)]  0.948067
[phi uncert]  3.74436
###
[En]  1014
[E]  10
[cos(phi)]  0.983051
[phi uncert]  3.86719
###
[En]  1015
[E]  10
[cos(phi)]  0.989424
[phi uncert]  3.76995
###
[En]  1016
[E]  10
[cos(phi)]  0.998371
[phi uncert]  1.70901
###
[En]  1017
[E]  10
[cos(phi)]  0.969129
[phi uncert]  2.89677
###
[En]  1018
[E]  10
[cos(phi)]  0.970852
[phi uncert]  2.49759
###
[En]  1019
[E]  10
[cos(phi)]  0.98733
[phi uncert]  1.10752
###
[En]  1020
[E]  10
[cos(phi)]  0.950032
[phi uncert]  1.19037
###
[En]  1021
[E]  10
[cos(phi)]  0.970828
[phi uncert]  2.46687
###
[En]  1022
[E]  10
[cos(phi)]  0.96616
[phi uncert]  2.65416
###
[En]  1023
[E]  10
[cos(phi)]  0.951604
[phi uncert]  4.09375
###
[En]  1024
[E]  10
[cos(phi)]  0.978673
[phi uncert]  0.86281
###
[En]  1025
[E]  10
[cos(phi)]  0.980931
[phi uncert]  0.876744
###
[En]  1026
[E]  10
[cos(phi)]  0.972704
[phi uncert]  3.79625
###
[En]  1027
[E]  10
[cos(phi)]  0.993675
[phi uncert]  1.48563
###
[En]  1028
[E]  10
[cos(phi)]  0.975116
[phi uncert]  7.69203
###
[En]  1029
[E]  10
[cos(phi)]  0.980025
[phi uncert]  2.94037
###
[En]  1030
[E]  10
[cos(phi)]  0.983695
[phi uncert]  1.60239
###
[En]  1031
[E]  10
[cos(phi)]  0.961447
[phi uncert]  1.0346
###
[En]  1032
[E]  10
[cos(phi)]  0.993632
[phi uncert]  1.31064
###
[En]  1033
[E]  10
[cos(phi)]  0.940684
[phi uncert]  2.89154
###
[En]  1034
[E]  10
[cos(phi)]  0.994683
[phi uncert]  1.94477
###
[En]  1035
[E]  10
[cos(phi)]  0.956339
[phi uncert]  2.32567
###
[En]  1036
[E]  10
[cos(phi)]  0.947046
[phi uncert]  1.46978
###
[En]  1037
[E]  10
[cos(phi)]  0.984601
[phi uncert]  1.66184
###
[En]  1038
[E]  10
[cos(phi)]  0.995403
[phi uncert]  1.16363
###
[En]  1039
[E]  10
[cos(phi)]  0.964018
[phi uncert]  1.94613
###
[En]  1040
[E]  10
[cos(phi)]  0.960044
[phi uncert]  1.59275
###
[En]  1041
[E]  10
[cos(phi)]  0.99422
[phi uncert]  3.84752
###
[En]  1042
[E]  10
[cos(phi)]  0.982296
[phi uncert]  8.86169
###
[En]  1043
[E]  10
[cos(phi)]  0.999337
[phi uncert]  2.40059
###
[En]  1044
[E]  10
[cos(phi)]  0.970809
[phi uncert]  3.13263
###
[En]  1045
[E]  10
[cos(phi)]  0.958308
[phi uncert]  2.2531
###
[En]  1046
[E]  10
[cos(phi)]  0.994107
[phi uncert]  1.83842
###
[En]  1047
[E]  10
[cos(phi)]  0.994455
[phi uncert]  3.25402
###
[En]  1048
[E]  10
[cos(phi)]  0.993531
[phi uncert]  1.28239
###
[En]  1049
[E]  10
[cos(phi)]  0.942948
[phi uncert]  3.41653
###
[En]  1050
[E]  10
[cos(phi)]  0.949598
[phi uncert]  3.08984
###
[En]  1051
[E]  10
[cos(phi)]  0.958782
[phi uncert]  1.18603
###
[En]  1052
[E]  10
[cos(phi)]  0.942645
[phi uncert]  1.94477
###
[En]  1053
[E]  10
[cos(phi)]  0.940518
[phi uncert]  2.43387
###
[En]  1054
[E]  10
[cos(phi)]  0.974551
[phi uncert]  3.86212
###
[En]  1055
[E]  10
[cos(phi)]  0.994779
[phi uncert]  1.66108
###
[En]  1056
[E]  10
[cos(phi)]  0.991778
[phi uncert]  1.14971
###
[En]  1057
[E]  10
[cos(phi)]  0.960528
[phi uncert]  1.66828
###
[En]  1058
[E]  10
[cos(phi)]  0.978217
[phi uncert]  8.77664
###
[En]  1059
[E]  10
[cos(phi)]  0.95445
[phi uncert]  5.1891
###
[En]  1060
[E]  10
[cos(phi)]  0.954763
[phi uncert]  2.9144
###
[En]  1061
[E]  10
[cos(phi)]  0.955137
[phi uncert]  4.95383
###
[En]  1062
[E]  10
[cos(phi)]  0.994094
[phi uncert]  1.2306
###
[En]  1063
[E]  10
[cos(phi)]  0.978595
[phi uncert]  2.7931
###
[En]  1064
[E]  10
[cos(phi)]  0.962739
[phi uncert]  3.02656
###
[En]  1065
[E]  10
[cos(phi)]  0.998772
[phi uncert]  1.71271
###
[En]  1066
[E]  10
[cos(phi)]  0.941684
[phi uncert]  2.14134
###
[En]  1067
[E]  10
[cos(phi)]  0.963727
[phi uncert]  1.88892
###
[En]  1068
[E]  10
[cos(phi)]  0.961731
[phi uncert]  2.02797
###
[En]  1069
[E]  10
[cos(phi)]  0.990591
[phi uncert]  3.12498
###
[En]  1070
[E]  10
[cos(phi)]  0.959166
[phi uncert]  1.34917
###
[En]  1071
[E]  10
[cos(phi)]  0.958562
[phi uncert]  2.74624
###
[En]  1072
[E]  10
[cos(phi)]  0.969488
[phi uncert]  2.05337
###
[En]  1073
[E]  10
[cos(phi)]  0.993223
[phi uncert]  1.82403
###
[En]  1074
[E]  10
[cos(phi)]  0.981924
[phi uncert]  5.704
###
[En]  1075
[E]  10
[cos(phi)]  0.987112
[phi uncert]  2.29485
###
[En]  1076
[E]  10
[cos(phi)]  0.987386
[phi uncert]  1.73586
###
[En]  1077
[E]  10
[cos(phi)]  0.984885
[phi uncert]  1.5913
###
[En]  1078
[E]  10
[cos(phi)]  0.974821
[phi uncert]  3.05655
###
[En]  1079
[E]  10
[cos(phi)]  0.986103
[phi uncert]  1.67469
###
[En]  1080
[E]  10
[cos(phi)]  0.993735
[phi uncert]  1.60672
###
[En]  1081
[E]  10
[cos(phi)]  0.963015
[phi uncert]  3.88961
###
[En]  1082
[E]  10
[cos(phi)]  0.946026
[phi uncert]  1.71734
###
[En]  1083
[E]  10
[cos(phi)]  0.964309
[phi uncert]  3.77618
###
[En]  1084
[E]  10
[cos(phi)]  0.970269
[phi uncert]  1.65017
###
[En]  1085
[E]  10
[cos(phi)]  0.996894
[phi uncert]  1.59184
###
[En]  1086
[E]  10
[cos(phi)]  0.947197
[phi uncert]  1.60772
###
[En]  1087
[E]  10
[cos(phi)]  0.942507
[phi uncert]  2.81089
###
[En]  1088
[E]  10
[cos(phi)]  0.949299
[phi uncert]  1.53453
###
[En]  1089
[E]  10
[cos(phi)]  0.940278
[phi uncert]  5.08428
###
[En]  1090
[E]  10
[cos(phi)]  0.944046
[phi uncert]  1.58042
###
[En]  1091
[E]  10
[cos(phi)]  0.942427
[phi uncert]  1.86259
###
[En]  1092
[E]  10
[cos(phi)]  0.954503
[phi uncert]  2.25145
###
[En]  1093
[E]  10
[cos(phi)]  0.940312
[phi uncert]  3.33001
###
[En]  1094
[E]  10
[cos(phi)]  0.942825
[phi uncert]  1.28926
###
[En]  1095
[E]  10
[cos(phi)]  0.97837
[phi uncert]  1.43843
###
[En]  1096
[E]  10
[cos(phi)]  0.991212
[phi uncert]  3.09228
###
[En]  1097
[E]  10
[cos(phi)]  0.944923
[phi uncert]  5.68467
###
[En]  1098
[E]  10
[cos(phi)]  0.996687
[phi uncert]  3.25086
###
[En]  1099
[E]  10
[cos(phi)]  0.991505
[phi uncert]  2.71524
###
[En]  1100
[E]  10
[cos(phi)]  0.978196
[phi uncert]  1.0438
###
[En]  1101
[E]  10
[cos(phi)]  0.991308
[phi uncert]  5.52885
###
[En]  1102
[E]  10
[cos(phi)]  0.974268
[phi uncert]  1.82053
###
[En]  1103
[E]  10
[cos(phi)]  0.968881
[phi uncert]  5.62142
###
[En]  1104
[E]  10
[cos(phi)]  0.991255
[phi uncert]  1.45483
###
[En]  1105
[E]  10
[cos(phi)]  0.961038
[phi uncert]  2.11075
###
[En]  1106
[E]  10
[cos(phi)]  0.976493
[phi uncert]  1.81369
###
[En]  1107
[E]  10
[cos(phi)]  0.988306
[phi uncert]  5.9817
###
[En]  1108
[E]  10
[cos(phi)]  0.9979
[phi uncert]  1.1313
###
[En]  1109
[E]  10
[cos(phi)]  0.975385
[phi uncert]  1.86242
###
[En]  1110
[E]  10
[cos(phi)]  0.96505
[phi uncert]  2.77324
###
[En]  1111
[E]  10
[cos(phi)]  0.953878
[phi uncert]  3.22452
###
[En]  1112
[E]  10
[cos(phi)]  0.957349
[phi uncert]  1.85374
###
[En]  1113
[E]  10
[cos(phi)]  0.978882
[phi uncert]  1.38961
###
[En]  1114
[E]  10
[cos(phi)]  0.959987
[phi uncert]  1.65955
###
[En]  1115
[E]  10
[cos(phi)]  0.967983
[phi uncert]  1.94875
###
[En]  1116
[E]  10
[cos(phi)]  0.999077
[phi uncert]  1.82642
###
[En]  1117
[E]  10
[cos(phi)]  0.996708
[phi uncert]  2.90582
###
[En]  1118
[E]  10
[cos(phi)]  0.94679
[phi uncert]  1.57365
###
[En]  1119
[E]  10
[cos(phi)]  0.98139
[phi uncert]  2.3375
###
[En]  1120
[E]  10
[cos(phi)]  0.973413
[phi uncert]  2.953
###
[En]  1121
[E]  10
[cos(phi)]  0.995683
[phi uncert]  2.94306
###
[En]  1122
[E]  10
[cos(phi)]  0.986207
[phi uncert]  2.22562
###
[En]  1123
[E]  10
[cos(phi)]  0.946056
[phi uncert]  9.31208
###
[En]  1124
[E]  10
[cos(phi)]  0.94501
[phi uncert]  2.96787
###
[En]  1125
[E]  10
[cos(phi)]  0.952065
[phi uncert]  1.70902
###
[En]  1126
[E]  10
[cos(phi)]  0.952598
[phi uncert]  1.12723
###
[En]  1127
[E]  10
[cos(phi)]  0.982719
[phi uncert]  1.5191
###
[En]  1128
[E]  10
[cos(phi)]  0.969231
[phi uncert]  3.14093
###
[En]  1129
[E]  10
[cos(phi)]  0.985465
[phi uncert]  4.67442
###
[En]  1130
[E]  10
[cos(phi)]  0.94911
[phi uncert]  1.83873
###
[En]  1131
[E]  10
[cos(phi)]  0.982157
[phi uncert]  3.46427
###
[En]  1132
[E]  10
[cos(phi)]  0.947581
[phi uncert]  3.53123
###
[En]  1133
[E]  10
[cos(phi)]  0.97712
[phi uncert]  3.14617
###
[En]  1134
[E]  10
[cos(phi)]  0.966033
[phi uncert]  1.94403
###
[En]  1135
[E]  10
[cos(phi)]  0.992271
[phi uncert]  4.62832
###
[En]  1136
[E]  10
[cos(phi)]  0.968861
[phi uncert]  1.234
###
[En]  1137
[E]  10
[cos(phi)]  0.951995
[phi uncert]  1.81943
###
[En]  1138
[E]  10
[cos(phi)]  0.940002
[phi uncert]  6.27712
###
[En]  1139
[E]  10
[cos(phi)]  0.999508
[phi uncert]  1.82364
###
[En]  1140
[E]  10
[cos(phi)]  0.956437
[phi uncert]  3.52877
###
[En]  1141
[E]  10
[cos(phi)]  0.991952
[phi uncert]  1.55588
###
[En]  1142
[E]  10
[cos(phi)]  0.979097
[phi uncert]  3.78935
###
[En]  1143
[E]  10
[cos(phi)]  0.966837
[phi uncert]  1.36271
###
[En]  1144
[E]  10
[cos(phi)]  0.996693
[phi uncert]  1.316
###
[En]  1145
[E]  10
[cos(phi)]  0.987654
[phi uncert]  1.44992
###
[En]  1146
[E]  10
[cos(phi)]  0.959011
[phi uncert]  1.52345
###
[En]  1147
[E]  10
[cos(phi)]  0.945735
[phi uncert]  2.58544
###
[En]  1148
[E]  10
[cos(phi)]  0.980097
[phi uncert]  2.56845
###
[En]  1149
[E]  10
[cos(phi)]  0.98019
[phi uncert]  6.76075
###
[En]  1150
[E]  10
[cos(phi)]  0.94976
[phi uncert]  2.86294
###
[En]  1151
[E]  10
[cos(phi)]  0.971862
[phi uncert]  3.07951
###
[En]  1152
[E]  10
[cos(phi)]  0.985533
[phi uncert]  4.07622
###
[En]  1153
[E]  10
[cos(phi)]  0.991587
[phi uncert]  2.52773
###
[En]  1154
[E]  10
[cos(phi)]  0.992817
[phi uncert]  1.96857
###
[En]  1155
[E]  10
[cos(phi)]  0.96187
[phi uncert]  1.57554
###
[En]  1156
[E]  10
[cos(phi)]  0.952015
[phi uncert]  1.32828
###
[En]  1157
[E]  10
[cos(phi)]  0.982913
[phi uncert]  3.60777
###
[En]  1158
[E]  10
[cos(phi)]  0.949205
[phi uncert]  1.37986
###
[En]  1159
[E]  10
[cos(phi)]  0.979876
[phi uncert]  1.66727
###
[En]  1160
[E]  10
[cos(phi)]  0.962589
[phi uncert]  4.57168
###
[En]  1161
[E]  10
[cos(phi)]  0.985745
[phi uncert]  1.06205
###
[En]  1162
[E]  10
[cos(phi)]  0.99854
[phi uncert]  1.43268
###
[En]  1163
[E]  10
[cos(phi)]  0.957895
[phi uncert]  3.58197
###
[En]  1164
[E]  10
[cos(phi)]  0.953433
[phi uncert]  2.4031
###
[En]  1165
[E]  10
[cos(phi)]  0.947027
[phi uncert]  1.63282
###
[En]  1166
[E]  10
[cos(phi)]  0.967983
[phi uncert]  3.81489
###
[En]  1167
[E]  10
[cos(phi)]  0.998527
[phi uncert]  2.17887
###
[En]  1168
[E]  10
[cos(phi)]  0.97788
[phi uncert]  3.5819
###
[En]  1169
[E]  10
[cos(phi)]  0.996746
[phi uncert]  0.588045
###
[En]  1170
[E]  10
[cos(phi)]  0.955265
[phi uncert]  1.56267
###
[En]  1171
[E]  10
[cos(phi)]  0.991641
[phi uncert]  2.01655
###
[En]  1172
[E]  10
[cos(phi)]  0.97615
[phi uncert]  1.51663
###
[En]  1173
[E]  10
[cos(phi)]  0.956402
[phi uncert]  1.21333
###
[En]  1174
[E]  10
[cos(phi)]  0.996991
[phi uncert]  3.06475
###
[En]  1175
[E]  10
[cos(phi)]  0.990966
[phi uncert]  1.99398
###
[En]  1176
[E]  10
[cos(phi)]  0.989879
[phi uncert]  3.676
###
[En]  1177
[E]  10
[cos(phi)]  0.980343
[phi uncert]  4.72123
###
[En]  1178
[E]  10
[cos(phi)]  0.9564
[phi uncert]  1.9627
###
[En]  1179
[E]  10
[cos(phi)]  0.954561
[phi uncert]  8.82597
###
[En]  1180
[E]  10
[cos(phi)]  0.987174
[phi uncert]  0.900767
###
[En]  1181
[E]  10
[cos(phi)]  0.941395
[phi uncert]  1.35312
###
[En]  1182
[E]  10
[cos(phi)]  0.951361
[phi uncert]  4.15128
###
[En]  1183
[E]  10
[cos(phi)]  0.99922
[phi uncert]  1.93325
###
[En]  1184
[E]  10
[cos(phi)]  0.999597
[phi uncert]  8.39676
###
[En]  1185
[E]  10
[cos(phi)]  0.995533
[phi uncert]  2.93734
###
[En]  1186
[E]  10
[cos(phi)]  0.967886
[phi uncert]  1.76202
###
[En]  1187
[E]  10
[cos(phi)]  0.942597
[phi uncert]  2.48359
###
[En]  1188
[E]  10
[cos(phi)]  0.949223
[phi uncert]  3.13648
###
[En]  1189
[E]  10
[cos(phi)]  0.971101
[phi uncert]  2.20846
###
[En]  1190
[E]  10
[cos(phi)]  0.995487
[phi uncert]  1.99615
###
[En]  1191
[E]  10
[cos(phi)]  0.979348
[phi uncert]  1.90595
###
[En]  1192
[E]  10
[cos(phi)]  0.941372
[phi uncert]  2.11508
###
[En]  1193
[E]  10
[cos(phi)]  0.96761
[phi uncert]  1.7795
###
[En]  1194
[E]  10
[cos(phi)]  0.985236
[phi uncert]  8.83233
###
[En]  1195
[E]  10
[cos(phi)]  0.971269
[phi uncert]  8.28227
###
[En]  1196
[E]  10
[cos(phi)]  0.997875
[phi uncert]  1.51559
###
[En]  1197
[E]  10
[cos(phi)]  0.949171
[phi uncert]  2.58034
###
[En]  1198
[E]  10
[cos(phi)]  0.984025
[phi uncert]  1.85249
###
[En]  1199
[E]  10
[cos(phi)]  0.960804
[phi uncert]  3.89253
###
[En]  1200
[E]  10
[cos(phi)]  0.98344
[phi uncert]  4.62107
###
[En]  1201
[E]  10
[cos(phi)]  0.983505
[phi uncert]  1.47036
###
[En]  1202
[E]  10
[cos(phi)]  0.973128
[phi uncert]  2.29575
###
[En]  1203
[E]  10
[cos(phi)]  0.972379
[phi uncert]  1.07197
###
[En]  1204
[E]  10
[cos(phi)]  0.987451
[phi uncert]  1.61922
###
[En]  1205
[E]  10
[cos(phi)]  0.983136
[phi uncert]  2.11621
###
[En]  1206
[E]  10
[cos(phi)]  0.972155
[phi uncert]  3.5653
###
[En]  1207
[E]  10
[cos(phi)]  0.973075
[phi uncert]  1.3879
###
[En]  1208
[E]  10
[cos(phi)]  0.971441
[phi uncert]  1.2714
###
[En]  1209
[E]  10
[cos(phi)]  0.975536
[phi uncert]  1.39724
###
[En]  1210
[E]  10
[cos(phi)]  0.977282
[phi uncert]  2.21119
###
[En]  1211
[E]  10
[cos(phi)]  0.958624
[phi uncert]  3.8582
###
[En]  1212
[E]  10
[cos(phi)]  0.984045
[phi uncert]  2.11411
###
[En]  1213
[E]  10
[cos(phi)]  0.956447
[phi uncert]  3.7139
###
[En]  1214
[E]  10
[cos(phi)]  0.9409
[phi uncert]  1.32443
###
[En]  1215
[E]  10
[cos(phi)]  0.994188
[phi uncert]  4.15118
###
[En]  1216
[E]  10
[cos(phi)]  0.983899
[phi uncert]  2.24056
###
[En]  1217
[E]  10
[cos(phi)]  0.998828
[phi uncert]  2.42552
###
[En]  1218
[E]  10
[cos(phi)]  0.955638
[phi uncert]  1.3937
###
[En]  1219
[E]  10
[cos(phi)]  0.979897
[phi uncert]  1.83862
###
[En]  1220
[E]  10
[cos(phi)]  0.96398
[phi uncert]  1.7185
###
[En]  1221
[E]  10
[cos(phi)]  0.96482
[phi uncert]  1.67014
###
[En]  1222
[E]  10
[cos(phi)]  0.968746
[phi uncert]  3.60462
###
[En]  1223
[E]  10
[cos(phi)]  0.984527
[phi uncert]  1.38982
###
[En]  1224
[E]  10
[cos(phi)]  0.971489
[phi uncert]  2.65331
###
[En]  1225
[E]  10
[cos(phi)]  0.994692
[phi uncert]  10.1922
###
[En]  1226
[E]  10
[cos(phi)]  0.995715
[phi uncert]  1.73952
###
[En]  1227
[E]  10
[cos(phi)]  0.966982
[phi uncert]  1.25196
###
[En]  1228
[E]  10
[cos(phi)]  0.962529
[phi uncert]  1.46103
###
[En]  1229
[E]  10
[cos(phi)]  0.975043
[phi uncert]  1.78207
###
[En]  1230
[E]  10
[cos(phi)]  0.995803
[phi uncert]  2.05987
###
[En]  1231
[E]  10
[cos(phi)]  0.95043
[phi uncert]  1.11977
###
[En]  1232
[E]  10
[cos(phi)]  0.949349
[phi uncert]  4.22555
###
[En]  1233
[E]  10
[cos(phi)]  0.957817
[phi uncert]  1.71945
###
[En]  1234
[E]  10
[cos(phi)]  0.981829
[phi uncert]  3.74133
###
[En]  1235
[E]  10
[cos(phi)]  0.992605
[phi uncert]  2.17702
###
[En]  1236
[E]  10
[cos(phi)]  0.975695
[phi uncert]  3.78212
###
[En]  1237
[E]  10
[cos(phi)]  0.983866
[phi uncert]  2.382
###
[En]  1238
[E]  10
[cos(phi)]  0.94362
[phi uncert]  3.83199
###
[En]  1239
[E]  10
[cos(phi)]  0.980413
[phi uncert]  4.13641
###
[En]  1240
[E]  10
[cos(phi)]  0.960818
[phi uncert]  4.22268
###
[En]  1241
[E]  10
[cos(phi)]  0.982953
[phi uncert]  2.41507
###
[En]  1242
[E]  10
[cos(phi)]  0.985998
[phi uncert]  3.10139
###
[En]  1243
[E]  10
[cos(phi)]  0.972928
[phi uncert]  1.61373
###
[En]  1244
[E]  10
[cos(phi)]  0.992037
[phi uncert]  1.52497
###
[En]  1245
[E]  10
[cos(phi)]  0.960116
[phi uncert]  3.61065
###
[En]  1246
[E]  10
[cos(phi)]  0.984315
[phi uncert]  5.17493
###
[En]  1247
[E]  10
[cos(phi)]  0.980886
[phi uncert]  2.56793
###
[En]  1248
[E]  10
[cos(phi)]  0.956179
[phi uncert]  4.26766
###
[En]  1249
[E]  10
[cos(phi)]  0.988947
[phi uncert]  1.72799
###
[En]  1250
[E]  10
[cos(phi)]  0.987633
[phi uncert]  1.59851
###
[En]  1251
[E]  10
[cos(phi)]  0.958295
[phi uncert]  3.6907
###
[En]  1252
[E]  10
[cos(phi)]  0.972701
[phi uncert]  1.68557
###
[En]  1253
[E]  10
[cos(phi)]  0.990099
[phi uncert]  2.23511
###
[En]  1254
[E]  10
[cos(phi)]  0.994521
[phi uncert]  1.44692
###
[En]  1255
[E]  10
[cos(phi)]  0.947147
[phi uncert]  2.39701
###
[En]  1256
[E]  10
[cos(phi)]  0.974889
[phi uncert]  2.7989
###
[En]  1257
[E]  10
[cos(phi)]  0.972653
[phi uncert]  2.13161
###
[En]  1258
[E]  10
[cos(phi)]  0.970185
[phi uncert]  2.62054
###
[En]  1259
[E]  10
[cos(phi)]  0.988223
[phi uncert]  1.4904
###
[En]  1260
[E]  10
[cos(phi)]  0.959854
[phi uncert]  1.59381
###
[En]  1261
[E]  10
[cos(phi)]  0.988742
[phi uncert]  8.33894
###
[En]  1262
[E]  10
[cos(phi)]  0.97062
[phi uncert]  5.54528
###
[En]  1263
[E]  10
[cos(phi)]  0.959102
[phi uncert]  2.83205
###
[En]  1264
[E]  10
[cos(phi)]  0.956981
[phi uncert]  1.46116
###
[En]  1265
[E]  10
[cos(phi)]  0.978256
[phi uncert]  1.53948
###
[En]  1266
[E]  10
[cos(phi)]  0.952951
[phi uncert]  4.85567
###
[En]  1267
[E]  10
[cos(phi)]  0.958632
[phi uncert]  2.84331
###
[En]  1268
[E]  10
[cos(phi)]  0.987327
[phi uncert]  2.1676
###
[En]  1269
[E]  10
[cos(phi)]  0.988943
[phi uncert]  0.909819
###
[En]  1270
[E]  10
[cos(phi)]  0.989932
[phi uncert]  6.38615
###
[En]  1271
[E]  10
[cos(phi)]  0.949035
[phi uncert]  2.69022
###
[En]  1272
[E]  10
[cos(phi)]  0.988859
[phi uncert]  2.47196
###
[En]  1273
[E]  10
[cos(phi)]  0.963507
[phi uncert]  4.00723
###
[En]  1274
[E]  10
[cos(phi)]  0.970803
[phi uncert]  1.72691
###
[En]  1275
[E]  10
[cos(phi)]  0.943644
[phi uncert]  1.35703
###
[En]  1276
[E]  10
[cos(phi)]  0.999435
[phi uncert]  1.67149
###
[En]  1277
[E]  10
[cos(phi)]  0.947111
[phi uncert]  1.47314
###
[En]  1278
[E]  10
[cos(phi)]  0.988818
[phi uncert]  1.39735
###
[En]  1279
[E]  10
[cos(phi)]  0.988339
[phi uncert]  2.82296
###
[En]  1280
[E]  10
[cos(phi)]  0.965174
[phi uncert]  2.12128
###
[En]  1281
[E]  10
[cos(phi)]  0.976487
[phi uncert]  0.795786
###
[En]  1282
[E]  10
[cos(phi)]  0.97077
[phi uncert]  1.60452
###
[En]  1283
[E]  10
[cos(phi)]  0.980655
[phi uncert]  1.3588
###
[En]  1284
[E]  10
[cos(phi)]  0.942607
[phi uncert]  1.177
###
[En]  1285
[E]  10
[cos(phi)]  0.965839
[phi uncert]  1.55399
###
[En]  1286
[E]  10
[cos(phi)]  0.969236
[phi uncert]  1.11406
###
[En]  1287
[E]  10
[cos(phi)]  0.94774
[phi uncert]  2.2198
###
[En]  1288
[E]  10
[cos(phi)]  0.97627
[phi uncert]  1.16018
###
[En]  1289
[E]  10
[cos(phi)]  0.960897
[phi uncert]  3.55289
###
[En]  1290
[E]  10
[cos(phi)]  0.94657
[phi uncert]  2.38631
###
[En]  1291
[E]  10
[cos(phi)]  0.983523
[phi uncert]  1.06411
###
[En]  1292
[E]  10
[cos(phi)]  0.994069
[phi uncert]  1.96361
###
[En]  1293
[E]  10
[cos(phi)]  0.96269
[phi uncert]  3.58533
###
[En]  1294
[E]  10
[cos(phi)]  0.99547
[phi uncert]  1.81853
###
[En]  1295
[E]  10
[cos(phi)]  0.962404
[phi uncert]  1.98969
###
[En]  1296
[E]  10
[cos(phi)]  0.976991
[phi uncert]  3.35853
###
[En]  1297
[E]  10
[cos(phi)]  0.997536
[phi uncert]  1.62883
###
[En]  1298
[E]  10
[cos(phi)]  0.956414
[phi uncert]  1.04171
###
[En]  1299
[E]  10
[cos(phi)]  0.97178
[phi uncert]  1.11979
###
[En]  1300
[E]  10
[cos(phi)]  0.997992
[phi uncert]  1.56903
###
[En]  1301
[E]  10
[cos(phi)]  0.97711
[phi uncert]  4.79997
###
[En]  1302
[E]  10
[cos(phi)]  0.995287
[phi uncert]  1.41084
###
[En]  1303
[E]  10
[cos(phi)]  0.961913
[phi uncert]  5.94468
###
[En]  1304
[E]  10
[cos(phi)]  0.993182
[phi uncert]  2.42617
###
[En]  1305
[E]  10
[cos(phi)]  0.999343
[phi uncert]  1.66444
###
[En]  1306
[E]  10
[cos(phi)]  0.943459
[phi uncert]  1.12564
###
[En]  1307
[E]  10
[cos(phi)]  0.998362
[phi uncert]  1.58033
###
[En]  1308
[E]  10
[cos(phi)]  0.941926
[phi uncert]  3.13326
###
[En]  1309
[E]  10
[cos(phi)]  0.958956
[phi uncert]  1.70987
###
[En]  1310
[E]  10
[cos(phi)]  0.99571
[phi uncert]  1.19487
###
[En]  1311
[E]  10
[cos(phi)]  0.986835
[phi uncert]  2.7108
###
[En]  1312
[E]  10
[cos(phi)]  0.974323
[phi uncert]  3.68753
###
[En]  1313
[E]  10
[cos(phi)]  0.943168
[phi uncert]  1.95157
###
[En]  1314
[E]  10
[cos(phi)]  0.973349
[phi uncert]  4.52274
###
[En]  1315
[E]  10
[cos(phi)]  0.979082
[phi uncert]  1.77844
###
[En]  1316
[E]  10
[cos(phi)]  0.981324
[phi uncert]  3.73106
###
[En]  1317
[E]  10
[cos(phi)]  0.988982
[phi uncert]  2.45624
###
[En]  1318
[E]  10
[cos(phi)]  0.987332
[phi uncert]  1.92875
###
[En]  1319
[E]  10
[cos(phi)]  0.999083
[phi uncert]  1.61518
###
[En]  1320
[E]  10
[cos(phi)]  0.991035
[phi uncert]  1.68079
###
[En]  1321
[E]  10
[cos(phi)]  0.99119
[phi uncert]  2.99061
###
[En]  1322
[E]  10
[cos(phi)]  0.977645
[phi uncert]  1.40991
###
[En]  1323
[E]  10
[cos(phi)]  0.996869
[phi uncert]  1.53012
###
[En]  1324
[E]  10
[cos(phi)]  0.988827
[phi uncert]  1.00578
###
[En]  1325
[E]  10
[cos(phi)]  0.982549
[phi uncert]  3.1251
###
[En]  1326
[E]  10
[cos(phi)]  0.986125
[phi uncert]  1.51815
###
[En]  1327
[E]  10
[cos(phi)]  0.9414
[phi uncert]  3.41788
###
[En]  1328
[E]  10
[cos(phi)]  0.96107
[phi uncert]  2.43665
###
[En]  1329
[E]  10
[cos(phi)]  0.976032
[phi uncert]  1.5462
###
[En]  1330
[E]  10
[cos(phi)]  0.987512
